Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ARROW
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    (120) Expression2 -> . Expression3
    (121) Expression2 -> . Expression2 LAND Expression3
    (122) Expression3 -> . Expression4
    (123) Expression3 -> . Expression3 rel_op Expression4
    (124) Expression4 -> . Expression5
    (125) Expression4 -> . Expression4 add_op Expression5
    (126) Expression5 -> . UnaryExpr
    (127) Expression5 -> . Expression5 mul_op UnaryExpr
    (128) UnaryExpr -> . PrimaryExpr
    (129) UnaryExpr -> . unary_op UnaryExpr
    (130) PrimaryExpr -> . Operand
    (131) PrimaryExpr -> . PrimaryExpr Selector
    (133) PrimaryExpr -> . PrimaryExpr Index
    (135) PrimaryExpr -> . PrimaryExpr Arguments
    (178) unary_op -> . ADD
    (179) unary_op -> . SUB
    (180) unary_op -> . NOT
    (181) unary_op -> . XOR
    (182) unary_op -> . MUL
    (183) unary_op -> . AND
    (139) Operand -> . Literal
    (140) Operand -> . ID
    (141) Operand -> . LPAREN Expression RPAREN
    (142) Literal -> . BasicLit
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . IMAG
    (146) BasicLit -> . BOOLVAL
    (147) BasicLit -> . RUNE
    (148) BasicLit -> . STRING

    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    Expression5                    shift and go to state 78
    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 93
    Literal                        shift and go to state 69
    unary_op                       shift and go to state 70
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression                     shift and go to state 200
    Expression4                    shift and go to state 79

state 149

    (63) VarSpec -> IdentifierList ASSIGN LBRACE ExpressionList . RBRACE
    (116) ExpressionList -> ExpressionList . COMMA Expression

    RBRACE          shift and go to state 201
    COMMA           shift and go to state 148


state 150

    (40) StructType -> STRUCT StartStructScope LBRACE . FieldDeclList RBRACE EndScope
    (41) StructType -> STRUCT StartStructScope LBRACE . RBRACE EndScope
    (42) FieldDeclList -> . FieldDecl SEMICOLON
    (43) FieldDeclList -> . FieldDeclList FieldDecl SEMICOLON
    (44) FieldDecl -> . IdentifierList Type STRING
    (45) FieldDecl -> . IdentifierList Type
    (65) IdentifierList -> . ID
    (66) IdentifierList -> . IdentifierList COMMA ID

    RBRACE          shift and go to state 205
    ID              shift and go to state 25

    FieldDeclList                  shift and go to state 203
    FieldDecl                      shift and go to state 202
    IdentifierList                 shift and go to state 204

state 151

    (29) TypeSpecList -> TypeSpecList TypeSpec SEMICOLON .

    RPAREN          reduce using rule 29 (TypeSpecList -> TypeSpecList TypeSpec SEMICOLON .)
    ID              reduce using rule 29 (TypeSpecList -> TypeSpecList TypeSpec SEMICOLON .)


state 152

    (30) TypeSpec -> ID SaveTypeName ASSIGN Type .

    SEMICOLON       reduce using rule 30 (TypeSpec -> ID SaveTypeName ASSIGN Type .)


state 153

    (51) Parameters -> LPAREN ParameterList COMMA . RPAREN
    (53) ParameterList -> ParameterList COMMA . ParameterDecl
    (54) ParameterDecl -> . IdentifierList Type
    (65) IdentifierList -> . ID
    (66) IdentifierList -> . IdentifierList COMMA ID

    RPAREN          shift and go to state 206
    ID              shift and go to state 25

    ParameterDecl                  shift and go to state 207
    IdentifierList                 shift and go to state 108

state 154

    (50) Parameters -> LPAREN ParameterList RPAREN .

    VARTYPE         reduce using rule 50 (Parameters -> LPAREN ParameterList RPAREN .)
    ID              reduce using rule 50 (Parameters -> LPAREN ParameterList RPAREN .)
    LBRACK          reduce using rule 50 (Parameters -> LPAREN ParameterList RPAREN .)
    STRUCT          reduce using rule 50 (Parameters -> LPAREN ParameterList RPAREN .)
    MUL             reduce using rule 50 (Parameters -> LPAREN ParameterList RPAREN .)
    LBRACE          reduce using rule 50 (Parameters -> LPAREN ParameterList RPAREN .)
    SEMICOLON       reduce using rule 50 (Parameters -> LPAREN ParameterList RPAREN .)


state 155

    (54) ParameterDecl -> IdentifierList Type .

    RPAREN          reduce using rule 54 (ParameterDecl -> IdentifierList Type .)
    COMMA           reduce using rule 54 (ParameterDecl -> IdentifierList Type .)


state 156

    (93) ReturnStmt -> RETURN .
    (94) ReturnStmt -> RETURN . Expression
    (117) Expression -> . Expression1
    (118) Expression1 -> . Expression2
    (119) Expression1 -> . Expression1 LOR Expression2
    (120) Expression2 -> . Expression3
    (121) Expression2 -> . Expression2 LAND Expression3
    (122) Expression3 -> . Expression4
    (123) Expression3 -> . Expression3 rel_op Expression4
    (124) Expression4 -> . Expression5
    (125) Expression4 -> . Expression4 add_op Expression5
    (126) Expression5 -> . UnaryExpr
    (127) Expression5 -> . Expression5 mul_op UnaryExpr
    (128) UnaryExpr -> . PrimaryExpr
    (129) UnaryExpr -> . unary_op UnaryExpr
    (130) PrimaryExpr -> . Operand
    (131) PrimaryExpr -> . PrimaryExpr Selector
    (133) PrimaryExpr -> . PrimaryExpr Index
    (135) PrimaryExpr -> . PrimaryExpr Arguments
    (178) unary_op -> . ADD
    (179) unary_op -> . SUB
    (180) unary_op -> . NOT
    (181) unary_op -> . XOR
    (182) unary_op -> . MUL
    (183) unary_op -> . AND
    (139) Operand -> . Literal
    (140) Operand -> . ID
    (141) Operand -> . LPAREN Expression RPAREN
    (142) Literal -> . BasicLit
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . IMAG
    (146) BasicLit -> . BOOLVAL
    (147) BasicLit -> . RUNE
    (148) BasicLit -> . STRING

    SEMICOLON       reduce using rule 93 (ReturnStmt -> RETURN .)
    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    Expression5                    shift and go to state 78
    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 93
    Literal                        shift and go to state 69
    unary_op                       shift and go to state 70
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression                     shift and go to state 208
    Expression4                    shift and go to state 79

state 157

    (76) Statement -> ContinueStmt .

    SEMICOLON       reduce using rule 76 (Statement -> ContinueStmt .)


state 158

    (73) Statement -> SimpleStmt .

    SEMICOLON       reduce using rule 73 (Statement -> SimpleStmt .)


state 159

    (85) SimpleStmt -> ExpressionStmt .

    SEMICOLON       reduce using rule 85 (SimpleStmt -> ExpressionStmt .)
    LBRACE          reduce using rule 85 (SimpleStmt -> ExpressionStmt .)


state 160

    (81) Statement -> ForStmt .

    SEMICOLON       reduce using rule 81 (Statement -> ForStmt .)


state 161

    (108) SwitchStmt -> ExprSwitchStmt .

    SEMICOLON       reduce using rule 108 (SwitchStmt -> ExprSwitchStmt .)


state 162

    (71) StatementList -> Statement . SEMICOLON

    SEMICOLON       shift and go to state 209


state 163

    (67) ShortVarDecl -> IdentifierList . DEFINE ExpressionList
    (66) IdentifierList -> IdentifierList . COMMA ID

    DEFINE          shift and go to state 210
    COMMA           shift and go to state 50


state 164

    (80) Statement -> IfStmt .

    SEMICOLON       reduce using rule 80 (Statement -> IfStmt .)


state 165

    (100) GotoStmt -> GOTO . ID

    ID              shift and go to state 211


state 166

    (87) SimpleStmt -> Assignment .

    SEMICOLON       reduce using rule 87 (SimpleStmt -> Assignment .)
    LBRACE          reduce using rule 87 (SimpleStmt -> Assignment .)


state 167

    (109) ExprSwitchStmt -> SWITCH . Expression LBRACE ExprCaseClauseList RBRACE
    (117) Expression -> . Expression1
    (118) Expression1 -> . Expression2
    (119) Expression1 -> . Expression1 LOR Expression2
    (120) Expression2 -> . Expression3
    (121) Expression2 -> . Expression2 LAND Expression3
    (122) Expression3 -> . Expression4
    (123) Expression3 -> . Expression3 rel_op Expression4
    (124) Expression4 -> . Expression5
    (125) Expression4 -> . Expression4 add_op Expression5
    (126) Expression5 -> . UnaryExpr
    (127) Expression5 -> . Expression5 mul_op UnaryExpr
    (128) UnaryExpr -> . PrimaryExpr
    (129) UnaryExpr -> . unary_op UnaryExpr
    (130) PrimaryExpr -> . Operand
    (131) PrimaryExpr -> . PrimaryExpr Selector
    (133) PrimaryExpr -> . PrimaryExpr Index
    (135) PrimaryExpr -> . PrimaryExpr Arguments
    (178) unary_op -> . ADD
    (179) unary_op -> . SUB
    (180) unary_op -> . NOT
    (181) unary_op -> . XOR
    (182) unary_op -> . MUL
    (183) unary_op -> . AND
    (139) Operand -> . Literal
    (140) Operand -> . ID
    (141) Operand -> . LPAREN Expression RPAREN
    (142) Literal -> . BasicLit
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . IMAG
    (146) BasicLit -> . BOOLVAL
    (147) BasicLit -> . RUNE
    (148) BasicLit -> . STRING

    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    Expression                     shift and go to state 212
    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 93
    Literal                        shift and go to state 69
    unary_op                       shift and go to state 70
    Expression5                    shift and go to state 78
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression4                    shift and go to state 79

state 168

    (99) LabeledStmt -> ID . COLON Statement
    (65) IdentifierList -> ID .
    (140) Operand -> ID .

    COLON           shift and go to state 213
    DEFINE          reduce using rule 65 (IdentifierList -> ID .)
    COMMA           reduce using rule 65 (IdentifierList -> ID .)
    PERIOD          reduce using rule 140 (Operand -> ID .)
    LBRACK          reduce using rule 140 (Operand -> ID .)
    LPAREN          reduce using rule 140 (Operand -> ID .)
    ASSIGN          reduce using rule 140 (Operand -> ID .)
    ADD_ASSIGN      reduce using rule 140 (Operand -> ID .)
    SUB_ASSIGN      reduce using rule 140 (Operand -> ID .)
    MUL_ASSIGN      reduce using rule 140 (Operand -> ID .)
    QUO_ASSIGN      reduce using rule 140 (Operand -> ID .)
    REM_ASSIGN      reduce using rule 140 (Operand -> ID .)
    AND_ASSIGN      reduce using rule 140 (Operand -> ID .)
    OR_ASSIGN       reduce using rule 140 (Operand -> ID .)
    XOR_ASSIGN      reduce using rule 140 (Operand -> ID .)
    SHL_ASSIGN      reduce using rule 140 (Operand -> ID .)
    SHR_ASSIGN      reduce using rule 140 (Operand -> ID .)
    AND_NOT_ASSIGN  reduce using rule 140 (Operand -> ID .)
    MUL             reduce using rule 140 (Operand -> ID .)
    QUO             reduce using rule 140 (Operand -> ID .)
    REM             reduce using rule 140 (Operand -> ID .)
    SHL             reduce using rule 140 (Operand -> ID .)
    SHR             reduce using rule 140 (Operand -> ID .)
    AND             reduce using rule 140 (Operand -> ID .)
    AND_NOT         reduce using rule 140 (Operand -> ID .)
    ADD             reduce using rule 140 (Operand -> ID .)
    SUB             reduce using rule 140 (Operand -> ID .)
    OR              reduce using rule 140 (Operand -> ID .)
    XOR             reduce using rule 140 (Operand -> ID .)
    EQL             reduce using rule 140 (Operand -> ID .)
    NEQ             reduce using rule 140 (Operand -> ID .)
    LSS             reduce using rule 140 (Operand -> ID .)
    LEQ             reduce using rule 140 (Operand -> ID .)
    GTR             reduce using rule 140 (Operand -> ID .)
    GEQ             reduce using rule 140 (Operand -> ID .)
    LAND            reduce using rule 140 (Operand -> ID .)
    LOR             reduce using rule 140 (Operand -> ID .)
    INC             reduce using rule 140 (Operand -> ID .)
    DEC             reduce using rule 140 (Operand -> ID .)
    SEMICOLON       reduce using rule 140 (Operand -> ID .)


state 169

    (79) Statement -> StartScope . Block EndScope
    (68) Block -> . LBRACE StatementList RBRACE
    (69) Block -> . LBRACE RBRACE

    LBRACE          shift and go to state 112

    Block                          shift and go to state 214

state 170

    (86) SimpleStmt -> IncDecStmt .

    SEMICOLON       reduce using rule 86 (SimpleStmt -> IncDecStmt .)
    LBRACE          reduce using rule 86 (SimpleStmt -> IncDecStmt .)


state 171

    (72) Statement -> Declaration .

    SEMICOLON       reduce using rule 72 (Statement -> Declaration .)


state 172

    (78) Statement -> GotoStmt .

    SEMICOLON       reduce using rule 78 (Statement -> GotoStmt .)


state 173

    (69) Block -> LBRACE RBRACE .

    ELSE            reduce using rule 69 (Block -> LBRACE RBRACE .)
    SEMICOLON       reduce using rule 69 (Block -> LBRACE RBRACE .)


state 174

    (104) ForStmt -> FOR . ForSig StartScope Block EndScope
    (105) ForSig -> . ForClause
    (107) ForClause -> . SimpleStmt SEMICOLON Condition SEMICOLON SimpleStmt
    (83) SimpleStmt -> . ShortVarDecl
    (84) SimpleStmt -> . EmptyStmt
    (85) SimpleStmt -> . ExpressionStmt
    (86) SimpleStmt -> . IncDecStmt
    (87) SimpleStmt -> . Assignment
    (67) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (88) EmptyStmt -> .
    (89) ExpressionStmt -> . Expression
    (90) IncDecStmt -> . Expression INC
    (91) IncDecStmt -> . Expression DEC
    (92) Assignment -> . UnaryExpr assign_op Expression
    (65) IdentifierList -> . ID
    (66) IdentifierList -> . IdentifierList COMMA ID
    (117) Expression -> . Expression1
    (128) UnaryExpr -> . PrimaryExpr
    (129) UnaryExpr -> . unary_op UnaryExpr
    (118) Expression1 -> . Expression2
    (119) Expression1 -> . Expression1 LOR Expression2
    (130) PrimaryExpr -> . Operand
    (131) PrimaryExpr -> . PrimaryExpr Selector
    (133) PrimaryExpr -> . PrimaryExpr Index
    (135) PrimaryExpr -> . PrimaryExpr Arguments
    (178) unary_op -> . ADD
    (179) unary_op -> . SUB
    (180) unary_op -> . NOT
    (181) unary_op -> . XOR
    (182) unary_op -> . MUL
    (183) unary_op -> . AND
    (120) Expression2 -> . Expression3
    (121) Expression2 -> . Expression2 LAND Expression3
    (139) Operand -> . Literal
    (140) Operand -> . ID
    (141) Operand -> . LPAREN Expression RPAREN
    (122) Expression3 -> . Expression4
    (123) Expression3 -> . Expression3 rel_op Expression4
    (142) Literal -> . BasicLit
    (124) Expression4 -> . Expression5
    (125) Expression4 -> . Expression4 add_op Expression5
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . IMAG
    (146) BasicLit -> . BOOLVAL
    (147) BasicLit -> . RUNE
    (148) BasicLit -> . STRING
    (126) Expression5 -> . UnaryExpr
    (127) Expression5 -> . Expression5 mul_op UnaryExpr

    SEMICOLON       reduce using rule 88 (EmptyStmt -> .)
    ID              shift and go to state 217
    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    SimpleStmt                     shift and go to state 215
    ExpressionStmt                 shift and go to state 159
    unary_op                       shift and go to state 70
    ForSig                         shift and go to state 216
    IdentifierList                 shift and go to state 163
    Assignment                     shift and go to state 166
    IncDecStmt                     shift and go to state 170
    Expression1                    shift and go to state 75
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression5                    shift and go to state 78
    Expression4                    shift and go to state 79
    EmptyStmt                      shift and go to state 176
    UnaryExpr                      shift and go to state 177
    Operand                        shift and go to state 84
    ForClause                      shift and go to state 218
    Expression                     shift and go to state 179
    ShortVarDecl                   shift and go to state 180
    Literal                        shift and go to state 69
    BasicLit                       shift and go to state 73
    PrimaryExpr                    shift and go to state 93

state 175

    (77) Statement -> LabeledStmt .

    SEMICOLON       reduce using rule 77 (Statement -> LabeledStmt .)


state 176

    (84) SimpleStmt -> EmptyStmt .

    SEMICOLON       reduce using rule 84 (SimpleStmt -> EmptyStmt .)
    LBRACE          reduce using rule 84 (SimpleStmt -> EmptyStmt .)


state 177

    (92) Assignment -> UnaryExpr . assign_op Expression
    (126) Expression5 -> UnaryExpr .
    (149) assign_op -> . ASSIGN
    (150) assign_op -> . ADD_ASSIGN
    (151) assign_op -> . SUB_ASSIGN
    (152) assign_op -> . MUL_ASSIGN
    (153) assign_op -> . QUO_ASSIGN
    (154) assign_op -> . REM_ASSIGN
    (155) assign_op -> . AND_ASSIGN
    (156) assign_op -> . OR_ASSIGN
    (157) assign_op -> . XOR_ASSIGN
    (158) assign_op -> . SHL_ASSIGN
    (159) assign_op -> . SHR_ASSIGN
    (160) assign_op -> . AND_NOT_ASSIGN

    MUL             reduce using rule 126 (Expression5 -> UnaryExpr .)
    QUO             reduce using rule 126 (Expression5 -> UnaryExpr .)
    REM             reduce using rule 126 (Expression5 -> UnaryExpr .)
    SHL             reduce using rule 126 (Expression5 -> UnaryExpr .)
    SHR             reduce using rule 126 (Expression5 -> UnaryExpr .)
    AND             reduce using rule 126 (Expression5 -> UnaryExpr .)
    AND_NOT         reduce using rule 126 (Expression5 -> UnaryExpr .)
    ADD             reduce using rule 126 (Expression5 -> UnaryExpr .)
    SUB             reduce using rule 126 (Expression5 -> UnaryExpr .)
    OR              reduce using rule 126 (Expression5 -> UnaryExpr .)
    XOR             reduce using rule 126 (Expression5 -> UnaryExpr .)
    EQL             reduce using rule 126 (Expression5 -> UnaryExpr .)
    NEQ             reduce using rule 126 (Expression5 -> UnaryExpr .)
    LSS             reduce using rule 126 (Expression5 -> UnaryExpr .)
    LEQ             reduce using rule 126 (Expression5 -> UnaryExpr .)
    GTR             reduce using rule 126 (Expression5 -> UnaryExpr .)
    GEQ             reduce using rule 126 (Expression5 -> UnaryExpr .)
    LAND            reduce using rule 126 (Expression5 -> UnaryExpr .)
    LOR             reduce using rule 126 (Expression5 -> UnaryExpr .)
    INC             reduce using rule 126 (Expression5 -> UnaryExpr .)
    DEC             reduce using rule 126 (Expression5 -> UnaryExpr .)
    SEMICOLON       reduce using rule 126 (Expression5 -> UnaryExpr .)
    LBRACE          reduce using rule 126 (Expression5 -> UnaryExpr .)
    ASSIGN          shift and go to state 225
    ADD_ASSIGN      shift and go to state 231
    SUB_ASSIGN      shift and go to state 219
    MUL_ASSIGN      shift and go to state 227
    QUO_ASSIGN      shift and go to state 222
    REM_ASSIGN      shift and go to state 223
    AND_ASSIGN      shift and go to state 226
    OR_ASSIGN       shift and go to state 224
    XOR_ASSIGN      shift and go to state 221
    SHL_ASSIGN      shift and go to state 230
    SHR_ASSIGN      shift and go to state 220
    AND_NOT_ASSIGN  shift and go to state 228

    assign_op                      shift and go to state 229

state 178

    (68) Block -> LBRACE StatementList . RBRACE
    (70) StatementList -> StatementList . Statement SEMICOLON
    (72) Statement -> . Declaration
    (73) Statement -> . SimpleStmt
    (74) Statement -> . ReturnStmt
    (75) Statement -> . BreakStmt
    (76) Statement -> . ContinueStmt
    (77) Statement -> . LabeledStmt
    (78) Statement -> . GotoStmt
    (79) Statement -> . StartScope Block EndScope
    (80) Statement -> . IfStmt
    (81) Statement -> . ForStmt
    (82) Statement -> . SwitchStmt
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (83) SimpleStmt -> . ShortVarDecl
    (84) SimpleStmt -> . EmptyStmt
    (85) SimpleStmt -> . ExpressionStmt
    (86) SimpleStmt -> . IncDecStmt
    (87) SimpleStmt -> . Assignment
    (93) ReturnStmt -> . RETURN
    (94) ReturnStmt -> . RETURN Expression
    (95) BreakStmt -> . BREAK
    (96) BreakStmt -> . BREAK ID
    (97) ContinueStmt -> . CONTINUE
    (98) ContinueStmt -> . CONTINUE ID
    (99) LabeledStmt -> . ID COLON Statement
    (100) GotoStmt -> . GOTO ID
    (17) StartScope -> .
    (101) IfStmt -> . IF Expression StartScope Block EndScope
    (102) IfStmt -> . IF Expression StartScope Block EndScope ELSE StartScope Block EndScope
    (103) IfStmt -> . IF Expression StartScope Block EndScope ELSE IfStmt
    (104) ForStmt -> . FOR ForSig StartScope Block EndScope
    (108) SwitchStmt -> . ExprSwitchStmt
    (25) TypeDecl -> . TYPE TypeSpec
    (26) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (27) TypeDecl -> . TYPE LPAREN RPAREN
    (55) VarDecl -> . VAR VarSpec
    (56) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (57) VarDecl -> . VAR LPAREN RPAREN
    (67) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (88) EmptyStmt -> .
    (89) ExpressionStmt -> . Expression
    (90) IncDecStmt -> . Expression INC
    (91) IncDecStmt -> . Expression DEC
    (92) Assignment -> . UnaryExpr assign_op Expression
    (109) ExprSwitchStmt -> . SWITCH Expression LBRACE ExprCaseClauseList RBRACE
    (65) IdentifierList -> . ID
    (66) IdentifierList -> . IdentifierList COMMA ID
    (117) Expression -> . Expression1
    (128) UnaryExpr -> . PrimaryExpr
    (129) UnaryExpr -> . unary_op UnaryExpr
    (118) Expression1 -> . Expression2
    (119) Expression1 -> . Expression1 LOR Expression2
    (130) PrimaryExpr -> . Operand
    (131) PrimaryExpr -> . PrimaryExpr Selector
    (133) PrimaryExpr -> . PrimaryExpr Index
    (135) PrimaryExpr -> . PrimaryExpr Arguments
    (178) unary_op -> . ADD
    (179) unary_op -> . SUB
    (180) unary_op -> . NOT
    (181) unary_op -> . XOR
    (182) unary_op -> . MUL
    (183) unary_op -> . AND
    (120) Expression2 -> . Expression3
    (121) Expression2 -> . Expression2 LAND Expression3
    (139) Operand -> . Literal
    (140) Operand -> . ID
    (141) Operand -> . LPAREN Expression RPAREN
    (122) Expression3 -> . Expression4
    (123) Expression3 -> . Expression3 rel_op Expression4
    (142) Literal -> . BasicLit
    (124) Expression4 -> . Expression5
    (125) Expression4 -> . Expression4 add_op Expression5
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . IMAG
    (146) BasicLit -> . BOOLVAL
    (147) BasicLit -> . RUNE
    (148) BasicLit -> . STRING
    (126) Expression5 -> . UnaryExpr
    (127) Expression5 -> . Expression5 mul_op UnaryExpr

    RBRACE          shift and go to state 233
    RETURN          shift and go to state 156
    BREAK           shift and go to state 184
    CONTINUE        shift and go to state 185
    ID              shift and go to state 168
    GOTO            shift and go to state 165
    LBRACE          reduce using rule 17 (StartScope -> .)
    IF              shift and go to state 181
    FOR             shift and go to state 174
    TYPE            shift and go to state 15
    VAR             shift and go to state 13
    SEMICOLON       reduce using rule 88 (EmptyStmt -> .)
    SWITCH          shift and go to state 167
    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    ContinueStmt                   shift and go to state 157
    SimpleStmt                     shift and go to state 158
    ExpressionStmt                 shift and go to state 159
    ForStmt                        shift and go to state 160
    ExprSwitchStmt                 shift and go to state 161
    Statement                      shift and go to state 232
    IdentifierList                 shift and go to state 163
    IfStmt                         shift and go to state 164
    Assignment                     shift and go to state 166
    StartScope                     shift and go to state 169
    IncDecStmt                     shift and go to state 170
    Declaration                    shift and go to state 171
    Expression1                    shift and go to state 75
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression5                    shift and go to state 78
    Expression4                    shift and go to state 79
    GotoStmt                       shift and go to state 172
    TypeDecl                       shift and go to state 10
    LabeledStmt                    shift and go to state 175
    EmptyStmt                      shift and go to state 176
    UnaryExpr                      shift and go to state 177
    Operand                        shift and go to state 84
    Expression                     shift and go to state 179
    ShortVarDecl                   shift and go to state 180
    BreakStmt                      shift and go to state 182
    SwitchStmt                     shift and go to state 183
    Literal                        shift and go to state 69
    VarDecl                        shift and go to state 14
    BasicLit                       shift and go to state 73
    PrimaryExpr                    shift and go to state 93
    ReturnStmt                     shift and go to state 186
    unary_op                       shift and go to state 70

state 179

    (89) ExpressionStmt -> Expression .
    (90) IncDecStmt -> Expression . INC
    (91) IncDecStmt -> Expression . DEC

    SEMICOLON       reduce using rule 89 (ExpressionStmt -> Expression .)
    LBRACE          reduce using rule 89 (ExpressionStmt -> Expression .)
    INC             shift and go to state 235
    DEC             shift and go to state 234


state 180

    (83) SimpleStmt -> ShortVarDecl .

    SEMICOLON       reduce using rule 83 (SimpleStmt -> ShortVarDecl .)
    LBRACE          reduce using rule 83 (SimpleStmt -> ShortVarDecl .)


state 181

    (101) IfStmt -> IF . Expression StartScope Block EndScope
    (102) IfStmt -> IF . Expression StartScope Block EndScope ELSE StartScope Block EndScope
    (103) IfStmt -> IF . Expression StartScope Block EndScope ELSE IfStmt
    (117) Expression -> . Expression1
    (118) Expression1 -> . Expression2
    (119) Expression1 -> . Expression1 LOR Expression2
    (120) Expression2 -> . Expression3
    (121) Expression2 -> . Expression2 LAND Expression3
    (122) Expression3 -> . Expression4
    (123) Expression3 -> . Expression3 rel_op Expression4
    (124) Expression4 -> . Expression5
    (125) Expression4 -> . Expression4 add_op Expression5
    (126) Expression5 -> . UnaryExpr
    (127) Expression5 -> . Expression5 mul_op UnaryExpr
    (128) UnaryExpr -> . PrimaryExpr
    (129) UnaryExpr -> . unary_op UnaryExpr
    (130) PrimaryExpr -> . Operand
    (131) PrimaryExpr -> . PrimaryExpr Selector
    (133) PrimaryExpr -> . PrimaryExpr Index
    (135) PrimaryExpr -> . PrimaryExpr Arguments
    (178) unary_op -> . ADD
    (179) unary_op -> . SUB
    (180) unary_op -> . NOT
    (181) unary_op -> . XOR
    (182) unary_op -> . MUL
    (183) unary_op -> . AND
    (139) Operand -> . Literal
    (140) Operand -> . ID
    (141) Operand -> . LPAREN Expression RPAREN
    (142) Literal -> . BasicLit
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . IMAG
    (146) BasicLit -> . BOOLVAL
    (147) BasicLit -> . RUNE
    (148) BasicLit -> . STRING

    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    Literal                        shift and go to state 69
    unary_op                       shift and go to state 70
