Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    RUNE
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ELLIPSIS
    ARROW
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    SEMICOLON       reduce using rule 131 (PrimaryExpr -> PrimaryExpr Selector .)
    INC             reduce using rule 131 (PrimaryExpr -> PrimaryExpr Selector .)
    DEC             reduce using rule 131 (PrimaryExpr -> PrimaryExpr Selector .)
    ASSIGN          reduce using rule 131 (PrimaryExpr -> PrimaryExpr Selector .)
    ADD_ASSIGN      reduce using rule 131 (PrimaryExpr -> PrimaryExpr Selector .)
    SUB_ASSIGN      reduce using rule 131 (PrimaryExpr -> PrimaryExpr Selector .)
    MUL_ASSIGN      reduce using rule 131 (PrimaryExpr -> PrimaryExpr Selector .)
    QUO_ASSIGN      reduce using rule 131 (PrimaryExpr -> PrimaryExpr Selector .)
    REM_ASSIGN      reduce using rule 131 (PrimaryExpr -> PrimaryExpr Selector .)
    AND_ASSIGN      reduce using rule 131 (PrimaryExpr -> PrimaryExpr Selector .)
    OR_ASSIGN       reduce using rule 131 (PrimaryExpr -> PrimaryExpr Selector .)
    XOR_ASSIGN      reduce using rule 131 (PrimaryExpr -> PrimaryExpr Selector .)
    SHL_ASSIGN      reduce using rule 131 (PrimaryExpr -> PrimaryExpr Selector .)
    SHR_ASSIGN      reduce using rule 131 (PrimaryExpr -> PrimaryExpr Selector .)
    AND_NOT_ASSIGN  reduce using rule 131 (PrimaryExpr -> PrimaryExpr Selector .)
    RBRACE          reduce using rule 131 (PrimaryExpr -> PrimaryExpr Selector .)
    LBRACE          reduce using rule 131 (PrimaryExpr -> PrimaryExpr Selector .)
    COLON           reduce using rule 131 (PrimaryExpr -> PrimaryExpr Selector .)


state 142

    (135) PrimaryExpr -> PrimaryExpr Arguments .

    PERIOD          reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    LBRACK          reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    LPAREN          reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    MUL             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    QUO             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    REM             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHL             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHR             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND_NOT         reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    ADD             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    SUB             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    OR              reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    XOR             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    EQL             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    NEQ             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    LSS             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    LEQ             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    GTR             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    GEQ             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    LAND            reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    LOR             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    RBRACK          reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    RPAREN          reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    COMMA           reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    SEMICOLON       reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    INC             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    DEC             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    ASSIGN          reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    ADD_ASSIGN      reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    SUB_ASSIGN      reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    MUL_ASSIGN      reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    QUO_ASSIGN      reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    REM_ASSIGN      reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND_ASSIGN      reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    OR_ASSIGN       reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    XOR_ASSIGN      reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHL_ASSIGN      reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHR_ASSIGN      reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND_NOT_ASSIGN  reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    RBRACE          reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    LBRACE          reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)
    COLON           reduce using rule 135 (PrimaryExpr -> PrimaryExpr Arguments .)


state 143

    (136) Arguments -> LPAREN . RPAREN
    (137) Arguments -> LPAREN . ExpressionList COMMA RPAREN
    (138) Arguments -> LPAREN . ExpressionList RPAREN
    (115) ExpressionList -> . Expression
    (116) ExpressionList -> . ExpressionList COMMA Expression
    (117) Expression -> . Expression1
    (118) Expression1 -> . Expression2
    (119) Expression1 -> . Expression1 LOR Expression2
    (120) Expression2 -> . Expression3
    (121) Expression2 -> . Expression2 LAND Expression3
    (122) Expression3 -> . Expression4
    (123) Expression3 -> . Expression3 rel_op Expression4
    (124) Expression4 -> . Expression5
    (125) Expression4 -> . Expression4 add_op Expression5
    (126) Expression5 -> . UnaryExpr
    (127) Expression5 -> . Expression5 mul_op UnaryExpr
    (128) UnaryExpr -> . PrimaryExpr
    (129) UnaryExpr -> . unary_op UnaryExpr
    (130) PrimaryExpr -> . Operand
    (131) PrimaryExpr -> . PrimaryExpr Selector
    (133) PrimaryExpr -> . PrimaryExpr Index
    (135) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . ADD
    (177) unary_op -> . SUB
    (178) unary_op -> . NOT
    (179) unary_op -> . XOR
    (180) unary_op -> . MUL
    (181) unary_op -> . AND
    (139) Operand -> . Literal
    (140) Operand -> . ID
    (141) Operand -> . LPAREN Expression RPAREN
    (142) Literal -> . BasicLit
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . STRING
    (146) BasicLit -> . IMAG

    RPAREN          shift and go to state 193
    ADD             shift and go to state 85
    SUB             shift and go to state 69
    NOT             shift and go to state 73
    XOR             shift and go to state 80
    MUL             shift and go to state 72
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    STRING          shift and go to state 81
    IMAG            shift and go to state 82

    Expression5                    shift and go to state 78
    BasicLit                       shift and go to state 74
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 92
    Literal                        shift and go to state 70
    ExpressionList                 shift and go to state 194
    unary_op                       shift and go to state 71
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression                     shift and go to state 145
    Expression4                    shift and go to state 79

state 144

    (63) VarSpec -> IdentifierList Type ASSIGN ExpressionList .
    (116) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 63 (VarSpec -> IdentifierList Type ASSIGN ExpressionList .)
    COMMA           shift and go to state 195


state 145

    (115) ExpressionList -> Expression .

    COMMA           reduce using rule 115 (ExpressionList -> Expression .)
    RPAREN          reduce using rule 115 (ExpressionList -> Expression .)
    SEMICOLON       reduce using rule 115 (ExpressionList -> Expression .)
    LBRACE          reduce using rule 115 (ExpressionList -> Expression .)
    RBRACE          reduce using rule 115 (ExpressionList -> Expression .)


state 146

    (64) VarSpec -> IdentifierList Type ASSIGN LBRACE . ExpressionList RBRACE
    (115) ExpressionList -> . Expression
    (116) ExpressionList -> . ExpressionList COMMA Expression
    (117) Expression -> . Expression1
    (118) Expression1 -> . Expression2
    (119) Expression1 -> . Expression1 LOR Expression2
    (120) Expression2 -> . Expression3
    (121) Expression2 -> . Expression2 LAND Expression3
    (122) Expression3 -> . Expression4
    (123) Expression3 -> . Expression3 rel_op Expression4
    (124) Expression4 -> . Expression5
    (125) Expression4 -> . Expression4 add_op Expression5
    (126) Expression5 -> . UnaryExpr
    (127) Expression5 -> . Expression5 mul_op UnaryExpr
    (128) UnaryExpr -> . PrimaryExpr
    (129) UnaryExpr -> . unary_op UnaryExpr
    (130) PrimaryExpr -> . Operand
    (131) PrimaryExpr -> . PrimaryExpr Selector
    (133) PrimaryExpr -> . PrimaryExpr Index
    (135) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . ADD
    (177) unary_op -> . SUB
    (178) unary_op -> . NOT
    (179) unary_op -> . XOR
    (180) unary_op -> . MUL
    (181) unary_op -> . AND
    (139) Operand -> . Literal
    (140) Operand -> . ID
    (141) Operand -> . LPAREN Expression RPAREN
    (142) Literal -> . BasicLit
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . STRING
    (146) BasicLit -> . IMAG

    ADD             shift and go to state 85
    SUB             shift and go to state 69
    NOT             shift and go to state 73
    XOR             shift and go to state 80
    MUL             shift and go to state 72
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    STRING          shift and go to state 81
    IMAG            shift and go to state 82

    BasicLit                       shift and go to state 74
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 92
    Literal                        shift and go to state 70
    ExpressionList                 shift and go to state 196
    unary_op                       shift and go to state 71
    Expression5                    shift and go to state 78
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression                     shift and go to state 145
    Expression4                    shift and go to state 79

state 147

    (40) StructType -> STRUCT StartScope LBRACE . FieldDeclList RBRACE EndScope
    (41) StructType -> STRUCT StartScope LBRACE . RBRACE EndScope
    (42) FieldDeclList -> . FieldDecl SEMICOLON
    (43) FieldDeclList -> . FieldDeclList FieldDecl SEMICOLON
    (44) FieldDecl -> . IdentifierList Type STRING
    (45) FieldDecl -> . IdentifierList Type
    (65) IdentifierList -> . ID
    (66) IdentifierList -> . IdentifierList COMMA ID

    RBRACE          shift and go to state 200
    ID              shift and go to state 26

    FieldDeclList                  shift and go to state 198
    FieldDecl                      shift and go to state 197
    IdentifierList                 shift and go to state 199

state 148

    (30) TypeSpecList -> TypeSpecList TypeSpec SEMICOLON .

    RPAREN          reduce using rule 30 (TypeSpecList -> TypeSpecList TypeSpec SEMICOLON .)
    ID              reduce using rule 30 (TypeSpecList -> TypeSpecList TypeSpec SEMICOLON .)


state 149

    (52) Parameters -> LPAREN ParameterList COMMA . RPAREN
    (54) ParameterList -> ParameterList COMMA . ParameterDecl
    (55) ParameterDecl -> . Type
    (56) ParameterDecl -> . IdentifierList Type
    (33) Type -> . VARTYPE
    (34) Type -> . LiteralType
    (35) Type -> . ID
    (65) IdentifierList -> . ID
    (66) IdentifierList -> . IdentifierList COMMA ID
    (36) LiteralType -> . ArrayType
    (37) LiteralType -> . StructType
    (38) LiteralType -> . PointerType
    (39) ArrayType -> . LBRACK Expression RBRACK Type
    (40) StructType -> . STRUCT StartScope LBRACE FieldDeclList RBRACE EndScope
    (41) StructType -> . STRUCT StartScope LBRACE RBRACE EndScope
    (46) PointerType -> . MUL Type

    RPAREN          shift and go to state 201
    VARTYPE         shift and go to state 49
    ID              shift and go to state 106
    LBRACK          shift and go to state 46
    STRUCT          shift and go to state 53
    MUL             shift and go to state 45

    StructType                     shift and go to state 43
    LiteralType                    shift and go to state 44
    ParameterDecl                  shift and go to state 202
    ArrayType                      shift and go to state 47
    IdentifierList                 shift and go to state 102
    PointerType                    shift and go to state 50
    Type                           shift and go to state 103

state 150

    (51) Parameters -> LPAREN ParameterList RPAREN .

    LBRACE          reduce using rule 51 (Parameters -> LPAREN ParameterList RPAREN .)
    SEMICOLON       reduce using rule 51 (Parameters -> LPAREN ParameterList RPAREN .)
    VARTYPE         reduce using rule 51 (Parameters -> LPAREN ParameterList RPAREN .)
    ID              reduce using rule 51 (Parameters -> LPAREN ParameterList RPAREN .)
    LPAREN          reduce using rule 51 (Parameters -> LPAREN ParameterList RPAREN .)
    LBRACK          reduce using rule 51 (Parameters -> LPAREN ParameterList RPAREN .)
    STRUCT          reduce using rule 51 (Parameters -> LPAREN ParameterList RPAREN .)
    MUL             reduce using rule 51 (Parameters -> LPAREN ParameterList RPAREN .)


state 151

    (56) ParameterDecl -> IdentifierList Type .

    RPAREN          reduce using rule 56 (ParameterDecl -> IdentifierList Type .)
    COMMA           reduce using rule 56 (ParameterDecl -> IdentifierList Type .)


state 152

    (93) ReturnStmt -> RETURN .
    (94) ReturnStmt -> RETURN . ExpressionList
    (115) ExpressionList -> . Expression
    (116) ExpressionList -> . ExpressionList COMMA Expression
    (117) Expression -> . Expression1
    (118) Expression1 -> . Expression2
    (119) Expression1 -> . Expression1 LOR Expression2
    (120) Expression2 -> . Expression3
    (121) Expression2 -> . Expression2 LAND Expression3
    (122) Expression3 -> . Expression4
    (123) Expression3 -> . Expression3 rel_op Expression4
    (124) Expression4 -> . Expression5
    (125) Expression4 -> . Expression4 add_op Expression5
    (126) Expression5 -> . UnaryExpr
    (127) Expression5 -> . Expression5 mul_op UnaryExpr
    (128) UnaryExpr -> . PrimaryExpr
    (129) UnaryExpr -> . unary_op UnaryExpr
    (130) PrimaryExpr -> . Operand
    (131) PrimaryExpr -> . PrimaryExpr Selector
    (133) PrimaryExpr -> . PrimaryExpr Index
    (135) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . ADD
    (177) unary_op -> . SUB
    (178) unary_op -> . NOT
    (179) unary_op -> . XOR
    (180) unary_op -> . MUL
    (181) unary_op -> . AND
    (139) Operand -> . Literal
    (140) Operand -> . ID
    (141) Operand -> . LPAREN Expression RPAREN
    (142) Literal -> . BasicLit
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . STRING
    (146) BasicLit -> . IMAG

    SEMICOLON       reduce using rule 93 (ReturnStmt -> RETURN .)
    ADD             shift and go to state 85
    SUB             shift and go to state 69
    NOT             shift and go to state 73
    XOR             shift and go to state 80
    MUL             shift and go to state 72
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    STRING          shift and go to state 81
    IMAG            shift and go to state 82

    Expression5                    shift and go to state 78
    BasicLit                       shift and go to state 74
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 92
    Literal                        shift and go to state 70
    ExpressionList                 shift and go to state 203
    unary_op                       shift and go to state 71
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression                     shift and go to state 145
    Expression4                    shift and go to state 79

state 153

    (76) Statement -> ContinueStmt .

    SEMICOLON       reduce using rule 76 (Statement -> ContinueStmt .)


state 154

    (73) Statement -> SimpleStmt .

    SEMICOLON       reduce using rule 73 (Statement -> SimpleStmt .)


state 155

    (85) SimpleStmt -> ExpressionStmt .

    LBRACE          reduce using rule 85 (SimpleStmt -> ExpressionStmt .)
    SEMICOLON       reduce using rule 85 (SimpleStmt -> ExpressionStmt .)


state 156

    (81) Statement -> ForStmt .

    SEMICOLON       reduce using rule 81 (Statement -> ForStmt .)


state 157

    (108) SwitchStmt -> ExprSwitchStmt .

    SEMICOLON       reduce using rule 108 (SwitchStmt -> ExprSwitchStmt .)


state 158

    (71) StatementList -> Statement . SEMICOLON

    SEMICOLON       shift and go to state 204


state 159

    (67) ShortVarDecl -> IdentifierList . DEFINE ExpressionList
    (66) IdentifierList -> IdentifierList . COMMA ID

    DEFINE          shift and go to state 205
    COMMA           shift and go to state 51


state 160

    (80) Statement -> IfStmt .

    SEMICOLON       reduce using rule 80 (Statement -> IfStmt .)


state 161

    (100) GotoStmt -> GOTO . ID

    ID              shift and go to state 206


state 162

    (87) SimpleStmt -> Assignment .

    LBRACE          reduce using rule 87 (SimpleStmt -> Assignment .)
    SEMICOLON       reduce using rule 87 (SimpleStmt -> Assignment .)


state 163

    (109) ExprSwitchStmt -> SWITCH . Expression LBRACE ExprCaseClauseList RBRACE
    (117) Expression -> . Expression1
    (118) Expression1 -> . Expression2
    (119) Expression1 -> . Expression1 LOR Expression2
    (120) Expression2 -> . Expression3
    (121) Expression2 -> . Expression2 LAND Expression3
    (122) Expression3 -> . Expression4
    (123) Expression3 -> . Expression3 rel_op Expression4
    (124) Expression4 -> . Expression5
    (125) Expression4 -> . Expression4 add_op Expression5
    (126) Expression5 -> . UnaryExpr
    (127) Expression5 -> . Expression5 mul_op UnaryExpr
    (128) UnaryExpr -> . PrimaryExpr
    (129) UnaryExpr -> . unary_op UnaryExpr
    (130) PrimaryExpr -> . Operand
    (131) PrimaryExpr -> . PrimaryExpr Selector
    (133) PrimaryExpr -> . PrimaryExpr Index
    (135) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . ADD
    (177) unary_op -> . SUB
    (178) unary_op -> . NOT
    (179) unary_op -> . XOR
    (180) unary_op -> . MUL
    (181) unary_op -> . AND
    (139) Operand -> . Literal
    (140) Operand -> . ID
    (141) Operand -> . LPAREN Expression RPAREN
    (142) Literal -> . BasicLit
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . STRING
    (146) BasicLit -> . IMAG

    ADD             shift and go to state 85
    SUB             shift and go to state 69
    NOT             shift and go to state 73
    XOR             shift and go to state 80
    MUL             shift and go to state 72
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    STRING          shift and go to state 81
    IMAG            shift and go to state 82

    Expression                     shift and go to state 207
    BasicLit                       shift and go to state 74
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 92
    Literal                        shift and go to state 70
    unary_op                       shift and go to state 71
    Expression5                    shift and go to state 78
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression4                    shift and go to state 79

state 164

    (99) LabeledStmt -> ID . COLON Statement
    (65) IdentifierList -> ID .
    (140) Operand -> ID .

  ! reduce/reduce conflict for COMMA resolved using rule 65 (IdentifierList -> ID .)
    COLON           shift and go to state 208
    DEFINE          reduce using rule 65 (IdentifierList -> ID .)
    COMMA           reduce using rule 65 (IdentifierList -> ID .)
    PERIOD          reduce using rule 140 (Operand -> ID .)
    LBRACK          reduce using rule 140 (Operand -> ID .)
    LPAREN          reduce using rule 140 (Operand -> ID .)
    MUL             reduce using rule 140 (Operand -> ID .)
    QUO             reduce using rule 140 (Operand -> ID .)
    REM             reduce using rule 140 (Operand -> ID .)
    SHL             reduce using rule 140 (Operand -> ID .)
    SHR             reduce using rule 140 (Operand -> ID .)
    AND             reduce using rule 140 (Operand -> ID .)
    AND_NOT         reduce using rule 140 (Operand -> ID .)
    ADD             reduce using rule 140 (Operand -> ID .)
    SUB             reduce using rule 140 (Operand -> ID .)
    OR              reduce using rule 140 (Operand -> ID .)
    XOR             reduce using rule 140 (Operand -> ID .)
    EQL             reduce using rule 140 (Operand -> ID .)
    NEQ             reduce using rule 140 (Operand -> ID .)
    LSS             reduce using rule 140 (Operand -> ID .)
    LEQ             reduce using rule 140 (Operand -> ID .)
    GTR             reduce using rule 140 (Operand -> ID .)
    GEQ             reduce using rule 140 (Operand -> ID .)
    LAND            reduce using rule 140 (Operand -> ID .)
    LOR             reduce using rule 140 (Operand -> ID .)
    INC             reduce using rule 140 (Operand -> ID .)
    DEC             reduce using rule 140 (Operand -> ID .)
    SEMICOLON       reduce using rule 140 (Operand -> ID .)
    ASSIGN          reduce using rule 140 (Operand -> ID .)
    ADD_ASSIGN      reduce using rule 140 (Operand -> ID .)
    SUB_ASSIGN      reduce using rule 140 (Operand -> ID .)
    MUL_ASSIGN      reduce using rule 140 (Operand -> ID .)
    QUO_ASSIGN      reduce using rule 140 (Operand -> ID .)
    REM_ASSIGN      reduce using rule 140 (Operand -> ID .)
    AND_ASSIGN      reduce using rule 140 (Operand -> ID .)
    OR_ASSIGN       reduce using rule 140 (Operand -> ID .)
    XOR_ASSIGN      reduce using rule 140 (Operand -> ID .)
    SHL_ASSIGN      reduce using rule 140 (Operand -> ID .)
    SHR_ASSIGN      reduce using rule 140 (Operand -> ID .)
    AND_NOT_ASSIGN  reduce using rule 140 (Operand -> ID .)

  ! COMMA           [ reduce using rule 140 (Operand -> ID .) ]


state 165

    (79) Statement -> StartScope . Block EndScope
    (68) Block -> . LBRACE StatementList RBRACE
    (69) Block -> . LBRACE RBRACE

    LBRACE          shift and go to state 110

    Block                          shift and go to state 209

state 166

    (86) SimpleStmt -> IncDecStmt .

    LBRACE          reduce using rule 86 (SimpleStmt -> IncDecStmt .)
    SEMICOLON       reduce using rule 86 (SimpleStmt -> IncDecStmt .)


state 167

    (72) Statement -> Declaration .

    SEMICOLON       reduce using rule 72 (Statement -> Declaration .)


state 168

    (78) Statement -> GotoStmt .

    SEMICOLON       reduce using rule 78 (Statement -> GotoStmt .)


state 169

    (69) Block -> LBRACE RBRACE .

    SEMICOLON       reduce using rule 69 (Block -> LBRACE RBRACE .)
    ELSE            reduce using rule 69 (Block -> LBRACE RBRACE .)


state 170

    (104) ForStmt -> FOR . ForSig StartScope Block EndScope
    (105) ForSig -> . ForClause
    (107) ForClause -> . SimpleStmt SEMICOLON Condition SEMICOLON SimpleStmt
    (83) SimpleStmt -> . ShortVarDecl
    (84) SimpleStmt -> . EmptyStmt
    (85) SimpleStmt -> . ExpressionStmt
    (86) SimpleStmt -> . IncDecStmt
    (87) SimpleStmt -> . Assignment
    (67) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (88) EmptyStmt -> .
    (89) ExpressionStmt -> . Expression
    (90) IncDecStmt -> . Expression INC
    (91) IncDecStmt -> . Expression DEC
    (92) Assignment -> . ExpressionList assign_op ExpressionList
    (65) IdentifierList -> . ID
    (66) IdentifierList -> . IdentifierList COMMA ID
    (117) Expression -> . Expression1
    (115) ExpressionList -> . Expression
    (116) ExpressionList -> . ExpressionList COMMA Expression
    (118) Expression1 -> . Expression2
    (119) Expression1 -> . Expression1 LOR Expression2
    (120) Expression2 -> . Expression3
    (121) Expression2 -> . Expression2 LAND Expression3
    (122) Expression3 -> . Expression4
    (123) Expression3 -> . Expression3 rel_op Expression4
    (124) Expression4 -> . Expression5
    (125) Expression4 -> . Expression4 add_op Expression5
    (126) Expression5 -> . UnaryExpr
    (127) Expression5 -> . Expression5 mul_op UnaryExpr
    (128) UnaryExpr -> . PrimaryExpr
    (129) UnaryExpr -> . unary_op UnaryExpr
    (130) PrimaryExpr -> . Operand
    (131) PrimaryExpr -> . PrimaryExpr Selector
    (133) PrimaryExpr -> . PrimaryExpr Index
    (135) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . ADD
    (177) unary_op -> . SUB
    (178) unary_op -> . NOT
    (179) unary_op -> . XOR
    (180) unary_op -> . MUL
    (181) unary_op -> . AND
    (139) Operand -> . Literal
    (140) Operand -> . ID
    (141) Operand -> . LPAREN Expression RPAREN
    (142) Literal -> . BasicLit
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . STRING
    (146) BasicLit -> . IMAG

    SEMICOLON       reduce using rule 88 (EmptyStmt -> .)
    ID              shift and go to state 213
    ADD             shift and go to state 85
    SUB             shift and go to state 69
    NOT             shift and go to state 73
    XOR             shift and go to state 80
    MUL             shift and go to state 72
    AND             shift and go to state 89
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    STRING          shift and go to state 81
    IMAG            shift and go to state 82

    SimpleStmt                     shift and go to state 210
    ExpressionStmt                 shift and go to state 155
    unary_op                       shift and go to state 71
    ForSig                         shift and go to state 211
    IdentifierList                 shift and go to state 159
    Assignment                     shift and go to state 162
    IncDecStmt                     shift and go to state 166
    Expression1                    shift and go to state 75
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression5                    shift and go to state 78
    Expression4                    shift and go to state 79
    EmptyStmt                      shift and go to state 172
    UnaryExpr                      shift and go to state 83
    Operand                        shift and go to state 84
    ExpressionList                 shift and go to state 174
    ForClause                      shift and go to state 212
    Expression                     shift and go to state 175
    ShortVarDecl                   shift and go to state 176
    Literal                        shift and go to state 70
    BasicLit                       shift and go to state 74
    PrimaryExpr                    shift and go to state 92

state 171

    (77) Statement -> LabeledStmt .

    SEMICOLON       reduce using rule 77 (Statement -> LabeledStmt .)


state 172

    (84) SimpleStmt -> EmptyStmt .

    LBRACE          reduce using rule 84 (SimpleStmt -> EmptyStmt .)
    SEMICOLON       reduce using rule 84 (SimpleStmt -> EmptyStmt .)


state 173

    (68) Block -> LBRACE StatementList . RBRACE
    (70) StatementList -> StatementList . Statement SEMICOLON
    (72) Statement -> . Declaration
    (73) Statement -> . SimpleStmt
    (74) Statement -> . ReturnStmt
    (75) Statement -> . BreakStmt
    (76) Statement -> . ContinueStmt
    (77) Statement -> . LabeledStmt
    (78) Statement -> . GotoStmt
    (79) Statement -> . StartScope Block EndScope
    (80) Statement -> . IfStmt
    (81) Statement -> . ForStmt
    (82) Statement -> . SwitchStmt
    (22) Declaration -> . ConstDecl
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (83) SimpleStmt -> . ShortVarDecl
    (84) SimpleStmt -> . EmptyStmt
    (85) SimpleStmt -> . ExpressionStmt
    (86) SimpleStmt -> . IncDecStmt
    (87) SimpleStmt -> . Assignment
    (93) ReturnStmt -> . RETURN
    (94) ReturnStmt -> . RETURN ExpressionList
    (95) BreakStmt -> . BREAK
    (96) BreakStmt -> . BREAK ID
    (97) ContinueStmt -> . CONTINUE
    (98) ContinueStmt -> . CONTINUE ID
    (99) LabeledStmt -> . ID COLON Statement
    (100) GotoStmt -> . GOTO ID
    (17) StartScope -> .
    (101) IfStmt -> . IF Expression StartScope Block EndScope
    (102) IfStmt -> . IF Expression StartScope Block EndScope ELSE StartScope Block EndScope
    (103) IfStmt -> . IF Expression StartScope Block EndScope ELSE IfStmt
    (104) ForStmt -> . FOR ForSig StartScope Block EndScope
    (108) SwitchStmt -> . ExprSwitchStmt
    (25) ConstDecl -> .
    (26) TypeDecl -> . TYPE TypeSpec
    (27) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (28) TypeDecl -> . TYPE LPAREN RPAREN
    (57) VarDecl -> . VAR VarSpec
    (58) VarDecl -> . VAR LPAREN VarSpecList RPAREN
