Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ARROW
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile

    SEMICOLON       reduce using rule 89 (SimpleStmt -> Assignment .)
    LBRACE          reduce using rule 89 (SimpleStmt -> Assignment .)


state 161

    (102) GotoStmt -> GOTO . ID

    ID              shift and go to state 211


state 162

    (77) Statement -> LabeledStmt .

    SEMICOLON       reduce using rule 77 (Statement -> LabeledStmt .)


state 163

    (86) SimpleStmt -> EmptyStmt .

    SEMICOLON       reduce using rule 86 (SimpleStmt -> EmptyStmt .)
    LBRACE          reduce using rule 86 (SimpleStmt -> EmptyStmt .)


state 164

    (68) Block -> LBRACE StatementList . RBRACE
    (70) StatementList -> StatementList . Statement SEMICOLON
    (72) Statement -> . Declaration
    (73) Statement -> . SimpleStmt
    (74) Statement -> . ReturnStmt
    (75) Statement -> . BreakStmt
    (76) Statement -> . ContinueStmt
    (77) Statement -> . LabeledStmt
    (78) Statement -> . GotoStmt
    (79) Statement -> . StartScope Block EndScope
    (80) Statement -> . IfStmt
    (81) Statement -> . ForStmt
    (82) Statement -> . SwitchStmt
    (83) Statement -> . PrintStmt
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (85) SimpleStmt -> . ShortVarDecl
    (86) SimpleStmt -> . EmptyStmt
    (87) SimpleStmt -> . ExpressionStmt
    (88) SimpleStmt -> . IncDecStmt
    (89) SimpleStmt -> . Assignment
    (95) ReturnStmt -> . RETURN
    (96) ReturnStmt -> . RETURN Expression
    (97) BreakStmt -> . BREAK
    (98) BreakStmt -> . BREAK ID
    (99) ContinueStmt -> . CONTINUE
    (100) ContinueStmt -> . CONTINUE ID
    (101) LabeledStmt -> . ID COLON Statement
    (102) GotoStmt -> . GOTO ID
    (17) StartScope -> .
    (103) IfStmt -> . IF Expression StartScope Block EndScope
    (104) IfStmt -> . IF Expression StartScope Block EndScope ELSE StartScope Block EndScope
    (105) IfStmt -> . IF Expression StartScope Block EndScope ELSE IfStmt
    (106) ForStmt -> . FOR ForSig StartScope Block EndScope
    (110) SwitchStmt -> . ExprSwitchStmt
    (84) PrintStmt -> . PRINT LPAREN Expression RPAREN
    (25) TypeDecl -> . TYPE TypeSpec
    (26) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (27) TypeDecl -> . TYPE LPAREN RPAREN
    (55) VarDecl -> . VAR VarSpec
    (56) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (57) VarDecl -> . VAR LPAREN RPAREN
    (67) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (90) EmptyStmt -> .
    (91) ExpressionStmt -> . Expression
    (92) IncDecStmt -> . Expression INC
    (93) IncDecStmt -> . Expression DEC
    (94) Assignment -> . UnaryExpr assign_op Expression
    (111) ExprSwitchStmt -> . SWITCH Expression LBRACE ExprCaseClauseList RBRACE
    (65) IdentifierList -> . ID
    (66) IdentifierList -> . IdentifierList COMMA ID
    (119) Expression -> . Expression1
    (130) UnaryExpr -> . PrimaryExpr
    (131) UnaryExpr -> . unary_op UnaryExpr
    (120) Expression1 -> . Expression2
    (121) Expression1 -> . Expression1 LOR Expression2
    (132) PrimaryExpr -> . Operand
    (133) PrimaryExpr -> . PrimaryExpr Selector
    (135) PrimaryExpr -> . PrimaryExpr Index
    (137) PrimaryExpr -> . PrimaryExpr Arguments
    (180) unary_op -> . ADD
    (181) unary_op -> . SUB
    (182) unary_op -> . NOT
    (183) unary_op -> . XOR
    (184) unary_op -> . MUL
    (185) unary_op -> . AND
    (122) Expression2 -> . Expression3
    (123) Expression2 -> . Expression2 LAND Expression3
    (141) Operand -> . Literal
    (142) Operand -> . ID
    (143) Operand -> . LPAREN Expression RPAREN
    (124) Expression3 -> . Expression4
    (125) Expression3 -> . Expression3 rel_op Expression4
    (144) Literal -> . BasicLit
    (126) Expression4 -> . Expression5
    (127) Expression4 -> . Expression4 add_op Expression5
    (145) BasicLit -> . INT
    (146) BasicLit -> . FLOAT
    (147) BasicLit -> . IMAG
    (148) BasicLit -> . BOOLVAL
    (149) BasicLit -> . RUNE
    (150) BasicLit -> . STRING
    (128) Expression5 -> . UnaryExpr
    (129) Expression5 -> . Expression5 mul_op UnaryExpr

    RBRACE          shift and go to state 213
    RETURN          shift and go to state 165
    BREAK           shift and go to state 180
    CONTINUE        shift and go to state 175
    ID              shift and go to state 186
    GOTO            shift and go to state 161
    LBRACE          reduce using rule 17 (StartScope -> .)
    IF              shift and go to state 187
    FOR             shift and go to state 173
    PRINT           shift and go to state 168
    TYPE            shift and go to state 15
    VAR             shift and go to state 13
    SEMICOLON       reduce using rule 90 (EmptyStmt -> .)
    SWITCH          shift and go to state 177
    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    ContinueStmt                   shift and go to state 156
    SimpleStmt                     shift and go to state 182
    ExpressionStmt                 shift and go to state 157
    ForStmt                        shift and go to state 183
    ExprSwitchStmt                 shift and go to state 166
    Statement                      shift and go to state 212
    IdentifierList                 shift and go to state 167
    IfStmt                         shift and go to state 159
    Assignment                     shift and go to state 160
    StartScope                     shift and go to state 170
    IncDecStmt                     shift and go to state 171
    Declaration                    shift and go to state 178
    Expression1                    shift and go to state 75
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression5                    shift and go to state 78
    Expression4                    shift and go to state 79
    GotoStmt                       shift and go to state 172
    TypeDecl                       shift and go to state 10
    LabeledStmt                    shift and go to state 162
    EmptyStmt                      shift and go to state 163
    UnaryExpr                      shift and go to state 185
    Operand                        shift and go to state 84
    Expression                     shift and go to state 179
    ShortVarDecl                   shift and go to state 176
    BreakStmt                      shift and go to state 188
    SwitchStmt                     shift and go to state 174
    Literal                        shift and go to state 69
    VarDecl                        shift and go to state 14
    PrintStmt                      shift and go to state 169
    BasicLit                       shift and go to state 73
    PrimaryExpr                    shift and go to state 93
    ReturnStmt                     shift and go to state 181
    unary_op                       shift and go to state 70

state 165

    (95) ReturnStmt -> RETURN .
    (96) ReturnStmt -> RETURN . Expression
    (119) Expression -> . Expression1
    (120) Expression1 -> . Expression2
    (121) Expression1 -> . Expression1 LOR Expression2
    (122) Expression2 -> . Expression3
    (123) Expression2 -> . Expression2 LAND Expression3
    (124) Expression3 -> . Expression4
    (125) Expression3 -> . Expression3 rel_op Expression4
    (126) Expression4 -> . Expression5
    (127) Expression4 -> . Expression4 add_op Expression5
    (128) Expression5 -> . UnaryExpr
    (129) Expression5 -> . Expression5 mul_op UnaryExpr
    (130) UnaryExpr -> . PrimaryExpr
    (131) UnaryExpr -> . unary_op UnaryExpr
    (132) PrimaryExpr -> . Operand
    (133) PrimaryExpr -> . PrimaryExpr Selector
    (135) PrimaryExpr -> . PrimaryExpr Index
    (137) PrimaryExpr -> . PrimaryExpr Arguments
    (180) unary_op -> . ADD
    (181) unary_op -> . SUB
    (182) unary_op -> . NOT
    (183) unary_op -> . XOR
    (184) unary_op -> . MUL
    (185) unary_op -> . AND
    (141) Operand -> . Literal
    (142) Operand -> . ID
    (143) Operand -> . LPAREN Expression RPAREN
    (144) Literal -> . BasicLit
    (145) BasicLit -> . INT
    (146) BasicLit -> . FLOAT
    (147) BasicLit -> . IMAG
    (148) BasicLit -> . BOOLVAL
    (149) BasicLit -> . RUNE
    (150) BasicLit -> . STRING

    SEMICOLON       reduce using rule 95 (ReturnStmt -> RETURN .)
    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    Expression5                    shift and go to state 78
    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 93
    Literal                        shift and go to state 69
    unary_op                       shift and go to state 70
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression                     shift and go to state 214
    Expression4                    shift and go to state 79

state 166

    (110) SwitchStmt -> ExprSwitchStmt .

    SEMICOLON       reduce using rule 110 (SwitchStmt -> ExprSwitchStmt .)


state 167

    (67) ShortVarDecl -> IdentifierList . DEFINE ExpressionList
    (66) IdentifierList -> IdentifierList . COMMA ID

    DEFINE          shift and go to state 215
    COMMA           shift and go to state 50


state 168

    (84) PrintStmt -> PRINT . LPAREN Expression RPAREN

    LPAREN          shift and go to state 216


state 169

    (83) Statement -> PrintStmt .

    SEMICOLON       reduce using rule 83 (Statement -> PrintStmt .)


state 170

    (79) Statement -> StartScope . Block EndScope
    (68) Block -> . LBRACE StatementList RBRACE
    (69) Block -> . LBRACE RBRACE

    LBRACE          shift and go to state 112

    Block                          shift and go to state 217

state 171

    (88) SimpleStmt -> IncDecStmt .

    SEMICOLON       reduce using rule 88 (SimpleStmt -> IncDecStmt .)
    LBRACE          reduce using rule 88 (SimpleStmt -> IncDecStmt .)


state 172

    (78) Statement -> GotoStmt .

    SEMICOLON       reduce using rule 78 (Statement -> GotoStmt .)


state 173

    (106) ForStmt -> FOR . ForSig StartScope Block EndScope
    (107) ForSig -> . ForClause
    (109) ForClause -> . SimpleStmt SEMICOLON Condition SEMICOLON SimpleStmt
    (85) SimpleStmt -> . ShortVarDecl
    (86) SimpleStmt -> . EmptyStmt
    (87) SimpleStmt -> . ExpressionStmt
    (88) SimpleStmt -> . IncDecStmt
    (89) SimpleStmt -> . Assignment
    (67) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (90) EmptyStmt -> .
    (91) ExpressionStmt -> . Expression
    (92) IncDecStmt -> . Expression INC
    (93) IncDecStmt -> . Expression DEC
    (94) Assignment -> . UnaryExpr assign_op Expression
    (65) IdentifierList -> . ID
    (66) IdentifierList -> . IdentifierList COMMA ID
    (119) Expression -> . Expression1
    (130) UnaryExpr -> . PrimaryExpr
    (131) UnaryExpr -> . unary_op UnaryExpr
    (120) Expression1 -> . Expression2
    (121) Expression1 -> . Expression1 LOR Expression2
    (132) PrimaryExpr -> . Operand
    (133) PrimaryExpr -> . PrimaryExpr Selector
    (135) PrimaryExpr -> . PrimaryExpr Index
    (137) PrimaryExpr -> . PrimaryExpr Arguments
    (180) unary_op -> . ADD
    (181) unary_op -> . SUB
    (182) unary_op -> . NOT
    (183) unary_op -> . XOR
    (184) unary_op -> . MUL
    (185) unary_op -> . AND
    (122) Expression2 -> . Expression3
    (123) Expression2 -> . Expression2 LAND Expression3
    (141) Operand -> . Literal
    (142) Operand -> . ID
    (143) Operand -> . LPAREN Expression RPAREN
    (124) Expression3 -> . Expression4
    (125) Expression3 -> . Expression3 rel_op Expression4
    (144) Literal -> . BasicLit
    (126) Expression4 -> . Expression5
    (127) Expression4 -> . Expression4 add_op Expression5
    (145) BasicLit -> . INT
    (146) BasicLit -> . FLOAT
    (147) BasicLit -> . IMAG
    (148) BasicLit -> . BOOLVAL
    (149) BasicLit -> . RUNE
    (150) BasicLit -> . STRING
    (128) Expression5 -> . UnaryExpr
    (129) Expression5 -> . Expression5 mul_op UnaryExpr

    SEMICOLON       reduce using rule 90 (EmptyStmt -> .)
    ID              shift and go to state 220
    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    SimpleStmt                     shift and go to state 218
    ExpressionStmt                 shift and go to state 157
    unary_op                       shift and go to state 70
    ForSig                         shift and go to state 219
    IdentifierList                 shift and go to state 167
    Assignment                     shift and go to state 160
    IncDecStmt                     shift and go to state 171
    Expression1                    shift and go to state 75
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression5                    shift and go to state 78
    Expression4                    shift and go to state 79
    EmptyStmt                      shift and go to state 163
    UnaryExpr                      shift and go to state 185
    Operand                        shift and go to state 84
    ForClause                      shift and go to state 221
    Expression                     shift and go to state 179
    ShortVarDecl                   shift and go to state 176
    Literal                        shift and go to state 69
    BasicLit                       shift and go to state 73
    PrimaryExpr                    shift and go to state 93

state 174

    (82) Statement -> SwitchStmt .

    SEMICOLON       reduce using rule 82 (Statement -> SwitchStmt .)


state 175

    (99) ContinueStmt -> CONTINUE .
    (100) ContinueStmt -> CONTINUE . ID

    SEMICOLON       reduce using rule 99 (ContinueStmt -> CONTINUE .)
    ID              shift and go to state 222


state 176

    (85) SimpleStmt -> ShortVarDecl .

    SEMICOLON       reduce using rule 85 (SimpleStmt -> ShortVarDecl .)
    LBRACE          reduce using rule 85 (SimpleStmt -> ShortVarDecl .)


state 177

    (111) ExprSwitchStmt -> SWITCH . Expression LBRACE ExprCaseClauseList RBRACE
    (119) Expression -> . Expression1
    (120) Expression1 -> . Expression2
    (121) Expression1 -> . Expression1 LOR Expression2
    (122) Expression2 -> . Expression3
    (123) Expression2 -> . Expression2 LAND Expression3
    (124) Expression3 -> . Expression4
    (125) Expression3 -> . Expression3 rel_op Expression4
    (126) Expression4 -> . Expression5
    (127) Expression4 -> . Expression4 add_op Expression5
    (128) Expression5 -> . UnaryExpr
    (129) Expression5 -> . Expression5 mul_op UnaryExpr
    (130) UnaryExpr -> . PrimaryExpr
    (131) UnaryExpr -> . unary_op UnaryExpr
    (132) PrimaryExpr -> . Operand
    (133) PrimaryExpr -> . PrimaryExpr Selector
    (135) PrimaryExpr -> . PrimaryExpr Index
    (137) PrimaryExpr -> . PrimaryExpr Arguments
    (180) unary_op -> . ADD
    (181) unary_op -> . SUB
    (182) unary_op -> . NOT
    (183) unary_op -> . XOR
    (184) unary_op -> . MUL
    (185) unary_op -> . AND
    (141) Operand -> . Literal
    (142) Operand -> . ID
    (143) Operand -> . LPAREN Expression RPAREN
    (144) Literal -> . BasicLit
    (145) BasicLit -> . INT
    (146) BasicLit -> . FLOAT
    (147) BasicLit -> . IMAG
    (148) BasicLit -> . BOOLVAL
    (149) BasicLit -> . RUNE
    (150) BasicLit -> . STRING

    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    Expression                     shift and go to state 223
    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 93
    Literal                        shift and go to state 69
    unary_op                       shift and go to state 70
    Expression5                    shift and go to state 78
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression4                    shift and go to state 79

state 178

    (72) Statement -> Declaration .

    SEMICOLON       reduce using rule 72 (Statement -> Declaration .)


state 179

    (91) ExpressionStmt -> Expression .
    (92) IncDecStmt -> Expression . INC
    (93) IncDecStmt -> Expression . DEC

    SEMICOLON       reduce using rule 91 (ExpressionStmt -> Expression .)
    LBRACE          reduce using rule 91 (ExpressionStmt -> Expression .)
    INC             shift and go to state 225
    DEC             shift and go to state 224


state 180

    (97) BreakStmt -> BREAK .
    (98) BreakStmt -> BREAK . ID

    SEMICOLON       reduce using rule 97 (BreakStmt -> BREAK .)
    ID              shift and go to state 226


state 181

    (74) Statement -> ReturnStmt .

    SEMICOLON       reduce using rule 74 (Statement -> ReturnStmt .)


state 182

    (73) Statement -> SimpleStmt .

    SEMICOLON       reduce using rule 73 (Statement -> SimpleStmt .)


state 183

    (81) Statement -> ForStmt .

    SEMICOLON       reduce using rule 81 (Statement -> ForStmt .)


state 184

    (69) Block -> LBRACE RBRACE .

    ELSE            reduce using rule 69 (Block -> LBRACE RBRACE .)
    SEMICOLON       reduce using rule 69 (Block -> LBRACE RBRACE .)


state 185

    (94) Assignment -> UnaryExpr . assign_op Expression
    (128) Expression5 -> UnaryExpr .
    (151) assign_op -> . ASSIGN
    (152) assign_op -> . ADD_ASSIGN
    (153) assign_op -> . SUB_ASSIGN
    (154) assign_op -> . MUL_ASSIGN
    (155) assign_op -> . QUO_ASSIGN
    (156) assign_op -> . REM_ASSIGN
    (157) assign_op -> . AND_ASSIGN
    (158) assign_op -> . OR_ASSIGN
    (159) assign_op -> . XOR_ASSIGN
    (160) assign_op -> . SHL_ASSIGN
    (161) assign_op -> . SHR_ASSIGN
    (162) assign_op -> . AND_NOT_ASSIGN

    MUL             reduce using rule 128 (Expression5 -> UnaryExpr .)
    QUO             reduce using rule 128 (Expression5 -> UnaryExpr .)
    REM             reduce using rule 128 (Expression5 -> UnaryExpr .)
    SHL             reduce using rule 128 (Expression5 -> UnaryExpr .)
    SHR             reduce using rule 128 (Expression5 -> UnaryExpr .)
    AND             reduce using rule 128 (Expression5 -> UnaryExpr .)
    AND_NOT         reduce using rule 128 (Expression5 -> UnaryExpr .)
    ADD             reduce using rule 128 (Expression5 -> UnaryExpr .)
    SUB             reduce using rule 128 (Expression5 -> UnaryExpr .)
    OR              reduce using rule 128 (Expression5 -> UnaryExpr .)
    XOR             reduce using rule 128 (Expression5 -> UnaryExpr .)
    EQL             reduce using rule 128 (Expression5 -> UnaryExpr .)
    NEQ             reduce using rule 128 (Expression5 -> UnaryExpr .)
    LSS             reduce using rule 128 (Expression5 -> UnaryExpr .)
    LEQ             reduce using rule 128 (Expression5 -> UnaryExpr .)
    GTR             reduce using rule 128 (Expression5 -> UnaryExpr .)
    GEQ             reduce using rule 128 (Expression5 -> UnaryExpr .)
    LAND            reduce using rule 128 (Expression5 -> UnaryExpr .)
    LOR             reduce using rule 128 (Expression5 -> UnaryExpr .)
    INC             reduce using rule 128 (Expression5 -> UnaryExpr .)
    DEC             reduce using rule 128 (Expression5 -> UnaryExpr .)
    SEMICOLON       reduce using rule 128 (Expression5 -> UnaryExpr .)
    LBRACE          reduce using rule 128 (Expression5 -> UnaryExpr .)
    ASSIGN          shift and go to state 233
    ADD_ASSIGN      shift and go to state 239
    SUB_ASSIGN      shift and go to state 227
    MUL_ASSIGN      shift and go to state 235
    QUO_ASSIGN      shift and go to state 230
    REM_ASSIGN      shift and go to state 231
    AND_ASSIGN      shift and go to state 234
    OR_ASSIGN       shift and go to state 232
    XOR_ASSIGN      shift and go to state 229
    SHL_ASSIGN      shift and go to state 238
    SHR_ASSIGN      shift and go to state 228
    AND_NOT_ASSIGN  shift and go to state 236

    assign_op                      shift and go to state 237

state 186

    (101) LabeledStmt -> ID . COLON Statement
    (65) IdentifierList -> ID .
    (142) Operand -> ID .

    COLON           shift and go to state 240
    DEFINE          reduce using rule 65 (IdentifierList -> ID .)
    COMMA           reduce using rule 65 (IdentifierList -> ID .)
    PERIOD          reduce using rule 142 (Operand -> ID .)
    LBRACK          reduce using rule 142 (Operand -> ID .)
    LPAREN          reduce using rule 142 (Operand -> ID .)
    ASSIGN          reduce using rule 142 (Operand -> ID .)
    ADD_ASSIGN      reduce using rule 142 (Operand -> ID .)
    SUB_ASSIGN      reduce using rule 142 (Operand -> ID .)
    MUL_ASSIGN      reduce using rule 142 (Operand -> ID .)
    QUO_ASSIGN      reduce using rule 142 (Operand -> ID .)
    REM_ASSIGN      reduce using rule 142 (Operand -> ID .)
    AND_ASSIGN      reduce using rule 142 (Operand -> ID .)
    OR_ASSIGN       reduce using rule 142 (Operand -> ID .)
    XOR_ASSIGN      reduce using rule 142 (Operand -> ID .)
    SHL_ASSIGN      reduce using rule 142 (Operand -> ID .)
    SHR_ASSIGN      reduce using rule 142 (Operand -> ID .)
    AND_NOT_ASSIGN  reduce using rule 142 (Operand -> ID .)
    MUL             reduce using rule 142 (Operand -> ID .)
    QUO             reduce using rule 142 (Operand -> ID .)
    REM             reduce using rule 142 (Operand -> ID .)
    SHL             reduce using rule 142 (Operand -> ID .)
    SHR             reduce using rule 142 (Operand -> ID .)
    AND             reduce using rule 142 (Operand -> ID .)
    AND_NOT         reduce using rule 142 (Operand -> ID .)
    ADD             reduce using rule 142 (Operand -> ID .)
    SUB             reduce using rule 142 (Operand -> ID .)
    OR              reduce using rule 142 (Operand -> ID .)
    XOR             reduce using rule 142 (Operand -> ID .)
    EQL             reduce using rule 142 (Operand -> ID .)
    NEQ             reduce using rule 142 (Operand -> ID .)
    LSS             reduce using rule 142 (Operand -> ID .)
    LEQ             reduce using rule 142 (Operand -> ID .)
    GTR             reduce using rule 142 (Operand -> ID .)
    GEQ             reduce using rule 142 (Operand -> ID .)
    LAND            reduce using rule 142 (Operand -> ID .)
    LOR             reduce using rule 142 (Operand -> ID .)
    INC             reduce using rule 142 (Operand -> ID .)
    DEC             reduce using rule 142 (Operand -> ID .)
    SEMICOLON       reduce using rule 142 (Operand -> ID .)


state 187

    (103) IfStmt -> IF . Expression StartScope Block EndScope
    (104) IfStmt -> IF . Expression StartScope Block EndScope ELSE StartScope Block EndScope
    (105) IfStmt -> IF . Expression StartScope Block EndScope ELSE IfStmt
    (119) Expression -> . Expression1
    (120) Expression1 -> . Expression2
    (121) Expression1 -> . Expression1 LOR Expression2
    (122) Expression2 -> . Expression3
    (123) Expression2 -> . Expression2 LAND Expression3
    (124) Expression3 -> . Expression4
    (125) Expression3 -> . Expression3 rel_op Expression4
    (126) Expression4 -> . Expression5
    (127) Expression4 -> . Expression4 add_op Expression5
    (128) Expression5 -> . UnaryExpr
    (129) Expression5 -> . Expression5 mul_op UnaryExpr
    (130) UnaryExpr -> . PrimaryExpr
    (131) UnaryExpr -> . unary_op UnaryExpr
    (132) PrimaryExpr -> . Operand
    (133) PrimaryExpr -> . PrimaryExpr Selector
    (135) PrimaryExpr -> . PrimaryExpr Index
    (137) PrimaryExpr -> . PrimaryExpr Arguments
    (180) unary_op -> . ADD
    (181) unary_op -> . SUB
    (182) unary_op -> . NOT
    (183) unary_op -> . XOR
    (184) unary_op -> . MUL
    (185) unary_op -> . AND
    (141) Operand -> . Literal
    (142) Operand -> . ID
    (143) Operand -> . LPAREN Expression RPAREN
    (144) Literal -> . BasicLit
    (145) BasicLit -> . INT
    (146) BasicLit -> . FLOAT
    (147) BasicLit -> . IMAG
    (148) BasicLit -> . BOOLVAL
    (149) BasicLit -> . RUNE
    (150) BasicLit -> . STRING

    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    Literal                        shift and go to state 69
    unary_op                       shift and go to state 70
    BasicLit                       shift and go to state 73
    Expression1                    shift and go to state 75
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression5                    shift and go to state 78
    Expression4                    shift and go to state 79
    UnaryExpr                      shift and go to state 83
    Operand                        shift and go to state 84
    Expression                     shift and go to state 241
    PrimaryExpr                    shift and go to state 93

state 188

    (75) Statement -> BreakStmt .

    SEMICOLON       reduce using rule 75 (Statement -> BreakStmt .)


state 189

    (22) FunctionDecl -> FUNC ID StartFuncScope Signature Block EndScope .

    SEMICOLON       reduce using rule 22 (FunctionDecl -> FUNC ID StartFuncScope Signature Block EndScope .)


state 190

    (121) Expression1 -> Expression1 LOR Expression2 .
    (123) Expression2 -> Expression2 . LAND Expression3

    LOR             reduce using rule 121 (Expression1 -> Expression1 LOR Expression2 .)
    SEMICOLON       reduce using rule 121 (Expression1 -> Expression1 LOR Expression2 .)
    INC             reduce using rule 121 (Expression1 -> Expression1 LOR Expression2 .)
    DEC             reduce using rule 121 (Expression1 -> Expression1 LOR Expression2 .)
    COMMA           reduce using rule 121 (Expression1 -> Expression1 LOR Expression2 .)
    LBRACE          reduce using rule 121 (Expression1 -> Expression1 LOR Expression2 .)
    COLON           reduce using rule 121 (Expression1 -> Expression1 LOR Expression2 .)
    RPAREN          reduce using rule 121 (Expression1 -> Expression1 LOR Expression2 .)
    RBRACE          reduce using rule 121 (Expression1 -> Expression1 LOR Expression2 .)
    RBRACK          reduce using rule 121 (Expression1 -> Expression1 LOR Expression2 .)
    LAND            shift and go to state 124


state 191

    (125) Expression3 -> Expression3 rel_op Expression4 .
    (127) Expression4 -> Expression4 . add_op Expression5
    (169) add_op -> . ADD
    (170) add_op -> . SUB
    (171) add_op -> . OR
    (172) add_op -> . XOR

    EQL             reduce using rule 125 (Expression3 -> Expression3 rel_op Expression4 .)
    NEQ             reduce using rule 125 (Expression3 -> Expression3 rel_op Expression4 .)
    LSS             reduce using rule 125 (Expression3 -> Expression3 rel_op Expression4 .)
    LEQ             reduce using rule 125 (Expression3 -> Expression3 rel_op Expression4 .)
    GTR             reduce using rule 125 (Expression3 -> Expression3 rel_op Expression4 .)
    GEQ             reduce using rule 125 (Expression3 -> Expression3 rel_op Expression4 .)
    LAND            reduce using rule 125 (Expression3 -> Expression3 rel_op Expression4 .)
    LOR             reduce using rule 125 (Expression3 -> Expression3 rel_op Expression4 .)
    INC             reduce using rule 125 (Expression3 -> Expression3 rel_op Expression4 .)
    DEC             reduce using rule 125 (Expression3 -> Expression3 rel_op Expression4 .)
    SEMICOLON       reduce using rule 125 (Expression3 -> Expression3 rel_op Expression4 .)
    RBRACE          reduce using rule 125 (Expression3 -> Expression3 rel_op Expression4 .)
    COMMA           reduce using rule 125 (Expression3 -> Expression3 rel_op Expression4 .)
    RPAREN          reduce using rule 125 (Expression3 -> Expression3 rel_op Expression4 .)
    LBRACE          reduce using rule 125 (Expression3 -> Expression3 rel_op Expression4 .)
    RBRACK          reduce using rule 125 (Expression3 -> Expression3 rel_op Expression4 .)
    COLON           reduce using rule 125 (Expression3 -> Expression3 rel_op Expression4 .)
    ADD             shift and go to state 135
    SUB             shift and go to state 134
    OR              shift and go to state 137
    XOR             shift and go to state 133

    add_op                         shift and go to state 136

state 192

    (123) Expression2 -> Expression2 LAND Expression3 .
    (125) Expression3 -> Expression3 . rel_op Expression4
    (163) rel_op -> . EQL
    (164) rel_op -> . NEQ
    (165) rel_op -> . LSS
    (166) rel_op -> . LEQ
    (167) rel_op -> . GTR
    (168) rel_op -> . GEQ

    LAND            reduce using rule 123 (Expression2 -> Expression2 LAND Expression3 .)
    LOR             reduce using rule 123 (Expression2 -> Expression2 LAND Expression3 .)
    RBRACE          reduce using rule 123 (Expression2 -> Expression2 LAND Expression3 .)
    COMMA           reduce using rule 123 (Expression2 -> Expression2 LAND Expression3 .)
    SEMICOLON       reduce using rule 123 (Expression2 -> Expression2 LAND Expression3 .)
    LBRACE          reduce using rule 123 (Expression2 -> Expression2 LAND Expression3 .)
