Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ARROW
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    (144) BasicLit -> . IMAG
    (145) BasicLit -> . BOOLVAL
    (146) BasicLit -> . RUNE
    (147) BasicLit -> . STRING

    RPAREN          shift and go to state 194
    ADD             shift and go to state 84
    SUB             shift and go to state 67
    NOT             shift and go to state 71
    XOR             shift and go to state 79
    MUL             shift and go to state 70
    AND             shift and go to state 88
    ID              shift and go to state 87
    LPAREN          shift and go to state 85
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    IMAG            shift and go to state 81
    BOOLVAL         shift and go to state 91
    RUNE            shift and go to state 73
    STRING          shift and go to state 80

    Expression5                    shift and go to state 77
    BasicLit                       shift and go to state 72
    UnaryExpr                      shift and go to state 82
    PrimaryExpr                    shift and go to state 92
    Literal                        shift and go to state 68
    ExpressionList                 shift and go to state 195
    unary_op                       shift and go to state 69
    Expression1                    shift and go to state 74
    Operand                        shift and go to state 83
    Expression3                    shift and go to state 75
    Expression2                    shift and go to state 76
    Expression                     shift and go to state 145
    Expression4                    shift and go to state 78

state 144

    (62) VarSpec -> IdentifierList Type ASSIGN ExpressionList .
    (115) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 62 (VarSpec -> IdentifierList Type ASSIGN ExpressionList .)
    COMMA           shift and go to state 196


state 145

    (114) ExpressionList -> Expression .

    COMMA           reduce using rule 114 (ExpressionList -> Expression .)
    SEMICOLON       reduce using rule 114 (ExpressionList -> Expression .)
    LBRACE          reduce using rule 114 (ExpressionList -> Expression .)
    RPAREN          reduce using rule 114 (ExpressionList -> Expression .)
    RBRACE          reduce using rule 114 (ExpressionList -> Expression .)


state 146

    (63) VarSpec -> IdentifierList Type ASSIGN LBRACE . ExpressionList RBRACE
    (114) ExpressionList -> . Expression
    (115) ExpressionList -> . ExpressionList COMMA Expression
    (116) Expression -> . Expression1
    (117) Expression1 -> . Expression2
    (118) Expression1 -> . Expression1 LOR Expression2
    (119) Expression2 -> . Expression3
    (120) Expression2 -> . Expression2 LAND Expression3
    (121) Expression3 -> . Expression4
    (122) Expression3 -> . Expression3 rel_op Expression4
    (123) Expression4 -> . Expression5
    (124) Expression4 -> . Expression4 add_op Expression5
    (125) Expression5 -> . UnaryExpr
    (126) Expression5 -> . Expression5 mul_op UnaryExpr
    (127) UnaryExpr -> . PrimaryExpr
    (128) UnaryExpr -> . unary_op UnaryExpr
    (129) PrimaryExpr -> . Operand
    (130) PrimaryExpr -> . PrimaryExpr Selector
    (132) PrimaryExpr -> . PrimaryExpr Index
    (134) PrimaryExpr -> . PrimaryExpr Arguments
    (177) unary_op -> . ADD
    (178) unary_op -> . SUB
    (179) unary_op -> . NOT
    (180) unary_op -> . XOR
    (181) unary_op -> . MUL
    (182) unary_op -> . AND
    (138) Operand -> . Literal
    (139) Operand -> . ID
    (140) Operand -> . LPAREN Expression RPAREN
    (141) Literal -> . BasicLit
    (142) BasicLit -> . INT
    (143) BasicLit -> . FLOAT
    (144) BasicLit -> . IMAG
    (145) BasicLit -> . BOOLVAL
    (146) BasicLit -> . RUNE
    (147) BasicLit -> . STRING

    ADD             shift and go to state 84
    SUB             shift and go to state 67
    NOT             shift and go to state 71
    XOR             shift and go to state 79
    MUL             shift and go to state 70
    AND             shift and go to state 88
    ID              shift and go to state 87
    LPAREN          shift and go to state 85
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    IMAG            shift and go to state 81
    BOOLVAL         shift and go to state 91
    RUNE            shift and go to state 73
    STRING          shift and go to state 80

    BasicLit                       shift and go to state 72
    UnaryExpr                      shift and go to state 82
    PrimaryExpr                    shift and go to state 92
    Literal                        shift and go to state 68
    ExpressionList                 shift and go to state 197
    unary_op                       shift and go to state 69
    Expression5                    shift and go to state 77
    Expression1                    shift and go to state 74
    Operand                        shift and go to state 83
    Expression3                    shift and go to state 75
    Expression2                    shift and go to state 76
    Expression                     shift and go to state 145
    Expression4                    shift and go to state 78

state 147

    (40) StructType -> STRUCT StartStructScope LBRACE . FieldDeclList RBRACE EndScope
    (41) StructType -> STRUCT StartStructScope LBRACE . RBRACE EndScope
    (42) FieldDeclList -> . FieldDecl SEMICOLON
    (43) FieldDeclList -> . FieldDeclList FieldDecl SEMICOLON
    (44) FieldDecl -> . IdentifierList Type STRING
    (45) FieldDecl -> . IdentifierList Type
    (64) IdentifierList -> . ID
    (65) IdentifierList -> . IdentifierList COMMA ID

    RBRACE          shift and go to state 201
    ID              shift and go to state 25

    FieldDeclList                  shift and go to state 199
    FieldDecl                      shift and go to state 198
    IdentifierList                 shift and go to state 200

state 148

    (29) TypeSpecList -> TypeSpecList TypeSpec SEMICOLON .

    RPAREN          reduce using rule 29 (TypeSpecList -> TypeSpecList TypeSpec SEMICOLON .)
    ID              reduce using rule 29 (TypeSpecList -> TypeSpecList TypeSpec SEMICOLON .)


state 149

    (30) TypeSpec -> ID SaveTypeName ASSIGN Type .

    SEMICOLON       reduce using rule 30 (TypeSpec -> ID SaveTypeName ASSIGN Type .)


state 150

    (51) Parameters -> LPAREN ParameterList COMMA . RPAREN
    (53) ParameterList -> ParameterList COMMA . ParameterDecl
    (54) ParameterDecl -> . Type
    (55) ParameterDecl -> . IdentifierList Type
    (33) Type -> . VARTYPE
    (34) Type -> . LiteralType
    (35) Type -> . ID
    (64) IdentifierList -> . ID
    (65) IdentifierList -> . IdentifierList COMMA ID
    (36) LiteralType -> . ArrayType
    (37) LiteralType -> . StructType
    (38) LiteralType -> . PointerType
    (39) ArrayType -> . LBRACK Expression RBRACK Type
    (40) StructType -> . STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope
    (41) StructType -> . STRUCT StartStructScope LBRACE RBRACE EndScope
    (46) PointerType -> . MUL Type

    RPAREN          shift and go to state 202
    VARTYPE         shift and go to state 48
    ID              shift and go to state 107
    LBRACK          shift and go to state 45
    STRUCT          shift and go to state 52
    MUL             shift and go to state 44

    StructType                     shift and go to state 42
    LiteralType                    shift and go to state 43
    ParameterDecl                  shift and go to state 203
    ArrayType                      shift and go to state 46
    IdentifierList                 shift and go to state 103
    PointerType                    shift and go to state 49
    Type                           shift and go to state 104

state 151

    (50) Parameters -> LPAREN ParameterList RPAREN .

    VARTYPE         reduce using rule 50 (Parameters -> LPAREN ParameterList RPAREN .)
    ID              reduce using rule 50 (Parameters -> LPAREN ParameterList RPAREN .)
    LBRACK          reduce using rule 50 (Parameters -> LPAREN ParameterList RPAREN .)
    STRUCT          reduce using rule 50 (Parameters -> LPAREN ParameterList RPAREN .)
    MUL             reduce using rule 50 (Parameters -> LPAREN ParameterList RPAREN .)
    LBRACE          reduce using rule 50 (Parameters -> LPAREN ParameterList RPAREN .)
    SEMICOLON       reduce using rule 50 (Parameters -> LPAREN ParameterList RPAREN .)


state 152

    (55) ParameterDecl -> IdentifierList Type .

    RPAREN          reduce using rule 55 (ParameterDecl -> IdentifierList Type .)
    COMMA           reduce using rule 55 (ParameterDecl -> IdentifierList Type .)


state 153

    (92) ReturnStmt -> RETURN .
    (93) ReturnStmt -> RETURN . Expression
    (116) Expression -> . Expression1
    (117) Expression1 -> . Expression2
    (118) Expression1 -> . Expression1 LOR Expression2
    (119) Expression2 -> . Expression3
    (120) Expression2 -> . Expression2 LAND Expression3
    (121) Expression3 -> . Expression4
    (122) Expression3 -> . Expression3 rel_op Expression4
    (123) Expression4 -> . Expression5
    (124) Expression4 -> . Expression4 add_op Expression5
    (125) Expression5 -> . UnaryExpr
    (126) Expression5 -> . Expression5 mul_op UnaryExpr
    (127) UnaryExpr -> . PrimaryExpr
    (128) UnaryExpr -> . unary_op UnaryExpr
    (129) PrimaryExpr -> . Operand
    (130) PrimaryExpr -> . PrimaryExpr Selector
    (132) PrimaryExpr -> . PrimaryExpr Index
    (134) PrimaryExpr -> . PrimaryExpr Arguments
    (177) unary_op -> . ADD
    (178) unary_op -> . SUB
    (179) unary_op -> . NOT
    (180) unary_op -> . XOR
    (181) unary_op -> . MUL
    (182) unary_op -> . AND
    (138) Operand -> . Literal
    (139) Operand -> . ID
    (140) Operand -> . LPAREN Expression RPAREN
    (141) Literal -> . BasicLit
    (142) BasicLit -> . INT
    (143) BasicLit -> . FLOAT
    (144) BasicLit -> . IMAG
    (145) BasicLit -> . BOOLVAL
    (146) BasicLit -> . RUNE
    (147) BasicLit -> . STRING

    SEMICOLON       reduce using rule 92 (ReturnStmt -> RETURN .)
    ADD             shift and go to state 84
    SUB             shift and go to state 67
    NOT             shift and go to state 71
    XOR             shift and go to state 79
    MUL             shift and go to state 70
    AND             shift and go to state 88
    ID              shift and go to state 87
    LPAREN          shift and go to state 85
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    IMAG            shift and go to state 81
    BOOLVAL         shift and go to state 91
    RUNE            shift and go to state 73
    STRING          shift and go to state 80

    Expression5                    shift and go to state 77
    BasicLit                       shift and go to state 72
    UnaryExpr                      shift and go to state 82
    PrimaryExpr                    shift and go to state 92
    Literal                        shift and go to state 68
    unary_op                       shift and go to state 69
    Expression1                    shift and go to state 74
    Operand                        shift and go to state 83
    Expression3                    shift and go to state 75
    Expression2                    shift and go to state 76
    Expression                     shift and go to state 204
    Expression4                    shift and go to state 78

state 154

    (75) Statement -> ContinueStmt .

    SEMICOLON       reduce using rule 75 (Statement -> ContinueStmt .)


state 155

    (72) Statement -> SimpleStmt .

    SEMICOLON       reduce using rule 72 (Statement -> SimpleStmt .)


state 156

    (84) SimpleStmt -> ExpressionStmt .

    SEMICOLON       reduce using rule 84 (SimpleStmt -> ExpressionStmt .)
    LBRACE          reduce using rule 84 (SimpleStmt -> ExpressionStmt .)


state 157

    (80) Statement -> ForStmt .

    SEMICOLON       reduce using rule 80 (Statement -> ForStmt .)


state 158

    (107) SwitchStmt -> ExprSwitchStmt .

    SEMICOLON       reduce using rule 107 (SwitchStmt -> ExprSwitchStmt .)


state 159

    (70) StatementList -> Statement . SEMICOLON

    SEMICOLON       shift and go to state 205


state 160

    (66) ShortVarDecl -> IdentifierList . DEFINE ExpressionList
    (65) IdentifierList -> IdentifierList . COMMA ID

    DEFINE          shift and go to state 206
    COMMA           shift and go to state 50


state 161

    (79) Statement -> IfStmt .

    SEMICOLON       reduce using rule 79 (Statement -> IfStmt .)


state 162

    (99) GotoStmt -> GOTO . ID

    ID              shift and go to state 207


state 163

    (86) SimpleStmt -> Assignment .

    SEMICOLON       reduce using rule 86 (SimpleStmt -> Assignment .)
    LBRACE          reduce using rule 86 (SimpleStmt -> Assignment .)


state 164

    (108) ExprSwitchStmt -> SWITCH . Expression LBRACE ExprCaseClauseList RBRACE
    (116) Expression -> . Expression1
    (117) Expression1 -> . Expression2
    (118) Expression1 -> . Expression1 LOR Expression2
    (119) Expression2 -> . Expression3
    (120) Expression2 -> . Expression2 LAND Expression3
    (121) Expression3 -> . Expression4
    (122) Expression3 -> . Expression3 rel_op Expression4
    (123) Expression4 -> . Expression5
    (124) Expression4 -> . Expression4 add_op Expression5
    (125) Expression5 -> . UnaryExpr
    (126) Expression5 -> . Expression5 mul_op UnaryExpr
    (127) UnaryExpr -> . PrimaryExpr
    (128) UnaryExpr -> . unary_op UnaryExpr
    (129) PrimaryExpr -> . Operand
    (130) PrimaryExpr -> . PrimaryExpr Selector
    (132) PrimaryExpr -> . PrimaryExpr Index
    (134) PrimaryExpr -> . PrimaryExpr Arguments
    (177) unary_op -> . ADD
    (178) unary_op -> . SUB
    (179) unary_op -> . NOT
    (180) unary_op -> . XOR
    (181) unary_op -> . MUL
    (182) unary_op -> . AND
    (138) Operand -> . Literal
    (139) Operand -> . ID
    (140) Operand -> . LPAREN Expression RPAREN
    (141) Literal -> . BasicLit
    (142) BasicLit -> . INT
    (143) BasicLit -> . FLOAT
    (144) BasicLit -> . IMAG
    (145) BasicLit -> . BOOLVAL
    (146) BasicLit -> . RUNE
    (147) BasicLit -> . STRING

    ADD             shift and go to state 84
    SUB             shift and go to state 67
    NOT             shift and go to state 71
    XOR             shift and go to state 79
    MUL             shift and go to state 70
    AND             shift and go to state 88
    ID              shift and go to state 87
    LPAREN          shift and go to state 85
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    IMAG            shift and go to state 81
    BOOLVAL         shift and go to state 91
    RUNE            shift and go to state 73
    STRING          shift and go to state 80

    Expression                     shift and go to state 208
    BasicLit                       shift and go to state 72
    UnaryExpr                      shift and go to state 82
    PrimaryExpr                    shift and go to state 92
    Literal                        shift and go to state 68
    unary_op                       shift and go to state 69
    Expression5                    shift and go to state 77
    Expression1                    shift and go to state 74
    Operand                        shift and go to state 83
    Expression3                    shift and go to state 75
    Expression2                    shift and go to state 76
    Expression4                    shift and go to state 78

state 165

    (98) LabeledStmt -> ID . COLON Statement
    (64) IdentifierList -> ID .
    (139) Operand -> ID .

  ! reduce/reduce conflict for COMMA resolved using rule 64 (IdentifierList -> ID .)
    COLON           shift and go to state 209
    DEFINE          reduce using rule 64 (IdentifierList -> ID .)
    COMMA           reduce using rule 64 (IdentifierList -> ID .)
    PERIOD          reduce using rule 139 (Operand -> ID .)
    LBRACK          reduce using rule 139 (Operand -> ID .)
    LPAREN          reduce using rule 139 (Operand -> ID .)
    MUL             reduce using rule 139 (Operand -> ID .)
    QUO             reduce using rule 139 (Operand -> ID .)
    REM             reduce using rule 139 (Operand -> ID .)
    SHL             reduce using rule 139 (Operand -> ID .)
    SHR             reduce using rule 139 (Operand -> ID .)
    AND             reduce using rule 139 (Operand -> ID .)
    AND_NOT         reduce using rule 139 (Operand -> ID .)
    ADD             reduce using rule 139 (Operand -> ID .)
    SUB             reduce using rule 139 (Operand -> ID .)
    OR              reduce using rule 139 (Operand -> ID .)
    XOR             reduce using rule 139 (Operand -> ID .)
    EQL             reduce using rule 139 (Operand -> ID .)
    NEQ             reduce using rule 139 (Operand -> ID .)
    LSS             reduce using rule 139 (Operand -> ID .)
    LEQ             reduce using rule 139 (Operand -> ID .)
    GTR             reduce using rule 139 (Operand -> ID .)
    GEQ             reduce using rule 139 (Operand -> ID .)
    LAND            reduce using rule 139 (Operand -> ID .)
    LOR             reduce using rule 139 (Operand -> ID .)
    INC             reduce using rule 139 (Operand -> ID .)
    DEC             reduce using rule 139 (Operand -> ID .)
    SEMICOLON       reduce using rule 139 (Operand -> ID .)
    ASSIGN          reduce using rule 139 (Operand -> ID .)
    ADD_ASSIGN      reduce using rule 139 (Operand -> ID .)
    SUB_ASSIGN      reduce using rule 139 (Operand -> ID .)
    MUL_ASSIGN      reduce using rule 139 (Operand -> ID .)
    QUO_ASSIGN      reduce using rule 139 (Operand -> ID .)
    REM_ASSIGN      reduce using rule 139 (Operand -> ID .)
    AND_ASSIGN      reduce using rule 139 (Operand -> ID .)
    OR_ASSIGN       reduce using rule 139 (Operand -> ID .)
    XOR_ASSIGN      reduce using rule 139 (Operand -> ID .)
    SHL_ASSIGN      reduce using rule 139 (Operand -> ID .)
    SHR_ASSIGN      reduce using rule 139 (Operand -> ID .)
    AND_NOT_ASSIGN  reduce using rule 139 (Operand -> ID .)

  ! COMMA           [ reduce using rule 139 (Operand -> ID .) ]


state 166

    (78) Statement -> StartScope . Block EndScope
    (67) Block -> . LBRACE StatementList RBRACE
    (68) Block -> . LBRACE RBRACE

    LBRACE          shift and go to state 110

    Block                          shift and go to state 210

state 167

    (85) SimpleStmt -> IncDecStmt .

    SEMICOLON       reduce using rule 85 (SimpleStmt -> IncDecStmt .)
    LBRACE          reduce using rule 85 (SimpleStmt -> IncDecStmt .)


state 168

    (71) Statement -> Declaration .

    SEMICOLON       reduce using rule 71 (Statement -> Declaration .)


state 169

    (77) Statement -> GotoStmt .

    SEMICOLON       reduce using rule 77 (Statement -> GotoStmt .)


state 170

    (68) Block -> LBRACE RBRACE .

    SEMICOLON       reduce using rule 68 (Block -> LBRACE RBRACE .)
    ELSE            reduce using rule 68 (Block -> LBRACE RBRACE .)


state 171

    (103) ForStmt -> FOR . ForSig StartScope Block EndScope
    (104) ForSig -> . ForClause
    (106) ForClause -> . SimpleStmt SEMICOLON Condition SEMICOLON SimpleStmt
    (82) SimpleStmt -> . ShortVarDecl
    (83) SimpleStmt -> . EmptyStmt
    (84) SimpleStmt -> . ExpressionStmt
    (85) SimpleStmt -> . IncDecStmt
    (86) SimpleStmt -> . Assignment
    (66) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (87) EmptyStmt -> .
    (88) ExpressionStmt -> . Expression
    (89) IncDecStmt -> . Expression INC
    (90) IncDecStmt -> . Expression DEC
    (91) Assignment -> . ExpressionList assign_op ExpressionList
    (64) IdentifierList -> . ID
    (65) IdentifierList -> . IdentifierList COMMA ID
    (116) Expression -> . Expression1
    (114) ExpressionList -> . Expression
    (115) ExpressionList -> . ExpressionList COMMA Expression
    (117) Expression1 -> . Expression2
    (118) Expression1 -> . Expression1 LOR Expression2
    (119) Expression2 -> . Expression3
    (120) Expression2 -> . Expression2 LAND Expression3
    (121) Expression3 -> . Expression4
    (122) Expression3 -> . Expression3 rel_op Expression4
    (123) Expression4 -> . Expression5
    (124) Expression4 -> . Expression4 add_op Expression5
    (125) Expression5 -> . UnaryExpr
    (126) Expression5 -> . Expression5 mul_op UnaryExpr
    (127) UnaryExpr -> . PrimaryExpr
    (128) UnaryExpr -> . unary_op UnaryExpr
    (129) PrimaryExpr -> . Operand
    (130) PrimaryExpr -> . PrimaryExpr Selector
    (132) PrimaryExpr -> . PrimaryExpr Index
    (134) PrimaryExpr -> . PrimaryExpr Arguments
    (177) unary_op -> . ADD
    (178) unary_op -> . SUB
    (179) unary_op -> . NOT
    (180) unary_op -> . XOR
    (181) unary_op -> . MUL
    (182) unary_op -> . AND
    (138) Operand -> . Literal
    (139) Operand -> . ID
    (140) Operand -> . LPAREN Expression RPAREN
    (141) Literal -> . BasicLit
    (142) BasicLit -> . INT
    (143) BasicLit -> . FLOAT
    (144) BasicLit -> . IMAG
    (145) BasicLit -> . BOOLVAL
    (146) BasicLit -> . RUNE
    (147) BasicLit -> . STRING

    SEMICOLON       reduce using rule 87 (EmptyStmt -> .)
    ID              shift and go to state 214
    ADD             shift and go to state 84
    SUB             shift and go to state 67
    NOT             shift and go to state 71
    XOR             shift and go to state 79
    MUL             shift and go to state 70
    AND             shift and go to state 88
    LPAREN          shift and go to state 85
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    IMAG            shift and go to state 81
    BOOLVAL         shift and go to state 91
    RUNE            shift and go to state 73
    STRING          shift and go to state 80

    SimpleStmt                     shift and go to state 211
    ExpressionStmt                 shift and go to state 156
    unary_op                       shift and go to state 69
    ForSig                         shift and go to state 212
    IdentifierList                 shift and go to state 160
    Assignment                     shift and go to state 163
    IncDecStmt                     shift and go to state 167
    Expression1                    shift and go to state 74
    Expression3                    shift and go to state 75
    Expression2                    shift and go to state 76
    Expression5                    shift and go to state 77
    Expression4                    shift and go to state 78
    EmptyStmt                      shift and go to state 173
    UnaryExpr                      shift and go to state 82
    Operand                        shift and go to state 83
    ExpressionList                 shift and go to state 175
    ForClause                      shift and go to state 213
    Expression                     shift and go to state 176
    ShortVarDecl                   shift and go to state 177
    Literal                        shift and go to state 68
    BasicLit                       shift and go to state 72
    PrimaryExpr                    shift and go to state 92

state 172

    (76) Statement -> LabeledStmt .

    SEMICOLON       reduce using rule 76 (Statement -> LabeledStmt .)


state 173

    (83) SimpleStmt -> EmptyStmt .

    SEMICOLON       reduce using rule 83 (SimpleStmt -> EmptyStmt .)
    LBRACE          reduce using rule 83 (SimpleStmt -> EmptyStmt .)


state 174

    (67) Block -> LBRACE StatementList . RBRACE
    (69) StatementList -> StatementList . Statement SEMICOLON
    (71) Statement -> . Declaration
    (72) Statement -> . SimpleStmt
    (73) Statement -> . ReturnStmt
    (74) Statement -> . BreakStmt
    (75) Statement -> . ContinueStmt
    (76) Statement -> . LabeledStmt
    (77) Statement -> . GotoStmt
    (78) Statement -> . StartScope Block EndScope
    (79) Statement -> . IfStmt
    (80) Statement -> . ForStmt
    (81) Statement -> . SwitchStmt
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (82) SimpleStmt -> . ShortVarDecl
    (83) SimpleStmt -> . EmptyStmt
    (84) SimpleStmt -> . ExpressionStmt
    (85) SimpleStmt -> . IncDecStmt
    (86) SimpleStmt -> . Assignment
    (92) ReturnStmt -> . RETURN
    (93) ReturnStmt -> . RETURN Expression
    (94) BreakStmt -> . BREAK
    (95) BreakStmt -> . BREAK ID
    (96) ContinueStmt -> . CONTINUE
    (97) ContinueStmt -> . CONTINUE ID
    (98) LabeledStmt -> . ID COLON Statement
    (99) GotoStmt -> . GOTO ID
    (17) StartScope -> .
    (100) IfStmt -> . IF Expression StartScope Block EndScope
    (101) IfStmt -> . IF Expression StartScope Block EndScope ELSE StartScope Block EndScope
    (102) IfStmt -> . IF Expression StartScope Block EndScope ELSE IfStmt
    (103) ForStmt -> . FOR ForSig StartScope Block EndScope
    (107) SwitchStmt -> . ExprSwitchStmt
    (25) TypeDecl -> . TYPE TypeSpec
    (26) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (27) TypeDecl -> . TYPE LPAREN RPAREN
    (56) VarDecl -> . VAR VarSpec
    (57) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (58) VarDecl -> . VAR LPAREN RPAREN
    (66) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (87) EmptyStmt -> .
    (88) ExpressionStmt -> . Expression
    (89) IncDecStmt -> . Expression INC
    (90) IncDecStmt -> . Expression DEC
    (91) Assignment -> . ExpressionList assign_op ExpressionList
    (108) ExprSwitchStmt -> . SWITCH Expression LBRACE ExprCaseClauseList RBRACE
    (64) IdentifierList -> . ID
    (65) IdentifierList -> . IdentifierList COMMA ID
    (116) Expression -> . Expression1
    (114) ExpressionList -> . Expression
    (115) ExpressionList -> . ExpressionList COMMA Expression
    (117) Expression1 -> . Expression2
    (118) Expression1 -> . Expression1 LOR Expression2
    (119) Expression2 -> . Expression3
    (120) Expression2 -> . Expression2 LAND Expression3
    (121) Expression3 -> . Expression4
    (122) Expression3 -> . Expression3 rel_op Expression4
    (123) Expression4 -> . Expression5
    (124) Expression4 -> . Expression4 add_op Expression5
    (125) Expression5 -> . UnaryExpr
    (126) Expression5 -> . Expression5 mul_op UnaryExpr
    (127) UnaryExpr -> . PrimaryExpr
    (128) UnaryExpr -> . unary_op UnaryExpr
    (129) PrimaryExpr -> . Operand
    (130) PrimaryExpr -> . PrimaryExpr Selector
    (132) PrimaryExpr -> . PrimaryExpr Index
    (134) PrimaryExpr -> . PrimaryExpr Arguments
    (177) unary_op -> . ADD
    (178) unary_op -> . SUB
    (179) unary_op -> . NOT
    (180) unary_op -> . XOR
    (181) unary_op -> . MUL
    (182) unary_op -> . AND
    (138) Operand -> . Literal
    (139) Operand -> . ID
    (140) Operand -> . LPAREN Expression RPAREN
    (141) Literal -> . BasicLit
    (142) BasicLit -> . INT
    (143) BasicLit -> . FLOAT
    (144) BasicLit -> . IMAG
    (145) BasicLit -> . BOOLVAL
    (146) BasicLit -> . RUNE
    (147) BasicLit -> . STRING

    RBRACE          shift and go to state 216
    RETURN          shift and go to state 153
    BREAK           shift and go to state 181
    CONTINUE        shift and go to state 182
    ID              shift and go to state 165
    GOTO            shift and go to state 162
    LBRACE          reduce using rule 17 (StartScope -> .)
    IF              shift and go to state 178
    FOR             shift and go to state 171
    TYPE            shift and go to state 15
    VAR             shift and go to state 13
    SEMICOLON       reduce using rule 87 (EmptyStmt -> .)
    SWITCH          shift and go to state 164
    ADD             shift and go to state 84
    SUB             shift and go to state 67
    NOT             shift and go to state 71
    XOR             shift and go to state 79
    MUL             shift and go to state 70
    AND             shift and go to state 88
    LPAREN          shift and go to state 85
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    IMAG            shift and go to state 81
    BOOLVAL         shift and go to state 91
    RUNE            shift and go to state 73
    STRING          shift and go to state 80

    ContinueStmt                   shift and go to state 154
    SimpleStmt                     shift and go to state 155
    ExpressionStmt                 shift and go to state 156
    ForStmt                        shift and go to state 157
    ExprSwitchStmt                 shift and go to state 158
    Statement                      shift and go to state 215
    IdentifierList                 shift and go to state 160
    IfStmt                         shift and go to state 161
    Assignment                     shift and go to state 163
    StartScope                     shift and go to state 166
    IncDecStmt                     shift and go to state 167
    Declaration                    shift and go to state 168
    Expression1                    shift and go to state 74
    Expression3                    shift and go to state 75
    Expression2                    shift and go to state 76
    Expression5                    shift and go to state 77
    Expression4                    shift and go to state 78
    GotoStmt                       shift and go to state 169
    TypeDecl                       shift and go to state 10
    LabeledStmt                    shift and go to state 172
    EmptyStmt                      shift and go to state 173
    UnaryExpr                      shift and go to state 82
    Operand                        shift and go to state 83
    ExpressionList                 shift and go to state 175
    Expression                     shift and go to state 176
    ShortVarDecl                   shift and go to state 177
    BreakStmt                      shift and go to state 179
    SwitchStmt                     shift and go to state 180
    Literal                        shift and go to state 68
    VarDecl                        shift and go to state 14
    BasicLit                       shift and go to state 72
    PrimaryExpr                    shift and go to state 92
    ReturnStmt                     shift and go to state 183
    unary_op                       shift and go to state 69

state 175

    (91) Assignment -> ExpressionList . assign_op ExpressionList
    (115) ExpressionList -> ExpressionList . COMMA Expression
    (148) assign_op -> . ASSIGN
    (149) assign_op -> . ADD_ASSIGN
    (150) assign_op -> . SUB_ASSIGN
    (151) assign_op -> . MUL_ASSIGN
    (152) assign_op -> . QUO_ASSIGN
    (153) assign_op -> . REM_ASSIGN
    (154) assign_op -> . AND_ASSIGN
    (155) assign_op -> . OR_ASSIGN
    (156) assign_op -> . XOR_ASSIGN
    (157) assign_op -> . SHL_ASSIGN
    (158) assign_op -> . SHR_ASSIGN
    (159) assign_op -> . AND_NOT_ASSIGN

    COMMA           shift and go to state 196
    ASSIGN          shift and go to state 229
    ADD_ASSIGN      shift and go to state 224
    SUB_ASSIGN      shift and go to state 217
    MUL_ASSIGN      shift and go to state 218
    QUO_ASSIGN      shift and go to state 220
    REM_ASSIGN      shift and go to state 221
    AND_ASSIGN      shift and go to state 225
    OR_ASSIGN       shift and go to state 222
    XOR_ASSIGN      shift and go to state 219
    SHL_ASSIGN      shift and go to state 228
    SHR_ASSIGN      shift and go to state 223
    AND_NOT_ASSIGN  shift and go to state 226

    assign_op                      shift and go to state 227

state 176

    (88) ExpressionStmt -> Expression .
    (89) IncDecStmt -> Expression . INC
    (90) IncDecStmt -> Expression . DEC
    (114) ExpressionList -> Expression .

    SEMICOLON       reduce using rule 88 (ExpressionStmt -> Expression .)
    LBRACE          reduce using rule 88 (ExpressionStmt -> Expression .)
    INC             shift and go to state 231
    DEC             shift and go to state 230
    COMMA           reduce using rule 114 (ExpressionList -> Expression .)
    ASSIGN          reduce using rule 114 (ExpressionList -> Expression .)
    ADD_ASSIGN      reduce using rule 114 (ExpressionList -> Expression .)
    SUB_ASSIGN      reduce using rule 114 (ExpressionList -> Expression .)
    MUL_ASSIGN      reduce using rule 114 (ExpressionList -> Expression .)
    QUO_ASSIGN      reduce using rule 114 (ExpressionList -> Expression .)
    REM_ASSIGN      reduce using rule 114 (ExpressionList -> Expression .)
    AND_ASSIGN      reduce using rule 114 (ExpressionList -> Expression .)
    OR_ASSIGN       reduce using rule 114 (ExpressionList -> Expression .)
