Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ARROW
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile


state 162

    (107) ExprSwitchStmt -> SWITCH . Expression LBRACE ExprCaseClauseList RBRACE
    (115) Expression -> . Expression1
    (116) Expression1 -> . Expression2
    (117) Expression1 -> . Expression1 LOR Expression2
    (118) Expression2 -> . Expression3
    (119) Expression2 -> . Expression2 LAND Expression3
    (120) Expression3 -> . Expression4
    (121) Expression3 -> . Expression3 rel_op Expression4
    (122) Expression4 -> . Expression5
    (123) Expression4 -> . Expression4 add_op Expression5
    (124) Expression5 -> . UnaryExpr
    (125) Expression5 -> . Expression5 mul_op UnaryExpr
    (126) UnaryExpr -> . PrimaryExpr
    (127) UnaryExpr -> . unary_op UnaryExpr
    (128) PrimaryExpr -> . Operand
    (129) PrimaryExpr -> . PrimaryExpr Selector
    (131) PrimaryExpr -> . PrimaryExpr Index
    (133) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . ADD
    (177) unary_op -> . SUB
    (178) unary_op -> . NOT
    (179) unary_op -> . XOR
    (180) unary_op -> . MUL
    (181) unary_op -> . AND
    (137) Operand -> . Literal
    (138) Operand -> . ID
    (139) Operand -> . LPAREN Expression RPAREN
    (140) Literal -> . BasicLit
    (141) BasicLit -> . INT
    (142) BasicLit -> . FLOAT
    (143) BasicLit -> . IMAG
    (144) BasicLit -> . BOOLVAL
    (145) BasicLit -> . RUNE
    (146) BasicLit -> . STRING

    ADD             shift and go to state 84
    SUB             shift and go to state 67
    NOT             shift and go to state 71
    XOR             shift and go to state 79
    MUL             shift and go to state 70
    AND             shift and go to state 88
    ID              shift and go to state 87
    LPAREN          shift and go to state 85
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    IMAG            shift and go to state 81
    BOOLVAL         shift and go to state 91
    RUNE            shift and go to state 73
    STRING          shift and go to state 80

    Expression                     shift and go to state 206
    BasicLit                       shift and go to state 72
    UnaryExpr                      shift and go to state 82
    PrimaryExpr                    shift and go to state 92
    Literal                        shift and go to state 68
    unary_op                       shift and go to state 69
    Expression5                    shift and go to state 77
    Expression1                    shift and go to state 74
    Operand                        shift and go to state 83
    Expression3                    shift and go to state 75
    Expression2                    shift and go to state 76
    Expression4                    shift and go to state 78

state 163

    (97) LabeledStmt -> ID . COLON Statement
    (63) IdentifierList -> ID .
    (138) Operand -> ID .

  ! reduce/reduce conflict for COMMA resolved using rule 63 (IdentifierList -> ID .)
    COLON           shift and go to state 207
    DEFINE          reduce using rule 63 (IdentifierList -> ID .)
    COMMA           reduce using rule 63 (IdentifierList -> ID .)
    PERIOD          reduce using rule 138 (Operand -> ID .)
    LBRACK          reduce using rule 138 (Operand -> ID .)
    LPAREN          reduce using rule 138 (Operand -> ID .)
    MUL             reduce using rule 138 (Operand -> ID .)
    QUO             reduce using rule 138 (Operand -> ID .)
    REM             reduce using rule 138 (Operand -> ID .)
    SHL             reduce using rule 138 (Operand -> ID .)
    SHR             reduce using rule 138 (Operand -> ID .)
    AND             reduce using rule 138 (Operand -> ID .)
    AND_NOT         reduce using rule 138 (Operand -> ID .)
    ADD             reduce using rule 138 (Operand -> ID .)
    SUB             reduce using rule 138 (Operand -> ID .)
    OR              reduce using rule 138 (Operand -> ID .)
    XOR             reduce using rule 138 (Operand -> ID .)
    EQL             reduce using rule 138 (Operand -> ID .)
    NEQ             reduce using rule 138 (Operand -> ID .)
    LSS             reduce using rule 138 (Operand -> ID .)
    LEQ             reduce using rule 138 (Operand -> ID .)
    GTR             reduce using rule 138 (Operand -> ID .)
    GEQ             reduce using rule 138 (Operand -> ID .)
    LAND            reduce using rule 138 (Operand -> ID .)
    LOR             reduce using rule 138 (Operand -> ID .)
    INC             reduce using rule 138 (Operand -> ID .)
    DEC             reduce using rule 138 (Operand -> ID .)
    SEMICOLON       reduce using rule 138 (Operand -> ID .)
    ASSIGN          reduce using rule 138 (Operand -> ID .)
    ADD_ASSIGN      reduce using rule 138 (Operand -> ID .)
    SUB_ASSIGN      reduce using rule 138 (Operand -> ID .)
    MUL_ASSIGN      reduce using rule 138 (Operand -> ID .)
    QUO_ASSIGN      reduce using rule 138 (Operand -> ID .)
    REM_ASSIGN      reduce using rule 138 (Operand -> ID .)
    AND_ASSIGN      reduce using rule 138 (Operand -> ID .)
    OR_ASSIGN       reduce using rule 138 (Operand -> ID .)
    XOR_ASSIGN      reduce using rule 138 (Operand -> ID .)
    SHL_ASSIGN      reduce using rule 138 (Operand -> ID .)
    SHR_ASSIGN      reduce using rule 138 (Operand -> ID .)
    AND_NOT_ASSIGN  reduce using rule 138 (Operand -> ID .)

  ! COMMA           [ reduce using rule 138 (Operand -> ID .) ]


state 164

    (77) Statement -> StartScope . Block EndScope
    (66) Block -> . LBRACE StatementList RBRACE
    (67) Block -> . LBRACE RBRACE

    LBRACE          shift and go to state 108

    Block                          shift and go to state 208

state 165

    (84) SimpleStmt -> IncDecStmt .

    SEMICOLON       reduce using rule 84 (SimpleStmt -> IncDecStmt .)
    LBRACE          reduce using rule 84 (SimpleStmt -> IncDecStmt .)


state 166

    (70) Statement -> Declaration .

    SEMICOLON       reduce using rule 70 (Statement -> Declaration .)


state 167

    (76) Statement -> GotoStmt .

    SEMICOLON       reduce using rule 76 (Statement -> GotoStmt .)


state 168

    (67) Block -> LBRACE RBRACE .

    SEMICOLON       reduce using rule 67 (Block -> LBRACE RBRACE .)
    ELSE            reduce using rule 67 (Block -> LBRACE RBRACE .)


state 169

    (102) ForStmt -> FOR . ForSig StartScope Block EndScope
    (103) ForSig -> . ForClause
    (105) ForClause -> . SimpleStmt SEMICOLON Condition SEMICOLON SimpleStmt
    (81) SimpleStmt -> . ShortVarDecl
    (82) SimpleStmt -> . EmptyStmt
    (83) SimpleStmt -> . ExpressionStmt
    (84) SimpleStmt -> . IncDecStmt
    (85) SimpleStmt -> . Assignment
    (65) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (86) EmptyStmt -> .
    (87) ExpressionStmt -> . Expression
    (88) IncDecStmt -> . Expression INC
    (89) IncDecStmt -> . Expression DEC
    (90) Assignment -> . ExpressionList assign_op ExpressionList
    (63) IdentifierList -> . ID
    (64) IdentifierList -> . IdentifierList COMMA ID
    (115) Expression -> . Expression1
    (113) ExpressionList -> . Expression
    (114) ExpressionList -> . ExpressionList COMMA Expression
    (116) Expression1 -> . Expression2
    (117) Expression1 -> . Expression1 LOR Expression2
    (118) Expression2 -> . Expression3
    (119) Expression2 -> . Expression2 LAND Expression3
    (120) Expression3 -> . Expression4
    (121) Expression3 -> . Expression3 rel_op Expression4
    (122) Expression4 -> . Expression5
    (123) Expression4 -> . Expression4 add_op Expression5
    (124) Expression5 -> . UnaryExpr
    (125) Expression5 -> . Expression5 mul_op UnaryExpr
    (126) UnaryExpr -> . PrimaryExpr
    (127) UnaryExpr -> . unary_op UnaryExpr
    (128) PrimaryExpr -> . Operand
    (129) PrimaryExpr -> . PrimaryExpr Selector
    (131) PrimaryExpr -> . PrimaryExpr Index
    (133) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . ADD
    (177) unary_op -> . SUB
    (178) unary_op -> . NOT
    (179) unary_op -> . XOR
    (180) unary_op -> . MUL
    (181) unary_op -> . AND
    (137) Operand -> . Literal
    (138) Operand -> . ID
    (139) Operand -> . LPAREN Expression RPAREN
    (140) Literal -> . BasicLit
    (141) BasicLit -> . INT
    (142) BasicLit -> . FLOAT
    (143) BasicLit -> . IMAG
    (144) BasicLit -> . BOOLVAL
    (145) BasicLit -> . RUNE
    (146) BasicLit -> . STRING

    SEMICOLON       reduce using rule 86 (EmptyStmt -> .)
    ID              shift and go to state 212
    ADD             shift and go to state 84
    SUB             shift and go to state 67
    NOT             shift and go to state 71
    XOR             shift and go to state 79
    MUL             shift and go to state 70
    AND             shift and go to state 88
    LPAREN          shift and go to state 85
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    IMAG            shift and go to state 81
    BOOLVAL         shift and go to state 91
    RUNE            shift and go to state 73
    STRING          shift and go to state 80

    SimpleStmt                     shift and go to state 209
    ExpressionStmt                 shift and go to state 154
    unary_op                       shift and go to state 69
    ForSig                         shift and go to state 210
    IdentifierList                 shift and go to state 158
    Assignment                     shift and go to state 161
    IncDecStmt                     shift and go to state 165
    Expression1                    shift and go to state 74
    Expression3                    shift and go to state 75
    Expression2                    shift and go to state 76
    Expression5                    shift and go to state 77
    Expression4                    shift and go to state 78
    EmptyStmt                      shift and go to state 171
    UnaryExpr                      shift and go to state 82
    Operand                        shift and go to state 83
    ExpressionList                 shift and go to state 173
    ForClause                      shift and go to state 211
    Expression                     shift and go to state 174
    ShortVarDecl                   shift and go to state 175
    Literal                        shift and go to state 68
    BasicLit                       shift and go to state 72
    PrimaryExpr                    shift and go to state 92

state 170

    (75) Statement -> LabeledStmt .

    SEMICOLON       reduce using rule 75 (Statement -> LabeledStmt .)


state 171

    (82) SimpleStmt -> EmptyStmt .

    SEMICOLON       reduce using rule 82 (SimpleStmt -> EmptyStmt .)
    LBRACE          reduce using rule 82 (SimpleStmt -> EmptyStmt .)


state 172

    (66) Block -> LBRACE StatementList . RBRACE
    (68) StatementList -> StatementList . Statement SEMICOLON
    (70) Statement -> . Declaration
    (71) Statement -> . SimpleStmt
    (72) Statement -> . ReturnStmt
    (73) Statement -> . BreakStmt
    (74) Statement -> . ContinueStmt
    (75) Statement -> . LabeledStmt
    (76) Statement -> . GotoStmt
    (77) Statement -> . StartScope Block EndScope
    (78) Statement -> . IfStmt
    (79) Statement -> . ForStmt
    (80) Statement -> . SwitchStmt
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (81) SimpleStmt -> . ShortVarDecl
    (82) SimpleStmt -> . EmptyStmt
    (83) SimpleStmt -> . ExpressionStmt
    (84) SimpleStmt -> . IncDecStmt
    (85) SimpleStmt -> . Assignment
    (91) ReturnStmt -> . RETURN
    (92) ReturnStmt -> . RETURN Expression
    (93) BreakStmt -> . BREAK
    (94) BreakStmt -> . BREAK ID
    (95) ContinueStmt -> . CONTINUE
    (96) ContinueStmt -> . CONTINUE ID
    (97) LabeledStmt -> . ID COLON Statement
    (98) GotoStmt -> . GOTO ID
    (17) StartScope -> .
    (99) IfStmt -> . IF Expression StartScope Block EndScope
    (100) IfStmt -> . IF Expression StartScope Block EndScope ELSE StartScope Block EndScope
    (101) IfStmt -> . IF Expression StartScope Block EndScope ELSE IfStmt
    (102) ForStmt -> . FOR ForSig StartScope Block EndScope
    (106) SwitchStmt -> . ExprSwitchStmt
    (25) TypeDecl -> . TYPE TypeSpec
    (26) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (27) TypeDecl -> . TYPE LPAREN RPAREN
    (55) VarDecl -> . VAR VarSpec
    (56) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (57) VarDecl -> . VAR LPAREN RPAREN
    (65) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (86) EmptyStmt -> .
    (87) ExpressionStmt -> . Expression
    (88) IncDecStmt -> . Expression INC
    (89) IncDecStmt -> . Expression DEC
    (90) Assignment -> . ExpressionList assign_op ExpressionList
    (107) ExprSwitchStmt -> . SWITCH Expression LBRACE ExprCaseClauseList RBRACE
    (63) IdentifierList -> . ID
    (64) IdentifierList -> . IdentifierList COMMA ID
    (115) Expression -> . Expression1
    (113) ExpressionList -> . Expression
    (114) ExpressionList -> . ExpressionList COMMA Expression
    (116) Expression1 -> . Expression2
    (117) Expression1 -> . Expression1 LOR Expression2
    (118) Expression2 -> . Expression3
    (119) Expression2 -> . Expression2 LAND Expression3
    (120) Expression3 -> . Expression4
    (121) Expression3 -> . Expression3 rel_op Expression4
    (122) Expression4 -> . Expression5
    (123) Expression4 -> . Expression4 add_op Expression5
    (124) Expression5 -> . UnaryExpr
    (125) Expression5 -> . Expression5 mul_op UnaryExpr
    (126) UnaryExpr -> . PrimaryExpr
    (127) UnaryExpr -> . unary_op UnaryExpr
    (128) PrimaryExpr -> . Operand
    (129) PrimaryExpr -> . PrimaryExpr Selector
    (131) PrimaryExpr -> . PrimaryExpr Index
    (133) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . ADD
    (177) unary_op -> . SUB
    (178) unary_op -> . NOT
    (179) unary_op -> . XOR
    (180) unary_op -> . MUL
    (181) unary_op -> . AND
    (137) Operand -> . Literal
    (138) Operand -> . ID
    (139) Operand -> . LPAREN Expression RPAREN
    (140) Literal -> . BasicLit
    (141) BasicLit -> . INT
    (142) BasicLit -> . FLOAT
    (143) BasicLit -> . IMAG
    (144) BasicLit -> . BOOLVAL
    (145) BasicLit -> . RUNE
    (146) BasicLit -> . STRING

    RBRACE          shift and go to state 214
    RETURN          shift and go to state 151
    BREAK           shift and go to state 179
    CONTINUE        shift and go to state 180
    ID              shift and go to state 163
    GOTO            shift and go to state 160
    LBRACE          reduce using rule 17 (StartScope -> .)
    IF              shift and go to state 176
    FOR             shift and go to state 169
    TYPE            shift and go to state 15
    VAR             shift and go to state 13
    SEMICOLON       reduce using rule 86 (EmptyStmt -> .)
    SWITCH          shift and go to state 162
    ADD             shift and go to state 84
    SUB             shift and go to state 67
    NOT             shift and go to state 71
    XOR             shift and go to state 79
    MUL             shift and go to state 70
    AND             shift and go to state 88
    LPAREN          shift and go to state 85
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    IMAG            shift and go to state 81
    BOOLVAL         shift and go to state 91
    RUNE            shift and go to state 73
    STRING          shift and go to state 80

    ContinueStmt                   shift and go to state 152
    SimpleStmt                     shift and go to state 153
    ExpressionStmt                 shift and go to state 154
    ForStmt                        shift and go to state 155
    ExprSwitchStmt                 shift and go to state 156
    Statement                      shift and go to state 213
    IdentifierList                 shift and go to state 158
    IfStmt                         shift and go to state 159
    Assignment                     shift and go to state 161
    StartScope                     shift and go to state 164
    IncDecStmt                     shift and go to state 165
    Declaration                    shift and go to state 166
    Expression1                    shift and go to state 74
    Expression3                    shift and go to state 75
    Expression2                    shift and go to state 76
    Expression5                    shift and go to state 77
    Expression4                    shift and go to state 78
    GotoStmt                       shift and go to state 167
    TypeDecl                       shift and go to state 10
    LabeledStmt                    shift and go to state 170
    EmptyStmt                      shift and go to state 171
    UnaryExpr                      shift and go to state 82
    Operand                        shift and go to state 83
    ExpressionList                 shift and go to state 173
    Expression                     shift and go to state 174
    ShortVarDecl                   shift and go to state 175
    BreakStmt                      shift and go to state 177
    SwitchStmt                     shift and go to state 178
    Literal                        shift and go to state 68
    VarDecl                        shift and go to state 14
    BasicLit                       shift and go to state 72
    PrimaryExpr                    shift and go to state 92
    ReturnStmt                     shift and go to state 181
    unary_op                       shift and go to state 69

state 173

    (90) Assignment -> ExpressionList . assign_op ExpressionList
    (114) ExpressionList -> ExpressionList . COMMA Expression
    (147) assign_op -> . ASSIGN
    (148) assign_op -> . ADD_ASSIGN
    (149) assign_op -> . SUB_ASSIGN
    (150) assign_op -> . MUL_ASSIGN
    (151) assign_op -> . QUO_ASSIGN
    (152) assign_op -> . REM_ASSIGN
    (153) assign_op -> . AND_ASSIGN
    (154) assign_op -> . OR_ASSIGN
    (155) assign_op -> . XOR_ASSIGN
    (156) assign_op -> . SHL_ASSIGN
    (157) assign_op -> . SHR_ASSIGN
    (158) assign_op -> . AND_NOT_ASSIGN

    COMMA           shift and go to state 194
    ASSIGN          shift and go to state 227
    ADD_ASSIGN      shift and go to state 222
    SUB_ASSIGN      shift and go to state 215
    MUL_ASSIGN      shift and go to state 216
    QUO_ASSIGN      shift and go to state 218
    REM_ASSIGN      shift and go to state 219
    AND_ASSIGN      shift and go to state 223
    OR_ASSIGN       shift and go to state 220
    XOR_ASSIGN      shift and go to state 217
    SHL_ASSIGN      shift and go to state 226
    SHR_ASSIGN      shift and go to state 221
    AND_NOT_ASSIGN  shift and go to state 224

    assign_op                      shift and go to state 225

state 174

    (87) ExpressionStmt -> Expression .
    (88) IncDecStmt -> Expression . INC
    (89) IncDecStmt -> Expression . DEC
    (113) ExpressionList -> Expression .

    SEMICOLON       reduce using rule 87 (ExpressionStmt -> Expression .)
    LBRACE          reduce using rule 87 (ExpressionStmt -> Expression .)
    INC             shift and go to state 229
    DEC             shift and go to state 228
    COMMA           reduce using rule 113 (ExpressionList -> Expression .)
    ASSIGN          reduce using rule 113 (ExpressionList -> Expression .)
    ADD_ASSIGN      reduce using rule 113 (ExpressionList -> Expression .)
    SUB_ASSIGN      reduce using rule 113 (ExpressionList -> Expression .)
    MUL_ASSIGN      reduce using rule 113 (ExpressionList -> Expression .)
    QUO_ASSIGN      reduce using rule 113 (ExpressionList -> Expression .)
    REM_ASSIGN      reduce using rule 113 (ExpressionList -> Expression .)
    AND_ASSIGN      reduce using rule 113 (ExpressionList -> Expression .)
    OR_ASSIGN       reduce using rule 113 (ExpressionList -> Expression .)
    XOR_ASSIGN      reduce using rule 113 (ExpressionList -> Expression .)
    SHL_ASSIGN      reduce using rule 113 (ExpressionList -> Expression .)
    SHR_ASSIGN      reduce using rule 113 (ExpressionList -> Expression .)
    AND_NOT_ASSIGN  reduce using rule 113 (ExpressionList -> Expression .)


state 175

    (81) SimpleStmt -> ShortVarDecl .

    SEMICOLON       reduce using rule 81 (SimpleStmt -> ShortVarDecl .)
    LBRACE          reduce using rule 81 (SimpleStmt -> ShortVarDecl .)


state 176

    (99) IfStmt -> IF . Expression StartScope Block EndScope
    (100) IfStmt -> IF . Expression StartScope Block EndScope ELSE StartScope Block EndScope
    (101) IfStmt -> IF . Expression StartScope Block EndScope ELSE IfStmt
    (115) Expression -> . Expression1
    (116) Expression1 -> . Expression2
    (117) Expression1 -> . Expression1 LOR Expression2
    (118) Expression2 -> . Expression3
    (119) Expression2 -> . Expression2 LAND Expression3
    (120) Expression3 -> . Expression4
    (121) Expression3 -> . Expression3 rel_op Expression4
    (122) Expression4 -> . Expression5
    (123) Expression4 -> . Expression4 add_op Expression5
    (124) Expression5 -> . UnaryExpr
    (125) Expression5 -> . Expression5 mul_op UnaryExpr
    (126) UnaryExpr -> . PrimaryExpr
    (127) UnaryExpr -> . unary_op UnaryExpr
    (128) PrimaryExpr -> . Operand
    (129) PrimaryExpr -> . PrimaryExpr Selector
    (131) PrimaryExpr -> . PrimaryExpr Index
    (133) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . ADD
    (177) unary_op -> . SUB
    (178) unary_op -> . NOT
    (179) unary_op -> . XOR
    (180) unary_op -> . MUL
    (181) unary_op -> . AND
    (137) Operand -> . Literal
    (138) Operand -> . ID
    (139) Operand -> . LPAREN Expression RPAREN
    (140) Literal -> . BasicLit
    (141) BasicLit -> . INT
    (142) BasicLit -> . FLOAT
    (143) BasicLit -> . IMAG
    (144) BasicLit -> . BOOLVAL
    (145) BasicLit -> . RUNE
    (146) BasicLit -> . STRING

    ADD             shift and go to state 84
    SUB             shift and go to state 67
    NOT             shift and go to state 71
    XOR             shift and go to state 79
    MUL             shift and go to state 70
    AND             shift and go to state 88
    ID              shift and go to state 87
    LPAREN          shift and go to state 85
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    IMAG            shift and go to state 81
    BOOLVAL         shift and go to state 91
    RUNE            shift and go to state 73
    STRING          shift and go to state 80

    Literal                        shift and go to state 68
    unary_op                       shift and go to state 69
    BasicLit                       shift and go to state 72
    Expression1                    shift and go to state 74
    Expression3                    shift and go to state 75
    Expression2                    shift and go to state 76
    Expression5                    shift and go to state 77
    Expression4                    shift and go to state 78
    UnaryExpr                      shift and go to state 82
    Operand                        shift and go to state 83
    Expression                     shift and go to state 230
    PrimaryExpr                    shift and go to state 92

state 177

    (73) Statement -> BreakStmt .

    SEMICOLON       reduce using rule 73 (Statement -> BreakStmt .)


state 178

    (80) Statement -> SwitchStmt .

    SEMICOLON       reduce using rule 80 (Statement -> SwitchStmt .)


state 179

    (93) BreakStmt -> BREAK .
    (94) BreakStmt -> BREAK . ID

    SEMICOLON       reduce using rule 93 (BreakStmt -> BREAK .)
    ID              shift and go to state 231


state 180

    (95) ContinueStmt -> CONTINUE .
    (96) ContinueStmt -> CONTINUE . ID

    SEMICOLON       reduce using rule 95 (ContinueStmt -> CONTINUE .)
    ID              shift and go to state 232


state 181

    (72) Statement -> ReturnStmt .

    SEMICOLON       reduce using rule 72 (Statement -> ReturnStmt .)


state 182

    (22) FunctionDecl -> FUNC ID StartFuncScope Signature Block EndScope .

    SEMICOLON       reduce using rule 22 (FunctionDecl -> FUNC ID StartFuncScope Signature Block EndScope .)


state 183

    (117) Expression1 -> Expression1 LOR Expression2 .
    (119) Expression2 -> Expression2 . LAND Expression3

    LOR             reduce using rule 117 (Expression1 -> Expression1 LOR Expression2 .)
    INC             reduce using rule 117 (Expression1 -> Expression1 LOR Expression2 .)
    DEC             reduce using rule 117 (Expression1 -> Expression1 LOR Expression2 .)
    SEMICOLON       reduce using rule 117 (Expression1 -> Expression1 LOR Expression2 .)
    COMMA           reduce using rule 117 (Expression1 -> Expression1 LOR Expression2 .)
    ASSIGN          reduce using rule 117 (Expression1 -> Expression1 LOR Expression2 .)
    ADD_ASSIGN      reduce using rule 117 (Expression1 -> Expression1 LOR Expression2 .)
    SUB_ASSIGN      reduce using rule 117 (Expression1 -> Expression1 LOR Expression2 .)
    MUL_ASSIGN      reduce using rule 117 (Expression1 -> Expression1 LOR Expression2 .)
    QUO_ASSIGN      reduce using rule 117 (Expression1 -> Expression1 LOR Expression2 .)
    REM_ASSIGN      reduce using rule 117 (Expression1 -> Expression1 LOR Expression2 .)
    AND_ASSIGN      reduce using rule 117 (Expression1 -> Expression1 LOR Expression2 .)
    OR_ASSIGN       reduce using rule 117 (Expression1 -> Expression1 LOR Expression2 .)
    XOR_ASSIGN      reduce using rule 117 (Expression1 -> Expression1 LOR Expression2 .)
    SHL_ASSIGN      reduce using rule 117 (Expression1 -> Expression1 LOR Expression2 .)
    SHR_ASSIGN      reduce using rule 117 (Expression1 -> Expression1 LOR Expression2 .)
    AND_NOT_ASSIGN  reduce using rule 117 (Expression1 -> Expression1 LOR Expression2 .)
    RPAREN          reduce using rule 117 (Expression1 -> Expression1 LOR Expression2 .)
    LBRACE          reduce using rule 117 (Expression1 -> Expression1 LOR Expression2 .)
    RBRACE          reduce using rule 117 (Expression1 -> Expression1 LOR Expression2 .)
    COLON           reduce using rule 117 (Expression1 -> Expression1 LOR Expression2 .)
    RBRACK          reduce using rule 117 (Expression1 -> Expression1 LOR Expression2 .)
    LAND            shift and go to state 120


state 184

    (121) Expression3 -> Expression3 rel_op Expression4 .
    (123) Expression4 -> Expression4 . add_op Expression5
    (165) add_op -> . ADD
    (166) add_op -> . SUB
    (167) add_op -> . OR
    (168) add_op -> . XOR

    EQL             reduce using rule 121 (Expression3 -> Expression3 rel_op Expression4 .)
    NEQ             reduce using rule 121 (Expression3 -> Expression3 rel_op Expression4 .)
    LSS             reduce using rule 121 (Expression3 -> Expression3 rel_op Expression4 .)
    LEQ             reduce using rule 121 (Expression3 -> Expression3 rel_op Expression4 .)
    GTR             reduce using rule 121 (Expression3 -> Expression3 rel_op Expression4 .)
    GEQ             reduce using rule 121 (Expression3 -> Expression3 rel_op Expression4 .)
    LAND            reduce using rule 121 (Expression3 -> Expression3 rel_op Expression4 .)
    LOR             reduce using rule 121 (Expression3 -> Expression3 rel_op Expression4 .)
    COMMA           reduce using rule 121 (Expression3 -> Expression3 rel_op Expression4 .)
    SEMICOLON       reduce using rule 121 (Expression3 -> Expression3 rel_op Expression4 .)
    ASSIGN          reduce using rule 121 (Expression3 -> Expression3 rel_op Expression4 .)
    ADD_ASSIGN      reduce using rule 121 (Expression3 -> Expression3 rel_op Expression4 .)
    SUB_ASSIGN      reduce using rule 121 (Expression3 -> Expression3 rel_op Expression4 .)
    MUL_ASSIGN      reduce using rule 121 (Expression3 -> Expression3 rel_op Expression4 .)
    QUO_ASSIGN      reduce using rule 121 (Expression3 -> Expression3 rel_op Expression4 .)
    REM_ASSIGN      reduce using rule 121 (Expression3 -> Expression3 rel_op Expression4 .)
    AND_ASSIGN      reduce using rule 121 (Expression3 -> Expression3 rel_op Expression4 .)
    OR_ASSIGN       reduce using rule 121 (Expression3 -> Expression3 rel_op Expression4 .)
    XOR_ASSIGN      reduce using rule 121 (Expression3 -> Expression3 rel_op Expression4 .)
    SHL_ASSIGN      reduce using rule 121 (Expression3 -> Expression3 rel_op Expression4 .)
    SHR_ASSIGN      reduce using rule 121 (Expression3 -> Expression3 rel_op Expression4 .)
    AND_NOT_ASSIGN  reduce using rule 121 (Expression3 -> Expression3 rel_op Expression4 .)
    RBRACE          reduce using rule 121 (Expression3 -> Expression3 rel_op Expression4 .)
    LBRACE          reduce using rule 121 (Expression3 -> Expression3 rel_op Expression4 .)
    RBRACK          reduce using rule 121 (Expression3 -> Expression3 rel_op Expression4 .)
    RPAREN          reduce using rule 121 (Expression3 -> Expression3 rel_op Expression4 .)
    INC             reduce using rule 121 (Expression3 -> Expression3 rel_op Expression4 .)
    DEC             reduce using rule 121 (Expression3 -> Expression3 rel_op Expression4 .)
    COLON           reduce using rule 121 (Expression3 -> Expression3 rel_op Expression4 .)
    ADD             shift and go to state 131
    SUB             shift and go to state 130
    OR              shift and go to state 133
    XOR             shift and go to state 129

    add_op                         shift and go to state 132

state 185

    (119) Expression2 -> Expression2 LAND Expression3 .
    (121) Expression3 -> Expression3 . rel_op Expression4
    (159) rel_op -> . EQL
    (160) rel_op -> . NEQ
    (161) rel_op -> . LSS
    (162) rel_op -> . LEQ
    (163) rel_op -> . GTR
    (164) rel_op -> . GEQ

    LAND            reduce using rule 119 (Expression2 -> Expression2 LAND Expression3 .)
    LOR             reduce using rule 119 (Expression2 -> Expression2 LAND Expression3 .)
    RBRACK          reduce using rule 119 (Expression2 -> Expression2 LAND Expression3 .)
    SEMICOLON       reduce using rule 119 (Expression2 -> Expression2 LAND Expression3 .)
    RBRACE          reduce using rule 119 (Expression2 -> Expression2 LAND Expression3 .)
    COMMA           reduce using rule 119 (Expression2 -> Expression2 LAND Expression3 .)
    LBRACE          reduce using rule 119 (Expression2 -> Expression2 LAND Expression3 .)
    INC             reduce using rule 119 (Expression2 -> Expression2 LAND Expression3 .)
    DEC             reduce using rule 119 (Expression2 -> Expression2 LAND Expression3 .)
    ASSIGN          reduce using rule 119 (Expression2 -> Expression2 LAND Expression3 .)
    ADD_ASSIGN      reduce using rule 119 (Expression2 -> Expression2 LAND Expression3 .)
    SUB_ASSIGN      reduce using rule 119 (Expression2 -> Expression2 LAND Expression3 .)
    MUL_ASSIGN      reduce using rule 119 (Expression2 -> Expression2 LAND Expression3 .)
    QUO_ASSIGN      reduce using rule 119 (Expression2 -> Expression2 LAND Expression3 .)
    REM_ASSIGN      reduce using rule 119 (Expression2 -> Expression2 LAND Expression3 .)
    AND_ASSIGN      reduce using rule 119 (Expression2 -> Expression2 LAND Expression3 .)
    OR_ASSIGN       reduce using rule 119 (Expression2 -> Expression2 LAND Expression3 .)
    XOR_ASSIGN      reduce using rule 119 (Expression2 -> Expression2 LAND Expression3 .)
    SHL_ASSIGN      reduce using rule 119 (Expression2 -> Expression2 LAND Expression3 .)
    SHR_ASSIGN      reduce using rule 119 (Expression2 -> Expression2 LAND Expression3 .)
    AND_NOT_ASSIGN  reduce using rule 119 (Expression2 -> Expression2 LAND Expression3 .)
