Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    DEFER
    FALLTHROUGH
    SWITCH
    GO
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    TYPE            shift and go to state 19
    VAR             shift and go to state 16
    SEMICOLON       reduce using rule 39 (EmptyStmt -> .)
    ADD             shift and go to state 108
    SUB             shift and go to state 90
    NOT             shift and go to state 95
    XOR             shift and go to state 103
    MUL             shift and go to state 93
    AND             shift and go to state 113
    ARROW           shift and go to state 91
    LPAREN          shift and go to state 110
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    STRING          shift and go to state 104
    IMAG            shift and go to state 105
    LBRACK          shift and go to state 62
    STRUCT          shift and go to state 69
    MAP             shift and go to state 68

    ContinueStmt                   shift and go to state 224
    SimpleStmt                     shift and go to state 247
    ExpressionStmt                 shift and go to state 225
    PointerType                    shift and go to state 76
    ForStmt                        shift and go to state 248
    Statement                      shift and go to state 226
    IdentifierList                 shift and go to state 235
    SelectStmt                     shift and go to state 249
    IfStmt                         shift and go to state 227
    CompositeLit                   shift and go to state 109
    Assignment                     shift and go to state 228
    MapType                        shift and go to state 64
    IncDecStmt                     shift and go to state 229
    Declaration                    shift and go to state 242
    Expression1                    shift and go to state 97
    Expression3                    shift and go to state 99
    Expression2                    shift and go to state 100
    Expression5                    shift and go to state 101
    Expression4                    shift and go to state 102
    GotoStmt                       shift and go to state 237
    StructType                     shift and go to state 61
    TypeDecl                       shift and go to state 14
    LabeledStmt                    shift and go to state 231
    EmptyStmt                      shift and go to state 232
    UnaryExpr                      shift and go to state 107
    StatementList                  shift and go to state 233
    Operand                        shift and go to state 94
    ExpressionList                 shift and go to state 243
    ArrayType                      shift and go to state 50
    Expression                     shift and go to state 244
    ShortVarDecl                   shift and go to state 250
    Block                          shift and go to state 239
    LiteralType                    shift and go to state 114
    BreakStmt                      shift and go to state 252
    VarDecl                        shift and go to state 18
    Literal                        shift and go to state 92
    SliceType                      shift and go to state 60
    BasicLit                       shift and go to state 96
    PrimaryExpr                    shift and go to state 117
    ReturnStmt                     shift and go to state 246
    unary_op                       shift and go to state 118

state 186

    (51) FunctionDecl -> FUNC ID OPENB Signature Block CLOSEB .

    SEMICOLON       reduce using rule 51 (FunctionDecl -> FUNC ID OPENB Signature Block CLOSEB .)


state 187

    (166) Expression1 -> Expression1 LOR Expression2 .
    (168) Expression2 -> Expression2 . LAND Expression3

    LOR             reduce using rule 166 (Expression1 -> Expression1 LOR Expression2 .)
    COLON           reduce using rule 166 (Expression1 -> Expression1 LOR Expression2 .)
    RBRACE          reduce using rule 166 (Expression1 -> Expression1 LOR Expression2 .)
    COMMA           reduce using rule 166 (Expression1 -> Expression1 LOR Expression2 .)
    RBRACK          reduce using rule 166 (Expression1 -> Expression1 LOR Expression2 .)
    INC             reduce using rule 166 (Expression1 -> Expression1 LOR Expression2 .)
    DEC             reduce using rule 166 (Expression1 -> Expression1 LOR Expression2 .)
    SEMICOLON       reduce using rule 166 (Expression1 -> Expression1 LOR Expression2 .)
    ASSIGN          reduce using rule 166 (Expression1 -> Expression1 LOR Expression2 .)
    ADD_ASSIGN      reduce using rule 166 (Expression1 -> Expression1 LOR Expression2 .)
    SUB_ASSIGN      reduce using rule 166 (Expression1 -> Expression1 LOR Expression2 .)
    MUL_ASSIGN      reduce using rule 166 (Expression1 -> Expression1 LOR Expression2 .)
    QUO_ASSIGN      reduce using rule 166 (Expression1 -> Expression1 LOR Expression2 .)
    REM_ASSIGN      reduce using rule 166 (Expression1 -> Expression1 LOR Expression2 .)
    AND_ASSIGN      reduce using rule 166 (Expression1 -> Expression1 LOR Expression2 .)
    OR_ASSIGN       reduce using rule 166 (Expression1 -> Expression1 LOR Expression2 .)
    XOR_ASSIGN      reduce using rule 166 (Expression1 -> Expression1 LOR Expression2 .)
    SHL_ASSIGN      reduce using rule 166 (Expression1 -> Expression1 LOR Expression2 .)
    SHR_ASSIGN      reduce using rule 166 (Expression1 -> Expression1 LOR Expression2 .)
    AND_NOT_ASSIGN  reduce using rule 166 (Expression1 -> Expression1 LOR Expression2 .)
    RPAREN          reduce using rule 166 (Expression1 -> Expression1 LOR Expression2 .)
    ELLIPSIS        reduce using rule 166 (Expression1 -> Expression1 LOR Expression2 .)
    LBRACE          reduce using rule 166 (Expression1 -> Expression1 LOR Expression2 .)
    ARROW           reduce using rule 166 (Expression1 -> Expression1 LOR Expression2 .)
    LAND            shift and go to state 143


state 188

    (173) Expression5 -> UnaryExpr .

    MUL             reduce using rule 173 (Expression5 -> UnaryExpr .)
    QUO             reduce using rule 173 (Expression5 -> UnaryExpr .)
    REM             reduce using rule 173 (Expression5 -> UnaryExpr .)
    SHL             reduce using rule 173 (Expression5 -> UnaryExpr .)
    SHR             reduce using rule 173 (Expression5 -> UnaryExpr .)
    AND             reduce using rule 173 (Expression5 -> UnaryExpr .)
    AND_NOT         reduce using rule 173 (Expression5 -> UnaryExpr .)
    ADD             reduce using rule 173 (Expression5 -> UnaryExpr .)
    SUB             reduce using rule 173 (Expression5 -> UnaryExpr .)
    OR              reduce using rule 173 (Expression5 -> UnaryExpr .)
    XOR             reduce using rule 173 (Expression5 -> UnaryExpr .)
    EQL             reduce using rule 173 (Expression5 -> UnaryExpr .)
    NEQ             reduce using rule 173 (Expression5 -> UnaryExpr .)
    LSS             reduce using rule 173 (Expression5 -> UnaryExpr .)
    LEQ             reduce using rule 173 (Expression5 -> UnaryExpr .)
    GTR             reduce using rule 173 (Expression5 -> UnaryExpr .)
    GEQ             reduce using rule 173 (Expression5 -> UnaryExpr .)
    LAND            reduce using rule 173 (Expression5 -> UnaryExpr .)
    LOR             reduce using rule 173 (Expression5 -> UnaryExpr .)
    RBRACK          reduce using rule 173 (Expression5 -> UnaryExpr .)
    COMMA           reduce using rule 173 (Expression5 -> UnaryExpr .)
    SEMICOLON       reduce using rule 173 (Expression5 -> UnaryExpr .)
    RPAREN          reduce using rule 173 (Expression5 -> UnaryExpr .)
    COLON           reduce using rule 173 (Expression5 -> UnaryExpr .)
    RBRACE          reduce using rule 173 (Expression5 -> UnaryExpr .)
    ELLIPSIS        reduce using rule 173 (Expression5 -> UnaryExpr .)
    ASSIGN          reduce using rule 173 (Expression5 -> UnaryExpr .)
    ADD_ASSIGN      reduce using rule 173 (Expression5 -> UnaryExpr .)
    SUB_ASSIGN      reduce using rule 173 (Expression5 -> UnaryExpr .)
    MUL_ASSIGN      reduce using rule 173 (Expression5 -> UnaryExpr .)
    QUO_ASSIGN      reduce using rule 173 (Expression5 -> UnaryExpr .)
    REM_ASSIGN      reduce using rule 173 (Expression5 -> UnaryExpr .)
    AND_ASSIGN      reduce using rule 173 (Expression5 -> UnaryExpr .)
    OR_ASSIGN       reduce using rule 173 (Expression5 -> UnaryExpr .)
    XOR_ASSIGN      reduce using rule 173 (Expression5 -> UnaryExpr .)
    SHL_ASSIGN      reduce using rule 173 (Expression5 -> UnaryExpr .)
    SHR_ASSIGN      reduce using rule 173 (Expression5 -> UnaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 173 (Expression5 -> UnaryExpr .)
    LBRACE          reduce using rule 173 (Expression5 -> UnaryExpr .)
    INC             reduce using rule 173 (Expression5 -> UnaryExpr .)
    DEC             reduce using rule 173 (Expression5 -> UnaryExpr .)
    ARROW           reduce using rule 173 (Expression5 -> UnaryExpr .)


state 189

    (146) LiteralType -> LBRACK ELLIPSIS RBRACK Operand .

    LBRACE          reduce using rule 146 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)
    SEMICOLON       reduce using rule 146 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)
    ASSIGN          reduce using rule 146 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)
    ADD_ASSIGN      reduce using rule 146 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)
    SUB_ASSIGN      reduce using rule 146 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)
    MUL_ASSIGN      reduce using rule 146 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)
    QUO_ASSIGN      reduce using rule 146 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)
    REM_ASSIGN      reduce using rule 146 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)
    AND_ASSIGN      reduce using rule 146 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)
    OR_ASSIGN       reduce using rule 146 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)
    XOR_ASSIGN      reduce using rule 146 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)
    SHL_ASSIGN      reduce using rule 146 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)
    SHR_ASSIGN      reduce using rule 146 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)
    AND_NOT_ASSIGN  reduce using rule 146 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)
    RPAREN          reduce using rule 146 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)
    COMMA           reduce using rule 146 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)
    RBRACK          reduce using rule 146 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)
    STRING          reduce using rule 146 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)


state 190

    (134) Operand -> ID .

    ASSIGN          reduce using rule 134 (Operand -> ID .)
    ADD_ASSIGN      reduce using rule 134 (Operand -> ID .)
    SUB_ASSIGN      reduce using rule 134 (Operand -> ID .)
    MUL_ASSIGN      reduce using rule 134 (Operand -> ID .)
    QUO_ASSIGN      reduce using rule 134 (Operand -> ID .)
    REM_ASSIGN      reduce using rule 134 (Operand -> ID .)
    AND_ASSIGN      reduce using rule 134 (Operand -> ID .)
    OR_ASSIGN       reduce using rule 134 (Operand -> ID .)
    XOR_ASSIGN      reduce using rule 134 (Operand -> ID .)
    SHL_ASSIGN      reduce using rule 134 (Operand -> ID .)
    SHR_ASSIGN      reduce using rule 134 (Operand -> ID .)
    AND_NOT_ASSIGN  reduce using rule 134 (Operand -> ID .)
    SEMICOLON       reduce using rule 134 (Operand -> ID .)
    RPAREN          reduce using rule 134 (Operand -> ID .)
    COMMA           reduce using rule 134 (Operand -> ID .)
    LBRACE          reduce using rule 134 (Operand -> ID .)
    RBRACK          reduce using rule 134 (Operand -> ID .)
    STRING          reduce using rule 134 (Operand -> ID .)


state 191

    (170) Expression3 -> Expression3 rel_op Expression4 .
    (172) Expression4 -> Expression4 . add_op Expression5
    (183) add_op -> . ADD
    (184) add_op -> . SUB
    (185) add_op -> . OR
    (186) add_op -> . XOR

    EQL             reduce using rule 170 (Expression3 -> Expression3 rel_op Expression4 .)
    NEQ             reduce using rule 170 (Expression3 -> Expression3 rel_op Expression4 .)
    LSS             reduce using rule 170 (Expression3 -> Expression3 rel_op Expression4 .)
    LEQ             reduce using rule 170 (Expression3 -> Expression3 rel_op Expression4 .)
    GTR             reduce using rule 170 (Expression3 -> Expression3 rel_op Expression4 .)
    GEQ             reduce using rule 170 (Expression3 -> Expression3 rel_op Expression4 .)
    LAND            reduce using rule 170 (Expression3 -> Expression3 rel_op Expression4 .)
    LOR             reduce using rule 170 (Expression3 -> Expression3 rel_op Expression4 .)
    RBRACK          reduce using rule 170 (Expression3 -> Expression3 rel_op Expression4 .)
    COLON           reduce using rule 170 (Expression3 -> Expression3 rel_op Expression4 .)
    RBRACE          reduce using rule 170 (Expression3 -> Expression3 rel_op Expression4 .)
    COMMA           reduce using rule 170 (Expression3 -> Expression3 rel_op Expression4 .)
    INC             reduce using rule 170 (Expression3 -> Expression3 rel_op Expression4 .)
    DEC             reduce using rule 170 (Expression3 -> Expression3 rel_op Expression4 .)
    SEMICOLON       reduce using rule 170 (Expression3 -> Expression3 rel_op Expression4 .)
    ASSIGN          reduce using rule 170 (Expression3 -> Expression3 rel_op Expression4 .)
    ADD_ASSIGN      reduce using rule 170 (Expression3 -> Expression3 rel_op Expression4 .)
    SUB_ASSIGN      reduce using rule 170 (Expression3 -> Expression3 rel_op Expression4 .)
    MUL_ASSIGN      reduce using rule 170 (Expression3 -> Expression3 rel_op Expression4 .)
    QUO_ASSIGN      reduce using rule 170 (Expression3 -> Expression3 rel_op Expression4 .)
    REM_ASSIGN      reduce using rule 170 (Expression3 -> Expression3 rel_op Expression4 .)
    AND_ASSIGN      reduce using rule 170 (Expression3 -> Expression3 rel_op Expression4 .)
    OR_ASSIGN       reduce using rule 170 (Expression3 -> Expression3 rel_op Expression4 .)
    XOR_ASSIGN      reduce using rule 170 (Expression3 -> Expression3 rel_op Expression4 .)
    SHL_ASSIGN      reduce using rule 170 (Expression3 -> Expression3 rel_op Expression4 .)
    SHR_ASSIGN      reduce using rule 170 (Expression3 -> Expression3 rel_op Expression4 .)
    AND_NOT_ASSIGN  reduce using rule 170 (Expression3 -> Expression3 rel_op Expression4 .)
    RPAREN          reduce using rule 170 (Expression3 -> Expression3 rel_op Expression4 .)
    ELLIPSIS        reduce using rule 170 (Expression3 -> Expression3 rel_op Expression4 .)
    LBRACE          reduce using rule 170 (Expression3 -> Expression3 rel_op Expression4 .)
    ARROW           reduce using rule 170 (Expression3 -> Expression3 rel_op Expression4 .)
    ADD             shift and go to state 154
    SUB             shift and go to state 153
    OR              shift and go to state 156
    XOR             shift and go to state 152

    add_op                         shift and go to state 155

state 192

    (168) Expression2 -> Expression2 LAND Expression3 .
    (170) Expression3 -> Expression3 . rel_op Expression4
    (177) rel_op -> . EQL
    (178) rel_op -> . NEQ
    (179) rel_op -> . LSS
    (180) rel_op -> . LEQ
    (181) rel_op -> . GTR
    (182) rel_op -> . GEQ

    LAND            reduce using rule 168 (Expression2 -> Expression2 LAND Expression3 .)
    LOR             reduce using rule 168 (Expression2 -> Expression2 LAND Expression3 .)
    RBRACK          reduce using rule 168 (Expression2 -> Expression2 LAND Expression3 .)
    COMMA           reduce using rule 168 (Expression2 -> Expression2 LAND Expression3 .)
    SEMICOLON       reduce using rule 168 (Expression2 -> Expression2 LAND Expression3 .)
    RPAREN          reduce using rule 168 (Expression2 -> Expression2 LAND Expression3 .)
    COLON           reduce using rule 168 (Expression2 -> Expression2 LAND Expression3 .)
    RBRACE          reduce using rule 168 (Expression2 -> Expression2 LAND Expression3 .)
    ELLIPSIS        reduce using rule 168 (Expression2 -> Expression2 LAND Expression3 .)
    ASSIGN          reduce using rule 168 (Expression2 -> Expression2 LAND Expression3 .)
    ADD_ASSIGN      reduce using rule 168 (Expression2 -> Expression2 LAND Expression3 .)
    SUB_ASSIGN      reduce using rule 168 (Expression2 -> Expression2 LAND Expression3 .)
    MUL_ASSIGN      reduce using rule 168 (Expression2 -> Expression2 LAND Expression3 .)
    QUO_ASSIGN      reduce using rule 168 (Expression2 -> Expression2 LAND Expression3 .)
    REM_ASSIGN      reduce using rule 168 (Expression2 -> Expression2 LAND Expression3 .)
    AND_ASSIGN      reduce using rule 168 (Expression2 -> Expression2 LAND Expression3 .)
    OR_ASSIGN       reduce using rule 168 (Expression2 -> Expression2 LAND Expression3 .)
    XOR_ASSIGN      reduce using rule 168 (Expression2 -> Expression2 LAND Expression3 .)
    SHL_ASSIGN      reduce using rule 168 (Expression2 -> Expression2 LAND Expression3 .)
    SHR_ASSIGN      reduce using rule 168 (Expression2 -> Expression2 LAND Expression3 .)
    AND_NOT_ASSIGN  reduce using rule 168 (Expression2 -> Expression2 LAND Expression3 .)
    LBRACE          reduce using rule 168 (Expression2 -> Expression2 LAND Expression3 .)
    INC             reduce using rule 168 (Expression2 -> Expression2 LAND Expression3 .)
    DEC             reduce using rule 168 (Expression2 -> Expression2 LAND Expression3 .)
    ARROW           reduce using rule 168 (Expression2 -> Expression2 LAND Expression3 .)
    EQL             shift and go to state 141
    NEQ             shift and go to state 142
    LSS             shift and go to state 139
    LEQ             shift and go to state 137
    GTR             shift and go to state 138
    GEQ             shift and go to state 136

    rel_op                         shift and go to state 140

state 193

    (174) Expression5 -> Expression5 mul_op UnaryExpr .

    MUL             reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    QUO             reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    REM             reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SHL             reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SHR             reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    AND             reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    AND_NOT         reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    ADD             reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SUB             reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    OR              reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    XOR             reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    EQL             reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    NEQ             reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    LSS             reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    LEQ             reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    GTR             reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    GEQ             reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    LAND            reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    LOR             reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    COMMA           reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SEMICOLON       reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    RPAREN          reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    ELLIPSIS        reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    ASSIGN          reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    ADD_ASSIGN      reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SUB_ASSIGN      reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    MUL_ASSIGN      reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    QUO_ASSIGN      reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    REM_ASSIGN      reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    AND_ASSIGN      reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    OR_ASSIGN       reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    XOR_ASSIGN      reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SHL_ASSIGN      reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SHR_ASSIGN      reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    LBRACE          reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    INC             reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    DEC             reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    RBRACK          reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    COLON           reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    RBRACE          reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)
    ARROW           reduce using rule 174 (Expression5 -> Expression5 mul_op UnaryExpr .)


state 194

    (172) Expression4 -> Expression4 add_op Expression5 .
    (174) Expression5 -> Expression5 . mul_op UnaryExpr
    (187) mul_op -> . MUL
    (188) mul_op -> . QUO
    (189) mul_op -> . REM
    (190) mul_op -> . SHL
    (191) mul_op -> . SHR
    (192) mul_op -> . AND
    (193) mul_op -> . AND_NOT

    ADD             reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    SUB             reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    OR              reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    XOR             reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    EQL             reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    NEQ             reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    LSS             reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    LEQ             reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    GTR             reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    GEQ             reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    LAND            reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    LOR             reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    RBRACE          reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    COMMA           reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    COLON           reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    INC             reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    DEC             reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    SEMICOLON       reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    ASSIGN          reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    ADD_ASSIGN      reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    SUB_ASSIGN      reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    MUL_ASSIGN      reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    QUO_ASSIGN      reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    REM_ASSIGN      reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    AND_ASSIGN      reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    OR_ASSIGN       reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    XOR_ASSIGN      reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    SHL_ASSIGN      reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    SHR_ASSIGN      reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    AND_NOT_ASSIGN  reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    RBRACK          reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    ARROW           reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    RPAREN          reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    ELLIPSIS        reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    LBRACE          reduce using rule 172 (Expression4 -> Expression4 add_op Expression5 .)
    MUL             shift and go to state 150
    QUO             shift and go to state 151
    REM             shift and go to state 148
    SHL             shift and go to state 146
    SHR             shift and go to state 149
    AND             shift and go to state 144
    AND_NOT         shift and go to state 147

    mul_op                         shift and go to state 145

state 195

    (164) Expression -> UnaryExpr assign_op Expression .

    COLON           reduce using rule 164 (Expression -> UnaryExpr assign_op Expression .)
    COMMA           reduce using rule 164 (Expression -> UnaryExpr assign_op Expression .)
    SEMICOLON       reduce using rule 164 (Expression -> UnaryExpr assign_op Expression .)
    ARROW           reduce using rule 164 (Expression -> UnaryExpr assign_op Expression .)
    ASSIGN          reduce using rule 164 (Expression -> UnaryExpr assign_op Expression .)
    RBRACE          reduce using rule 164 (Expression -> UnaryExpr assign_op Expression .)
    INC             reduce using rule 164 (Expression -> UnaryExpr assign_op Expression .)
    DEC             reduce using rule 164 (Expression -> UnaryExpr assign_op Expression .)
    ADD_ASSIGN      reduce using rule 164 (Expression -> UnaryExpr assign_op Expression .)
    SUB_ASSIGN      reduce using rule 164 (Expression -> UnaryExpr assign_op Expression .)
    MUL_ASSIGN      reduce using rule 164 (Expression -> UnaryExpr assign_op Expression .)
    QUO_ASSIGN      reduce using rule 164 (Expression -> UnaryExpr assign_op Expression .)
    REM_ASSIGN      reduce using rule 164 (Expression -> UnaryExpr assign_op Expression .)
    AND_ASSIGN      reduce using rule 164 (Expression -> UnaryExpr assign_op Expression .)
    OR_ASSIGN       reduce using rule 164 (Expression -> UnaryExpr assign_op Expression .)
    XOR_ASSIGN      reduce using rule 164 (Expression -> UnaryExpr assign_op Expression .)
    SHL_ASSIGN      reduce using rule 164 (Expression -> UnaryExpr assign_op Expression .)
    SHR_ASSIGN      reduce using rule 164 (Expression -> UnaryExpr assign_op Expression .)
    AND_NOT_ASSIGN  reduce using rule 164 (Expression -> UnaryExpr assign_op Expression .)
    RPAREN          reduce using rule 164 (Expression -> UnaryExpr assign_op Expression .)
    ELLIPSIS        reduce using rule 164 (Expression -> UnaryExpr assign_op Expression .)
    LBRACE          reduce using rule 164 (Expression -> UnaryExpr assign_op Expression .)
    RBRACK          reduce using rule 164 (Expression -> UnaryExpr assign_op Expression .)


state 196

    (135) Operand -> LPAREN Expression RPAREN .

    PERIOD          reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    LBRACK          reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    LPAREN          reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    ASSIGN          reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    ADD_ASSIGN      reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    SUB_ASSIGN      reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    MUL_ASSIGN      reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    QUO_ASSIGN      reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    REM_ASSIGN      reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    AND_ASSIGN      reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    OR_ASSIGN       reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    XOR_ASSIGN      reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    SHL_ASSIGN      reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    SHR_ASSIGN      reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    MUL             reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    QUO             reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    REM             reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    SHL             reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    SHR             reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    AND             reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    AND_NOT         reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    ADD             reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    SUB             reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    OR              reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    XOR             reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    EQL             reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    NEQ             reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    LSS             reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    LEQ             reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    GTR             reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    GEQ             reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    LAND            reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    LOR             reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
