Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    DEFER
    FALLTHROUGH

Grammar

Rule 0     S' -> SourceFile
    (154) Literal -> . CompositeLit
    (196) Expression5 -> . UnaryExpr
    (197) Expression5 -> . Expression5 mul_op UnaryExpr
    (155) BasicLit -> . INT
    (156) BasicLit -> . FLOAT
    (157) BasicLit -> . STRING
    (158) BasicLit -> . IMAG
    (159) FunctionLit -> . FUNC Signature Block
    (160) CompositeLit -> . LiteralType LiteralValue
    (161) LiteralType -> . StructType
    (162) LiteralType -> . ArrayType
    (163) LiteralType -> . PointerType
    (164) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (165) LiteralType -> . SliceType
    (166) LiteralType -> . InterfaceType
    (167) LiteralType -> . MapType
    (138) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (139) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (140) StructType -> . STRUCT LBRACE RBRACE
    (141) StructType -> . STRUCT SEMICOLON RBRACE
    (147) ArrayType -> . LBRACK Expression RBRACK Type
    (146) PointerType -> . MUL Type
    (79) SliceType -> . LBRACK RBRACK Type
    (168) InterfaceType -> . INTERFACE LBRACE RBRACE
    (169) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (170) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (171) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (137) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 120
    ADD             shift and go to state 116
    SUB             shift and go to state 97
    NOT             shift and go to state 102
    XOR             shift and go to state 111
    MUL             shift and go to state 100
    AND             shift and go to state 121
    ARROW           shift and go to state 98
    LPAREN          shift and go to state 118
    INT             shift and go to state 123
    FLOAT           shift and go to state 124
    STRING          shift and go to state 112
    IMAG            shift and go to state 113
    FUNC            shift and go to state 96
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 72
    INTERFACE       shift and go to state 56
    MAP             shift and go to state 71

    ArrayType                      shift and go to state 51
    Literal                        shift and go to state 99
    PointerType                    shift and go to state 79
    unary_op                       shift and go to state 126
    Operand                        shift and go to state 101
    BasicLit                       shift and go to state 103
    InterfaceType                  shift and go to state 53
    Expression1                    shift and go to state 104
    Expression3                    shift and go to state 106
    Expression2                    shift and go to state 107
    Expression5                    shift and go to state 108
    Expression4                    shift and go to state 109
    SliceType                      shift and go to state 63
    StructType                     shift and go to state 64
    UnaryExpr                      shift and go to state 115
    MapType                        shift and go to state 67
    Expression                     shift and go to state 233
    FunctionLit                    shift and go to state 110
    LiteralType                    shift and go to state 122
    PrimaryExpr                    shift and go to state 125
    CompositeLit                   shift and go to state 117

state 191

    (137) MapType -> MAP LBRACK Type . RBRACK Type

    RBRACK          shift and go to state 234


state 192

    (141) StructType -> STRUCT SEMICOLON RBRACE .

    LBRACE          reduce using rule 141 (StructType -> STRUCT SEMICOLON RBRACE .)
    SEMICOLON       reduce using rule 141 (StructType -> STRUCT SEMICOLON RBRACE .)
    RPAREN          reduce using rule 141 (StructType -> STRUCT SEMICOLON RBRACE .)
    COMMA           reduce using rule 141 (StructType -> STRUCT SEMICOLON RBRACE .)
    ASSIGN          reduce using rule 141 (StructType -> STRUCT SEMICOLON RBRACE .)
    ADD_ASSIGN      reduce using rule 141 (StructType -> STRUCT SEMICOLON RBRACE .)
    SUB_ASSIGN      reduce using rule 141 (StructType -> STRUCT SEMICOLON RBRACE .)
    MUL_ASSIGN      reduce using rule 141 (StructType -> STRUCT SEMICOLON RBRACE .)
    QUO_ASSIGN      reduce using rule 141 (StructType -> STRUCT SEMICOLON RBRACE .)
    REM_ASSIGN      reduce using rule 141 (StructType -> STRUCT SEMICOLON RBRACE .)
    AND_ASSIGN      reduce using rule 141 (StructType -> STRUCT SEMICOLON RBRACE .)
    OR_ASSIGN       reduce using rule 141 (StructType -> STRUCT SEMICOLON RBRACE .)
    XOR_ASSIGN      reduce using rule 141 (StructType -> STRUCT SEMICOLON RBRACE .)
    SHL_ASSIGN      reduce using rule 141 (StructType -> STRUCT SEMICOLON RBRACE .)
    SHR_ASSIGN      reduce using rule 141 (StructType -> STRUCT SEMICOLON RBRACE .)
    AND_NOT_ASSIGN  reduce using rule 141 (StructType -> STRUCT SEMICOLON RBRACE .)
    RBRACK          reduce using rule 141 (StructType -> STRUCT SEMICOLON RBRACE .)
    STRING          reduce using rule 141 (StructType -> STRUCT SEMICOLON RBRACE .)


state 193

    (142) FieldDeclList -> FieldDecl . SEMICOLON

    SEMICOLON       shift and go to state 235


state 194

    (139) StructType -> STRUCT SEMICOLON FieldDeclList . RBRACE
    (143) FieldDeclList -> FieldDeclList . FieldDecl SEMICOLON
    (144) FieldDecl -> . IdentifierList Type STRING
    (145) FieldDecl -> . IdentifierList Type
    (69) IdentifierList -> . ID
    (70) IdentifierList -> . IdentifierList COMMA ID

    RBRACE          shift and go to state 236
    ID              shift and go to state 36

    FieldDecl                      shift and go to state 237
    IdentifierList                 shift and go to state 195

state 195

    (144) FieldDecl -> IdentifierList . Type STRING
    (145) FieldDecl -> IdentifierList . Type
    (70) IdentifierList -> IdentifierList . COMMA ID
    (76) Type -> . LiteralType
    (77) Type -> . ID
    (78) Type -> . VARTYPE
    (161) LiteralType -> . StructType
    (162) LiteralType -> . ArrayType
    (163) LiteralType -> . PointerType
    (164) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (165) LiteralType -> . SliceType
    (166) LiteralType -> . InterfaceType
    (167) LiteralType -> . MapType
    (138) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (139) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (140) StructType -> . STRUCT LBRACE RBRACE
    (141) StructType -> . STRUCT SEMICOLON RBRACE
    (147) ArrayType -> . LBRACK Expression RBRACK Type
    (146) PointerType -> . MUL Type
    (79) SliceType -> . LBRACK RBRACK Type
    (168) InterfaceType -> . INTERFACE LBRACE RBRACE
    (169) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (170) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (171) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (137) MapType -> . MAP LBRACK Type RBRACK Type

    COMMA           shift and go to state 59
    ID              shift and go to state 69
    VARTYPE         shift and go to state 78
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 72
    MUL             shift and go to state 54
    INTERFACE       shift and go to state 56
    MAP             shift and go to state 71

    StructType                     shift and go to state 64
    LiteralType                    shift and go to state 73
    ArrayType                      shift and go to state 51
    InterfaceType                  shift and go to state 53
    MapType                        shift and go to state 67
    PointerType                    shift and go to state 79
    Type                           shift and go to state 238
    SliceType                      shift and go to state 63

state 196

    (138) StructType -> STRUCT LBRACE FieldDeclList . RBRACE
    (143) FieldDeclList -> FieldDeclList . FieldDecl SEMICOLON
    (144) FieldDecl -> . IdentifierList Type STRING
    (145) FieldDecl -> . IdentifierList Type
    (69) IdentifierList -> . ID
    (70) IdentifierList -> . IdentifierList COMMA ID

    RBRACE          shift and go to state 239
    ID              shift and go to state 36

    FieldDecl                      shift and go to state 237
    IdentifierList                 shift and go to state 195

state 197

    (140) StructType -> STRUCT LBRACE RBRACE .

    LBRACE          reduce using rule 140 (StructType -> STRUCT LBRACE RBRACE .)
    SEMICOLON       reduce using rule 140 (StructType -> STRUCT LBRACE RBRACE .)
    RPAREN          reduce using rule 140 (StructType -> STRUCT LBRACE RBRACE .)
    COMMA           reduce using rule 140 (StructType -> STRUCT LBRACE RBRACE .)
    ASSIGN          reduce using rule 140 (StructType -> STRUCT LBRACE RBRACE .)
    ADD_ASSIGN      reduce using rule 140 (StructType -> STRUCT LBRACE RBRACE .)
    SUB_ASSIGN      reduce using rule 140 (StructType -> STRUCT LBRACE RBRACE .)
    MUL_ASSIGN      reduce using rule 140 (StructType -> STRUCT LBRACE RBRACE .)
    QUO_ASSIGN      reduce using rule 140 (StructType -> STRUCT LBRACE RBRACE .)
    REM_ASSIGN      reduce using rule 140 (StructType -> STRUCT LBRACE RBRACE .)
    AND_ASSIGN      reduce using rule 140 (StructType -> STRUCT LBRACE RBRACE .)
    OR_ASSIGN       reduce using rule 140 (StructType -> STRUCT LBRACE RBRACE .)
    XOR_ASSIGN      reduce using rule 140 (StructType -> STRUCT LBRACE RBRACE .)
    SHL_ASSIGN      reduce using rule 140 (StructType -> STRUCT LBRACE RBRACE .)
    SHR_ASSIGN      reduce using rule 140 (StructType -> STRUCT LBRACE RBRACE .)
    AND_NOT_ASSIGN  reduce using rule 140 (StructType -> STRUCT LBRACE RBRACE .)
    RBRACK          reduce using rule 140 (StructType -> STRUCT LBRACE RBRACE .)
    STRING          reduce using rule 140 (StructType -> STRUCT LBRACE RBRACE .)


state 198

    (15) Block -> LBRACE OPENB . StatementList CLOSEB RBRACE
    (20) StatementList -> . StatementList Statement SEMICOLON
    (21) StatementList -> . Statement SEMICOLON
    (22) Statement -> . Declaration
    (23) Statement -> . LabeledStmt
    (24) Statement -> . SimpleStmt
    (25) Statement -> . ReturnStmt
    (26) Statement -> . BreakStmt
    (27) Statement -> . ContinueStmt
    (28) Statement -> . GotoStmt
    (29) Statement -> . Block
    (30) Statement -> . GoStmt
    (31) Statement -> . IfStmt
    (32) Statement -> . SelectStmt
    (33) Statement -> . SwitchStmt
    (34) Statement -> . ForStmt
    (51) Declaration -> . TypeDecl
    (52) Declaration -> . VarDecl
    (83) LabeledStmt -> . ID COLON Statement
    (35) SimpleStmt -> . EmptyStmt
    (36) SimpleStmt -> . ExpressionStmt
    (37) SimpleStmt -> . IncDecStmt
    (38) SimpleStmt -> . ShortVarDecl
    (39) SimpleStmt -> . Assignment
    (84) ReturnStmt -> . RETURN
    (85) ReturnStmt -> . RETURN ExpressionList
    (86) BreakStmt -> . BREAK
    (87) BreakStmt -> . BREAK ID
    (88) ContinueStmt -> . CONTINUE
    (89) ContinueStmt -> . CONTINUE ID
    (122) GotoStmt -> . GOTO Label
    (15) Block -> . LBRACE OPENB StatementList CLOSEB RBRACE
    (43) GoStmt -> . GO Expression
    (90) IfStmt -> . IF OPENB Expression Block CLOSEB
    (91) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block CLOSEB
    (92) IfStmt -> . IF OPENB Expression Block ELSE Block CLOSEB
    (93) IfStmt -> . IF OPENB Expression Block ELSE IfStmt CLOSEB
    (94) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block ELSE IfStmt CLOSEB
    (95) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block ELSE Block CLOSEB
    (123) SelectStmt -> . SELECT LBRACE RBRACE
    (124) SelectStmt -> . SELECT LBRACE CommClause RBRACE
    (98) SwitchStmt -> . ExprSwitchStmt
    (107) ForStmt -> . FOR ForStmt_1 Block
    (135) TypeDecl -> . TYPE TypeSpec
    (47) VarDecl -> . VAR VarSpec
    (41) EmptyStmt -> .
    (42) ExpressionStmt -> . Expression
    (44) IncDecStmt -> . Expression INC
    (45) IncDecStmt -> . Expression DEC
    (46) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (40) Assignment -> . ExpressionList assign_op ExpressionList
    (99) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON Expression LBRACE ExprCaseClauseList RBRACE
    (100) ExprSwitchStmt -> . SWITCH Expression LBRACE ExprCaseClauseList RBRACE
    (186) Expression -> . Expression1
    (187) Expression -> . UnaryExpr assign_op Expression
    (69) IdentifierList -> . ID
    (70) IdentifierList -> . IdentifierList COMMA ID
    (260) ExpressionList -> . Expression
    (261) ExpressionList -> . ExpressionList COMMA Expression
    (188) Expression1 -> . Expression2
    (189) Expression1 -> . Expression1 LOR Expression2
    (198) UnaryExpr -> . PrimaryExpr
    (199) UnaryExpr -> . unary_op UnaryExpr
    (190) Expression2 -> . Expression3
    (191) Expression2 -> . Expression2 LAND Expression3
    (236) PrimaryExpr -> . Operand
    (237) PrimaryExpr -> . ID PERIOD ID
    (238) PrimaryExpr -> . PrimaryExpr Selector
    (239) PrimaryExpr -> . PrimaryExpr Index
    (240) PrimaryExpr -> . PrimaryExpr Slice
    (241) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (242) PrimaryExpr -> . PrimaryExpr Arguments
    (243) PrimaryExpr -> . ID StructLiteral
    (217) unary_op -> . ADD
    (218) unary_op -> . SUB
    (219) unary_op -> . NOT
    (220) unary_op -> . XOR
    (221) unary_op -> . MUL
    (222) unary_op -> . AND
    (223) unary_op -> . ARROW
    (192) Expression3 -> . Expression4
    (193) Expression3 -> . Expression3 rel_op Expression4
    (148) Operand -> . Literal
    (149) Operand -> . ID LiteralValue
    (150) Operand -> . ID
    (151) Operand -> . LPAREN Expression RPAREN
    (194) Expression4 -> . Expression5
    (195) Expression4 -> . Expression4 add_op Expression5
    (152) Literal -> . BasicLit
    (153) Literal -> . FunctionLit
    (154) Literal -> . CompositeLit
    (196) Expression5 -> . UnaryExpr
    (197) Expression5 -> . Expression5 mul_op UnaryExpr
    (155) BasicLit -> . INT
    (156) BasicLit -> . FLOAT
    (157) BasicLit -> . STRING
    (158) BasicLit -> . IMAG
    (159) FunctionLit -> . FUNC Signature Block
    (160) CompositeLit -> . LiteralType LiteralValue
    (161) LiteralType -> . StructType
    (162) LiteralType -> . ArrayType
    (163) LiteralType -> . PointerType
    (164) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (165) LiteralType -> . SliceType
    (166) LiteralType -> . InterfaceType
    (167) LiteralType -> . MapType
    (138) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (139) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (140) StructType -> . STRUCT LBRACE RBRACE
    (141) StructType -> . STRUCT SEMICOLON RBRACE
    (147) ArrayType -> . LBRACK Expression RBRACK Type
    (146) PointerType -> . MUL Type
    (79) SliceType -> . LBRACK RBRACK Type
    (168) InterfaceType -> . INTERFACE LBRACE RBRACE
    (169) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (170) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (171) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (137) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 259
    RETURN          shift and go to state 251
    BREAK           shift and go to state 264
    CONTINUE        shift and go to state 258
    GOTO            shift and go to state 247
    LBRACE          shift and go to state 139
    GO              shift and go to state 241
    IF              shift and go to state 272
    SELECT          shift and go to state 270
    FOR             shift and go to state 255
    TYPE            shift and go to state 19
    VAR             shift and go to state 16
    SEMICOLON       reduce using rule 41 (EmptyStmt -> .)
    SWITCH          shift and go to state 260
    ADD             shift and go to state 116
    SUB             shift and go to state 97
    NOT             shift and go to state 102
    XOR             shift and go to state 111
    MUL             shift and go to state 100
    AND             shift and go to state 121
    ARROW           shift and go to state 98
    LPAREN          shift and go to state 118
    INT             shift and go to state 123
    FLOAT           shift and go to state 124
    STRING          shift and go to state 112
    IMAG            shift and go to state 113
    FUNC            shift and go to state 96
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 72
    INTERFACE       shift and go to state 56
    MAP             shift and go to state 71

    SwitchStmt                     shift and go to state 257
    ContinueStmt                   shift and go to state 240
    SimpleStmt                     shift and go to state 267
    ExpressionStmt                 shift and go to state 242
    PointerType                    shift and go to state 79
    ForStmt                        shift and go to state 268
    Statement                      shift and go to state 243
    IdentifierList                 shift and go to state 252
    SelectStmt                     shift and go to state 269
    IfStmt                         shift and go to state 244
    GoStmt                         shift and go to state 253
    CompositeLit                   shift and go to state 117
    Assignment                     shift and go to state 245
    MapType                        shift and go to state 67
    IncDecStmt                     shift and go to state 246
    Declaration                    shift and go to state 261
    Expression1                    shift and go to state 104
    InterfaceType                  shift and go to state 53
    Expression3                    shift and go to state 106
    Expression2                    shift and go to state 107
    Expression5                    shift and go to state 108
    Expression4                    shift and go to state 109
    GotoStmt                       shift and go to state 254
    StructType                     shift and go to state 64
    TypeDecl                       shift and go to state 14
    LabeledStmt                    shift and go to state 248
    EmptyStmt                      shift and go to state 249
    UnaryExpr                      shift and go to state 115
    StatementList                  shift and go to state 250
    unary_op                       shift and go to state 126
    Operand                        shift and go to state 101
    ExpressionList                 shift and go to state 262
    ArrayType                      shift and go to state 51
    Expression                     shift and go to state 263
    ShortVarDecl                   shift and go to state 271
    Block                          shift and go to state 256
    FunctionLit                    shift and go to state 110
    LiteralType                    shift and go to state 122
    BreakStmt                      shift and go to state 273
    VarDecl                        shift and go to state 18
    Literal                        shift and go to state 99
    SliceType                      shift and go to state 63
    BasicLit                       shift and go to state 103
    PrimaryExpr                    shift and go to state 125
    ReturnStmt                     shift and go to state 265
    ExprSwitchStmt                 shift and go to state 266

state 199

    (54) FunctionDecl -> FUNC ID OPENB Signature Block CLOSEB .

    SEMICOLON       reduce using rule 54 (FunctionDecl -> FUNC ID OPENB Signature Block CLOSEB .)


state 200

    (170) InterfaceType -> INTERFACE LBRACE ID SEMICOLON . RBRACE

    RBRACE          shift and go to state 274


state 201

    (171) InterfaceType -> INTERFACE LBRACE ID PERIOD . ID SEMICOLON RBRACE

    ID              shift and go to state 275


state 202

    (169) InterfaceType -> INTERFACE LBRACE ID Signature . SEMICOLON RBRACE

    SEMICOLON       shift and go to state 276


state 203

    (159) FunctionLit -> FUNC Signature Block .

    PERIOD          reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    LBRACK          reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    LPAREN          reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    ASSIGN          reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    ADD_ASSIGN      reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    SUB_ASSIGN      reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    MUL_ASSIGN      reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    QUO_ASSIGN      reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    REM_ASSIGN      reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    AND_ASSIGN      reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    OR_ASSIGN       reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    XOR_ASSIGN      reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    SHL_ASSIGN      reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    SHR_ASSIGN      reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    AND_NOT_ASSIGN  reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    MUL             reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    QUO             reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    REM             reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    SHL             reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    SHR             reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    AND             reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    AND_NOT         reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    ADD             reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    SUB             reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    OR              reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    XOR             reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    EQL             reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    NEQ             reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    LSS             reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    LEQ             reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    GTR             reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    GEQ             reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    LAND            reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    LOR             reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    COMMA           reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    RBRACE          reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    SEMICOLON       reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    LBRACE          reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    COLON           reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    INC             reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    DEC             reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    RPAREN          reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    RBRACK          reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    ELLIPSIS        reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    ARROW           reduce using rule 159 (FunctionLit -> FUNC Signature Block .)
    STRING          reduce using rule 159 (FunctionLit -> FUNC Signature Block .)


state 204

    (189) Expression1 -> Expression1 LOR Expression2 .
    (191) Expression2 -> Expression2 . LAND Expression3

    LOR             reduce using rule 189 (Expression1 -> Expression1 LOR Expression2 .)
    INC             reduce using rule 189 (Expression1 -> Expression1 LOR Expression2 .)
    DEC             reduce using rule 189 (Expression1 -> Expression1 LOR Expression2 .)
    SEMICOLON       reduce using rule 189 (Expression1 -> Expression1 LOR Expression2 .)
    COMMA           reduce using rule 189 (Expression1 -> Expression1 LOR Expression2 .)
    ASSIGN          reduce using rule 189 (Expression1 -> Expression1 LOR Expression2 .)
    ADD_ASSIGN      reduce using rule 189 (Expression1 -> Expression1 LOR Expression2 .)
    SUB_ASSIGN      reduce using rule 189 (Expression1 -> Expression1 LOR Expression2 .)
    MUL_ASSIGN      reduce using rule 189 (Expression1 -> Expression1 LOR Expression2 .)
    QUO_ASSIGN      reduce using rule 189 (Expression1 -> Expression1 LOR Expression2 .)
    REM_ASSIGN      reduce using rule 189 (Expression1 -> Expression1 LOR Expression2 .)
    AND_ASSIGN      reduce using rule 189 (Expression1 -> Expression1 LOR Expression2 .)
    OR_ASSIGN       reduce using rule 189 (Expression1 -> Expression1 LOR Expression2 .)
    XOR_ASSIGN      reduce using rule 189 (Expression1 -> Expression1 LOR Expression2 .)
    SHL_ASSIGN      reduce using rule 189 (Expression1 -> Expression1 LOR Expression2 .)
    SHR_ASSIGN      reduce using rule 189 (Expression1 -> Expression1 LOR Expression2 .)
    AND_NOT_ASSIGN  reduce using rule 189 (Expression1 -> Expression1 LOR Expression2 .)
    COLON           reduce using rule 189 (Expression1 -> Expression1 LOR Expression2 .)
    RBRACK          reduce using rule 189 (Expression1 -> Expression1 LOR Expression2 .)
    LBRACE          reduce using rule 189 (Expression1 -> Expression1 LOR Expression2 .)
    RBRACE          reduce using rule 189 (Expression1 -> Expression1 LOR Expression2 .)
    RPAREN          reduce using rule 189 (Expression1 -> Expression1 LOR Expression2 .)
    ELLIPSIS        reduce using rule 189 (Expression1 -> Expression1 LOR Expression2 .)
    ARROW           reduce using rule 189 (Expression1 -> Expression1 LOR Expression2 .)
    LAND            shift and go to state 156


state 205

    (196) Expression5 -> UnaryExpr .

    MUL             reduce using rule 196 (Expression5 -> UnaryExpr .)
    QUO             reduce using rule 196 (Expression5 -> UnaryExpr .)
    REM             reduce using rule 196 (Expression5 -> UnaryExpr .)
    SHL             reduce using rule 196 (Expression5 -> UnaryExpr .)
    SHR             reduce using rule 196 (Expression5 -> UnaryExpr .)
    AND             reduce using rule 196 (Expression5 -> UnaryExpr .)
    AND_NOT         reduce using rule 196 (Expression5 -> UnaryExpr .)
    ADD             reduce using rule 196 (Expression5 -> UnaryExpr .)
    SUB             reduce using rule 196 (Expression5 -> UnaryExpr .)
    OR              reduce using rule 196 (Expression5 -> UnaryExpr .)
    XOR             reduce using rule 196 (Expression5 -> UnaryExpr .)
    EQL             reduce using rule 196 (Expression5 -> UnaryExpr .)
    NEQ             reduce using rule 196 (Expression5 -> UnaryExpr .)
    LSS             reduce using rule 196 (Expression5 -> UnaryExpr .)
    LEQ             reduce using rule 196 (Expression5 -> UnaryExpr .)
    GTR             reduce using rule 196 (Expression5 -> UnaryExpr .)
    GEQ             reduce using rule 196 (Expression5 -> UnaryExpr .)
    LAND            reduce using rule 196 (Expression5 -> UnaryExpr .)
    LOR             reduce using rule 196 (Expression5 -> UnaryExpr .)
    RBRACK          reduce using rule 196 (Expression5 -> UnaryExpr .)
    COMMA           reduce using rule 196 (Expression5 -> UnaryExpr .)
    SEMICOLON       reduce using rule 196 (Expression5 -> UnaryExpr .)
    RPAREN          reduce using rule 196 (Expression5 -> UnaryExpr .)
    COLON           reduce using rule 196 (Expression5 -> UnaryExpr .)
    RBRACE          reduce using rule 196 (Expression5 -> UnaryExpr .)
    ELLIPSIS        reduce using rule 196 (Expression5 -> UnaryExpr .)
    ASSIGN          reduce using rule 196 (Expression5 -> UnaryExpr .)
    ADD_ASSIGN      reduce using rule 196 (Expression5 -> UnaryExpr .)
    SUB_ASSIGN      reduce using rule 196 (Expression5 -> UnaryExpr .)
    MUL_ASSIGN      reduce using rule 196 (Expression5 -> UnaryExpr .)
    QUO_ASSIGN      reduce using rule 196 (Expression5 -> UnaryExpr .)
    REM_ASSIGN      reduce using rule 196 (Expression5 -> UnaryExpr .)
    AND_ASSIGN      reduce using rule 196 (Expression5 -> UnaryExpr .)
    OR_ASSIGN       reduce using rule 196 (Expression5 -> UnaryExpr .)
    XOR_ASSIGN      reduce using rule 196 (Expression5 -> UnaryExpr .)
    SHL_ASSIGN      reduce using rule 196 (Expression5 -> UnaryExpr .)
    SHR_ASSIGN      reduce using rule 196 (Expression5 -> UnaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 196 (Expression5 -> UnaryExpr .)
    LBRACE          reduce using rule 196 (Expression5 -> UnaryExpr .)
    INC             reduce using rule 196 (Expression5 -> UnaryExpr .)
    DEC             reduce using rule 196 (Expression5 -> UnaryExpr .)
    ARROW           reduce using rule 196 (Expression5 -> UnaryExpr .)


state 206

    (149) Operand -> ID . LiteralValue
    (150) Operand -> ID .
    (172) LiteralValue -> . LBRACE RBRACE
    (173) LiteralValue -> . LBRACE ElementList RBRACE
    (174) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (175) LiteralValue -> . SEMICOLON RBRACE
    (176) LiteralValue -> . SEMICOLON ElementList COMMA RBRACE
    (177) LiteralValue -> . SEMICOLON ElementList RBRACE

    ASSIGN          reduce using rule 150 (Operand -> ID .)
    ADD_ASSIGN      reduce using rule 150 (Operand -> ID .)
    SUB_ASSIGN      reduce using rule 150 (Operand -> ID .)
    MUL_ASSIGN      reduce using rule 150 (Operand -> ID .)
    QUO_ASSIGN      reduce using rule 150 (Operand -> ID .)
    REM_ASSIGN      reduce using rule 150 (Operand -> ID .)
    AND_ASSIGN      reduce using rule 150 (Operand -> ID .)
    OR_ASSIGN       reduce using rule 150 (Operand -> ID .)
    XOR_ASSIGN      reduce using rule 150 (Operand -> ID .)
    SHL_ASSIGN      reduce using rule 150 (Operand -> ID .)
    SHR_ASSIGN      reduce using rule 150 (Operand -> ID .)
    AND_NOT_ASSIGN  reduce using rule 150 (Operand -> ID .)
    SEMICOLON       reduce using rule 150 (Operand -> ID .)
    RPAREN          reduce using rule 150 (Operand -> ID .)
    COMMA           reduce using rule 150 (Operand -> ID .)
    RBRACK          reduce using rule 150 (Operand -> ID .)
    STRING          reduce using rule 150 (Operand -> ID .)
    LBRACE          shift and go to state 179

  ! LBRACE          [ reduce using rule 150 (Operand -> ID .) ]
  ! SEMICOLON       [ shift and go to state 175 ]

    LiteralValue                   shift and go to state 178

state 207

