Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    DEFER
    FALLTHROUGH
    SWITCH

Grammar

Rule 0     S' -> SourceFile
    ASSIGN          reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    ADD_ASSIGN      reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    SUB_ASSIGN      reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    MUL_ASSIGN      reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    QUO_ASSIGN      reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    REM_ASSIGN      reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    AND_ASSIGN      reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    OR_ASSIGN       reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    XOR_ASSIGN      reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    SHL_ASSIGN      reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    SHR_ASSIGN      reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    AND_NOT_ASSIGN  reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    MUL             reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    QUO             reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    REM             reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    SHL             reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    SHR             reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    AND             reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    AND_NOT         reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    ADD             reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    SUB             reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    OR              reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    XOR             reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    EQL             reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    NEQ             reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    LSS             reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    LEQ             reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    GTR             reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    GEQ             reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    LAND            reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    LOR             reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    RBRACK          reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    COMMA           reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    SEMICOLON       reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    RPAREN          reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    COLON           reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    RBRACE          reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    ELLIPSIS        reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    LBRACE          reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    INC             reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    DEC             reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    ARROW           reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)
    STRING          reduce using rule 163 (LiteralValue -> SEMICOLON RBRACE .)


state 223

    (172) Element -> Expression .
    (170) Key -> Expression .

    COMMA           reduce using rule 172 (Element -> Expression .)
    RBRACE          reduce using rule 172 (Element -> Expression .)
    COLON           reduce using rule 170 (Key -> Expression .)


state 224

    (225) PrimaryExpr -> ID PERIOD ID .

    PERIOD          reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    LBRACK          reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    LPAREN          reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    ASSIGN          reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    ADD_ASSIGN      reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    SUB_ASSIGN      reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    MUL_ASSIGN      reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    QUO_ASSIGN      reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    REM_ASSIGN      reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    AND_ASSIGN      reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    OR_ASSIGN       reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    XOR_ASSIGN      reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    SHL_ASSIGN      reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    SHR_ASSIGN      reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    AND_NOT_ASSIGN  reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    MUL             reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    QUO             reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    REM             reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    SHL             reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    SHR             reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    AND             reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    AND_NOT         reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    ADD             reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    SUB             reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    OR              reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    XOR             reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    EQL             reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    NEQ             reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    LSS             reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    LEQ             reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    GTR             reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    GEQ             reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    LAND            reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    LOR             reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    COLON           reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    ARROW           reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    COMMA           reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    INC             reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    DEC             reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    SEMICOLON       reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    RBRACE          reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    LBRACE          reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    RPAREN          reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    RBRACK          reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)
    ELLIPSIS        reduce using rule 225 (PrimaryExpr -> ID PERIOD ID .)


state 225

    (244) TypeAssertion -> PERIOD LPAREN . Type RPAREN
    (73) Type -> . LiteralType
    (74) Type -> . ID
    (75) Type -> . VARTYPE
    (149) LiteralType -> . StructType
    (150) LiteralType -> . ArrayType
    (151) LiteralType -> . PointerType
    (152) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (153) LiteralType -> . SliceType
    (154) LiteralType -> . InterfaceType
    (155) LiteralType -> . MapType
    (126) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (127) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (128) StructType -> . STRUCT LBRACE RBRACE
    (129) StructType -> . STRUCT SEMICOLON RBRACE
    (135) ArrayType -> . LBRACK Expression RBRACK Type
    (134) PointerType -> . MUL Type
    (76) SliceType -> . LBRACK RBRACK Type
    (156) InterfaceType -> . INTERFACE LBRACE RBRACE
    (157) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (158) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (159) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (125) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 68
    VARTYPE         shift and go to state 77
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 71
    MUL             shift and go to state 53
    INTERFACE       shift and go to state 55
    MAP             shift and go to state 70

    StructType                     shift and go to state 63
    LiteralType                    shift and go to state 72
    ArrayType                      shift and go to state 50
    InterfaceType                  shift and go to state 52
    MapType                        shift and go to state 66
    PointerType                    shift and go to state 78
    Type                           shift and go to state 281
    SliceType                      shift and go to state 62

state 226

    (236) Selector -> PERIOD ID .

    PERIOD          reduce using rule 236 (Selector -> PERIOD ID .)
    LBRACK          reduce using rule 236 (Selector -> PERIOD ID .)
    LPAREN          reduce using rule 236 (Selector -> PERIOD ID .)
    ASSIGN          reduce using rule 236 (Selector -> PERIOD ID .)
    ADD_ASSIGN      reduce using rule 236 (Selector -> PERIOD ID .)
    SUB_ASSIGN      reduce using rule 236 (Selector -> PERIOD ID .)
    MUL_ASSIGN      reduce using rule 236 (Selector -> PERIOD ID .)
    QUO_ASSIGN      reduce using rule 236 (Selector -> PERIOD ID .)
    REM_ASSIGN      reduce using rule 236 (Selector -> PERIOD ID .)
    AND_ASSIGN      reduce using rule 236 (Selector -> PERIOD ID .)
    OR_ASSIGN       reduce using rule 236 (Selector -> PERIOD ID .)
    XOR_ASSIGN      reduce using rule 236 (Selector -> PERIOD ID .)
    SHL_ASSIGN      reduce using rule 236 (Selector -> PERIOD ID .)
    SHR_ASSIGN      reduce using rule 236 (Selector -> PERIOD ID .)
    AND_NOT_ASSIGN  reduce using rule 236 (Selector -> PERIOD ID .)
    MUL             reduce using rule 236 (Selector -> PERIOD ID .)
    QUO             reduce using rule 236 (Selector -> PERIOD ID .)
    REM             reduce using rule 236 (Selector -> PERIOD ID .)
    SHL             reduce using rule 236 (Selector -> PERIOD ID .)
    SHR             reduce using rule 236 (Selector -> PERIOD ID .)
    AND             reduce using rule 236 (Selector -> PERIOD ID .)
    AND_NOT         reduce using rule 236 (Selector -> PERIOD ID .)
    ADD             reduce using rule 236 (Selector -> PERIOD ID .)
    SUB             reduce using rule 236 (Selector -> PERIOD ID .)
    OR              reduce using rule 236 (Selector -> PERIOD ID .)
    XOR             reduce using rule 236 (Selector -> PERIOD ID .)
    EQL             reduce using rule 236 (Selector -> PERIOD ID .)
    NEQ             reduce using rule 236 (Selector -> PERIOD ID .)
    LSS             reduce using rule 236 (Selector -> PERIOD ID .)
    LEQ             reduce using rule 236 (Selector -> PERIOD ID .)
    GTR             reduce using rule 236 (Selector -> PERIOD ID .)
    GEQ             reduce using rule 236 (Selector -> PERIOD ID .)
    LAND            reduce using rule 236 (Selector -> PERIOD ID .)
    LOR             reduce using rule 236 (Selector -> PERIOD ID .)
    RBRACK          reduce using rule 236 (Selector -> PERIOD ID .)
    COMMA           reduce using rule 236 (Selector -> PERIOD ID .)
    SEMICOLON       reduce using rule 236 (Selector -> PERIOD ID .)
    RPAREN          reduce using rule 236 (Selector -> PERIOD ID .)
    COLON           reduce using rule 236 (Selector -> PERIOD ID .)
    RBRACE          reduce using rule 236 (Selector -> PERIOD ID .)
    ELLIPSIS        reduce using rule 236 (Selector -> PERIOD ID .)
    LBRACE          reduce using rule 236 (Selector -> PERIOD ID .)
    INC             reduce using rule 236 (Selector -> PERIOD ID .)
    DEC             reduce using rule 236 (Selector -> PERIOD ID .)
    ARROW           reduce using rule 236 (Selector -> PERIOD ID .)


state 227

    (245) Arguments -> LPAREN RPAREN .

    PERIOD          reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    LBRACK          reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    LPAREN          reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    ASSIGN          reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    ADD_ASSIGN      reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    SUB_ASSIGN      reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    MUL_ASSIGN      reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    QUO_ASSIGN      reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    REM_ASSIGN      reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    AND_ASSIGN      reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    OR_ASSIGN       reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    XOR_ASSIGN      reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    SHL_ASSIGN      reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    SHR_ASSIGN      reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    MUL             reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    QUO             reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    REM             reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    SHL             reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    SHR             reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    AND             reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    AND_NOT         reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    ADD             reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    SUB             reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    OR              reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    XOR             reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    EQL             reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    NEQ             reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    LSS             reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    LEQ             reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    GTR             reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    GEQ             reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    LAND            reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    LOR             reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    RBRACK          reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    COMMA           reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    SEMICOLON       reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    RPAREN          reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    COLON           reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    RBRACE          reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    ELLIPSIS        reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    LBRACE          reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    INC             reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    DEC             reduce using rule 245 (Arguments -> LPAREN RPAREN .)
    ARROW           reduce using rule 245 (Arguments -> LPAREN RPAREN .)


state 228

    (246) Arguments -> LPAREN ExpressionList . RPAREN
    (247) Arguments -> LPAREN ExpressionList . ELLIPSIS RPAREN
    (249) ExpressionList -> ExpressionList . COMMA Expression

    RPAREN          shift and go to state 282
    ELLIPSIS        shift and go to state 283
    COMMA           shift and go to state 186


state 229

    (238) Slice -> LBRACK COLON . RBRACK
    (239) Slice -> LBRACK COLON . Expression RBRACK
    (242) Slice -> LBRACK COLON . Expression COLON Expression RBRACK
    (174) Expression -> . Expression1
    (175) Expression -> . UnaryExpr assign_op Expression
    (176) Expression1 -> . Expression2
    (177) Expression1 -> . Expression1 LOR Expression2
    (186) UnaryExpr -> . PrimaryExpr
    (187) UnaryExpr -> . unary_op UnaryExpr
    (178) Expression2 -> . Expression3
    (179) Expression2 -> . Expression2 LAND Expression3
    (224) PrimaryExpr -> . Operand
    (225) PrimaryExpr -> . ID PERIOD ID
    (226) PrimaryExpr -> . PrimaryExpr Selector
    (227) PrimaryExpr -> . PrimaryExpr Index
    (228) PrimaryExpr -> . PrimaryExpr Slice
    (229) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (230) PrimaryExpr -> . PrimaryExpr Arguments
    (231) PrimaryExpr -> . ID StructLiteral
    (205) unary_op -> . ADD
    (206) unary_op -> . SUB
    (207) unary_op -> . NOT
    (208) unary_op -> . XOR
    (209) unary_op -> . MUL
    (210) unary_op -> . AND
    (211) unary_op -> . ARROW
    (180) Expression3 -> . Expression4
    (181) Expression3 -> . Expression3 rel_op Expression4
    (136) Operand -> . Literal
    (137) Operand -> . ID LiteralValue
    (138) Operand -> . ID
    (139) Operand -> . LPAREN Expression RPAREN
    (182) Expression4 -> . Expression5
    (183) Expression4 -> . Expression4 add_op Expression5
    (140) Literal -> . BasicLit
    (141) Literal -> . FunctionLit
    (142) Literal -> . CompositeLit
    (184) Expression5 -> . UnaryExpr
    (185) Expression5 -> . Expression5 mul_op UnaryExpr
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . STRING
    (146) BasicLit -> . IMAG
    (147) FunctionLit -> . FUNC Signature Block
    (148) CompositeLit -> . LiteralType LiteralValue
    (149) LiteralType -> . StructType
    (150) LiteralType -> . ArrayType
    (151) LiteralType -> . PointerType
    (152) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (153) LiteralType -> . SliceType
    (154) LiteralType -> . InterfaceType
    (155) LiteralType -> . MapType
    (126) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (127) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (128) StructType -> . STRUCT LBRACE RBRACE
    (129) StructType -> . STRUCT SEMICOLON RBRACE
    (135) ArrayType -> . LBRACK Expression RBRACK Type
    (134) PointerType -> . MUL Type
    (76) SliceType -> . LBRACK RBRACK Type
    (156) InterfaceType -> . INTERFACE LBRACE RBRACE
    (157) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (158) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (159) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (125) MapType -> . MAP LBRACK Type RBRACK Type

    RBRACK          shift and go to state 284
    ID              shift and go to state 117
    ADD             shift and go to state 113
    SUB             shift and go to state 94
    NOT             shift and go to state 99
    XOR             shift and go to state 108
    MUL             shift and go to state 97
    AND             shift and go to state 118
    ARROW           shift and go to state 95
    LPAREN          shift and go to state 115
    INT             shift and go to state 120
    FLOAT           shift and go to state 121
    STRING          shift and go to state 109
    IMAG            shift and go to state 110
    FUNC            shift and go to state 93
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 71
    INTERFACE       shift and go to state 55
    MAP             shift and go to state 70

    ArrayType                      shift and go to state 50
    Literal                        shift and go to state 96
    PointerType                    shift and go to state 78
    unary_op                       shift and go to state 123
    Operand                        shift and go to state 98
    BasicLit                       shift and go to state 100
    InterfaceType                  shift and go to state 52
    Expression1                    shift and go to state 101
    Expression3                    shift and go to state 103
    Expression2                    shift and go to state 104
    Expression5                    shift and go to state 105
    Expression4                    shift and go to state 106
    SliceType                      shift and go to state 62
    StructType                     shift and go to state 63
    UnaryExpr                      shift and go to state 112
    CompositeLit                   shift and go to state 114
    MapType                        shift and go to state 66
    Expression                     shift and go to state 285
    FunctionLit                    shift and go to state 107
    LiteralType                    shift and go to state 119
    PrimaryExpr                    shift and go to state 122

state 230

    (237) Index -> LBRACK Expression . RBRACK
    (240) Slice -> LBRACK Expression . COLON RBRACK
    (241) Slice -> LBRACK Expression . COLON Expression RBRACK
    (243) Slice -> LBRACK Expression . COLON Expression COLON Expression RBRACK

    RBRACK          shift and go to state 287
    COLON           shift and go to state 286


state 231

    (249) ExpressionList -> ExpressionList COMMA Expression .

    COMMA           reduce using rule 249 (ExpressionList -> ExpressionList COMMA Expression .)
    SEMICOLON       reduce using rule 249 (ExpressionList -> ExpressionList COMMA Expression .)
    LBRACE          reduce using rule 249 (ExpressionList -> ExpressionList COMMA Expression .)
    ASSIGN          reduce using rule 249 (ExpressionList -> ExpressionList COMMA Expression .)
    ADD_ASSIGN      reduce using rule 249 (ExpressionList -> ExpressionList COMMA Expression .)
    SUB_ASSIGN      reduce using rule 249 (ExpressionList -> ExpressionList COMMA Expression .)
    MUL_ASSIGN      reduce using rule 249 (ExpressionList -> ExpressionList COMMA Expression .)
    QUO_ASSIGN      reduce using rule 249 (ExpressionList -> ExpressionList COMMA Expression .)
    REM_ASSIGN      reduce using rule 249 (ExpressionList -> ExpressionList COMMA Expression .)
    AND_ASSIGN      reduce using rule 249 (ExpressionList -> ExpressionList COMMA Expression .)
    OR_ASSIGN       reduce using rule 249 (ExpressionList -> ExpressionList COMMA Expression .)
    XOR_ASSIGN      reduce using rule 249 (ExpressionList -> ExpressionList COMMA Expression .)
    SHL_ASSIGN      reduce using rule 249 (ExpressionList -> ExpressionList COMMA Expression .)
    SHR_ASSIGN      reduce using rule 249 (ExpressionList -> ExpressionList COMMA Expression .)
    AND_NOT_ASSIGN  reduce using rule 249 (ExpressionList -> ExpressionList COMMA Expression .)
    RPAREN          reduce using rule 249 (ExpressionList -> ExpressionList COMMA Expression .)
    ELLIPSIS        reduce using rule 249 (ExpressionList -> ExpressionList COMMA Expression .)


state 232

    (125) MapType -> MAP LBRACK Type RBRACK . Type
    (73) Type -> . LiteralType
    (74) Type -> . ID
    (75) Type -> . VARTYPE
    (149) LiteralType -> . StructType
    (150) LiteralType -> . ArrayType
    (151) LiteralType -> . PointerType
    (152) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (153) LiteralType -> . SliceType
    (154) LiteralType -> . InterfaceType
    (155) LiteralType -> . MapType
    (126) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (127) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (128) StructType -> . STRUCT LBRACE RBRACE
    (129) StructType -> . STRUCT SEMICOLON RBRACE
    (135) ArrayType -> . LBRACK Expression RBRACK Type
    (134) PointerType -> . MUL Type
    (76) SliceType -> . LBRACK RBRACK Type
    (156) InterfaceType -> . INTERFACE LBRACE RBRACE
    (157) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (158) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (159) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (125) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 68
    VARTYPE         shift and go to state 77
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 71
    MUL             shift and go to state 53
    INTERFACE       shift and go to state 55
    MAP             shift and go to state 70

    StructType                     shift and go to state 63
    LiteralType                    shift and go to state 72
    ArrayType                      shift and go to state 50
    InterfaceType                  shift and go to state 52
    MapType                        shift and go to state 66
    PointerType                    shift and go to state 78
    Type                           shift and go to state 288
    SliceType                      shift and go to state 62

state 233

    (130) FieldDeclList -> FieldDecl SEMICOLON .

    RBRACE          reduce using rule 130 (FieldDeclList -> FieldDecl SEMICOLON .)
    ID              reduce using rule 130 (FieldDeclList -> FieldDecl SEMICOLON .)


state 234

    (127) StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .

    LBRACE          reduce using rule 127 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)
    SEMICOLON       reduce using rule 127 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)
    ASSIGN          reduce using rule 127 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)
    ADD_ASSIGN      reduce using rule 127 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)
    SUB_ASSIGN      reduce using rule 127 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)
    MUL_ASSIGN      reduce using rule 127 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)
    QUO_ASSIGN      reduce using rule 127 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)
    REM_ASSIGN      reduce using rule 127 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)
    AND_ASSIGN      reduce using rule 127 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)
    OR_ASSIGN       reduce using rule 127 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)
    XOR_ASSIGN      reduce using rule 127 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)
    SHL_ASSIGN      reduce using rule 127 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)
    SHR_ASSIGN      reduce using rule 127 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)
    AND_NOT_ASSIGN  reduce using rule 127 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)
    RPAREN          reduce using rule 127 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)
    COMMA           reduce using rule 127 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)
    RBRACK          reduce using rule 127 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)
    STRING          reduce using rule 127 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)


state 235

    (131) FieldDeclList -> FieldDeclList FieldDecl . SEMICOLON

    SEMICOLON       shift and go to state 289


state 236

    (132) FieldDecl -> IdentifierList Type . STRING
    (133) FieldDecl -> IdentifierList Type .

    STRING          shift and go to state 290
    SEMICOLON       reduce using rule 133 (FieldDecl -> IdentifierList Type .)


state 237

    (126) StructType -> STRUCT LBRACE FieldDeclList RBRACE .

    LBRACE          reduce using rule 126 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)
    SEMICOLON       reduce using rule 126 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)
    ASSIGN          reduce using rule 126 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)
    ADD_ASSIGN      reduce using rule 126 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)
    SUB_ASSIGN      reduce using rule 126 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)
    MUL_ASSIGN      reduce using rule 126 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)
    QUO_ASSIGN      reduce using rule 126 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)
    REM_ASSIGN      reduce using rule 126 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)
    AND_ASSIGN      reduce using rule 126 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)
    OR_ASSIGN       reduce using rule 126 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)
    XOR_ASSIGN      reduce using rule 126 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)
    SHL_ASSIGN      reduce using rule 126 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)
    SHR_ASSIGN      reduce using rule 126 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)
    AND_NOT_ASSIGN  reduce using rule 126 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)
    RPAREN          reduce using rule 126 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)
    COMMA           reduce using rule 126 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)
    RBRACK          reduce using rule 126 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)
    STRING          reduce using rule 126 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)


state 238

    (64) TypeList -> TypeList COMMA . Type
    (73) Type -> . LiteralType
