Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    RUNE
    CHAN
    COND
    COM
    SELECT
    ELLIPSIS
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    (108) ContinueStmt -> . CONTINUE
    (109) ContinueStmt -> . CONTINUE ID
    (110) GotoStmt -> . GOTO ID
    (111) FallthroughStmt -> . FALLTHROUGH
    (24) StartScope -> .
    (112) IfStmt -> . IF OPENB Expression Block CLOSEB
    (113) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block CLOSEB
    (114) IfStmt -> . IF OPENB Expression Block ELSE Block CLOSEB
    (115) IfStmt -> . IF OPENB Expression Block ELSE IfStmt CLOSEB
    (116) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block ELSE IfStmt CLOSEB
    (117) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block ELSE Block CLOSEB
    (118) SwitchStmt -> . ExprSwitchStmt
    (131) ForStmt -> . FOR ForStmt1 Block
    (34) ConstDecl -> .
    (35) TypeDecl -> . TYPE TypeSpec
    (36) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (37) TypeDecl -> . TYPE LPAREN RPAREN
    (66) VarDecl -> . VAR VarSpec
    (67) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (68) VarDecl -> . VAR LPAREN RPAREN
    (76) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (98) EmptyStmt -> .
    (99) ExpressionStmt -> . Expression
    (100) IncDecStmt -> . Expression INC
    (101) IncDecStmt -> . Expression DEC
    (102) Assignment -> . ExpressionList assign_op ExpressionList
    (119) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON Expression LBRACE ExprCaseClauseList RBRACE
    (120) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON Expression LBRACE RBRACE
    (121) ExprSwitchStmt -> . SWITCH Expression LBRACE ExprCaseClauseList RBRACE
    (122) ExprSwitchStmt -> . SWITCH Expression LBRACE RBRACE
    (123) ExprSwitchStmt -> . SWITCH LBRACE ExprCaseClauseList RBRACE
    (124) ExprSwitchStmt -> . SWITCH LBRACE RBRACE
    (74) IdentifierList -> . ID
    (75) IdentifierList -> . IdentifierList COMMA ID
    (144) Expression -> . Expression1
    (142) ExpressionList -> . Expression
    (143) ExpressionList -> . ExpressionList COMMA Expression
    (145) Expression1 -> . Expression2
    (146) Expression1 -> . Expression1 LOR Expression2
    (147) Expression2 -> . Expression3
    (148) Expression2 -> . Expression2 LAND Expression3
    (149) Expression3 -> . Expression4
    (150) Expression3 -> . Expression3 rel_op Expression4
    (151) Expression4 -> . Expression5
    (152) Expression4 -> . Expression4 add_op Expression5
    (153) Expression5 -> . UnaryExpr
    (154) Expression5 -> . Expression5 mul_op UnaryExpr
    (155) UnaryExpr -> . PrimaryExpr
    (156) UnaryExpr -> . unary_op UnaryExpr
    (157) PrimaryExpr -> . Operand
    (158) PrimaryExpr -> . PrimaryExpr Selector
    (159) PrimaryExpr -> . PrimaryExpr Index
    (160) PrimaryExpr -> . PrimaryExpr Arguments
    (217) unary_op -> . ADD
    (218) unary_op -> . SUB
    (219) unary_op -> . NOT
    (220) unary_op -> . XOR
    (221) unary_op -> . MUL
    (222) unary_op -> . AND
    (223) unary_op -> . ARROW
    (166) Operand -> . Literal
    (167) Operand -> . ID
    (168) Operand -> . LPAREN Expression RPAREN
    (169) Literal -> . BasicLit
    (170) BasicLit -> . INT
    (171) BasicLit -> . FLOAT
    (172) BasicLit -> . STRING
    (173) BasicLit -> . IMAG

  ! reduce/reduce conflict for SEMICOLON resolved using rule 34 (ConstDecl -> .)
    ID              shift and go to state 201
    RETURN          shift and go to state 191
    BREAK           shift and go to state 206
    CONTINUE        shift and go to state 198
    GOTO            shift and go to state 187
    FALLTHROUGH     shift and go to state 199
    LBRACE          reduce using rule 24 (StartScope -> .)
    IF              shift and go to state 211
    FOR             shift and go to state 196
    SEMICOLON       reduce using rule 34 (ConstDecl -> .)
    TYPE            shift and go to state 15
    VAR             shift and go to state 13
    SWITCH          shift and go to state 202
    ADD             shift and go to state 99
    SUB             shift and go to state 83
    NOT             shift and go to state 87
    XOR             shift and go to state 94
    MUL             shift and go to state 86
    AND             shift and go to state 104
    ARROW           shift and go to state 100
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 95
    IMAG            shift and go to state 96

  ! SEMICOLON       [ reduce using rule 98 (EmptyStmt -> .) ]

    ContinueStmt                   shift and go to state 181
    SimpleStmt                     shift and go to state 208
    ExpressionStmt                 shift and go to state 182
    ForStmt                        shift and go to state 209
    ExprSwitchStmt                 shift and go to state 192
    Statement                      shift and go to state 183
    IdentifierList                 shift and go to state 193
    IfStmt                         shift and go to state 184
    Assignment                     shift and go to state 185
    StartScope                     shift and go to state 194
    IncDecStmt                     shift and go to state 186
    Declaration                    shift and go to state 203
    Expression1                    shift and go to state 89
    Expression3                    shift and go to state 90
    Expression2                    shift and go to state 91
    Expression5                    shift and go to state 92
    Expression4                    shift and go to state 93
    GotoStmt                       shift and go to state 195
    TypeDecl                       shift and go to state 10
    LabeledStmt                    shift and go to state 188
    EmptyStmt                      shift and go to state 189
    UnaryExpr                      shift and go to state 97
    StatementList                  shift and go to state 190
    unary_op                       shift and go to state 85
    Operand                        shift and go to state 98
    ExpressionList                 shift and go to state 204
    Expression                     shift and go to state 205
    ShortVarDecl                   shift and go to state 210
    BreakStmt                      shift and go to state 212
    SwitchStmt                     shift and go to state 197
    Literal                        shift and go to state 84
    VarDecl                        shift and go to state 16
    BasicLit                       shift and go to state 88
    PrimaryExpr                    shift and go to state 107
    ReturnStmt                     shift and go to state 207
    ConstDecl                      shift and go to state 17
    FallthroughStmt                shift and go to state 200

state 158

    (30) MethodDecl -> FUNC Parameters ID Signature Block .

    SEMICOLON       reduce using rule 30 (MethodDecl -> FUNC Parameters ID Signature Block .)


state 159

    (27) FunctionDecl -> FUNC ID StartScope Signature EndScope .

    SEMICOLON       reduce using rule 27 (FunctionDecl -> FUNC ID StartScope Signature EndScope .)


state 160

    (28) FunctionDecl -> FUNC ID StartScope Signature Block . EndScope
    (25) EndScope -> .

    SEMICOLON       reduce using rule 25 (EndScope -> .)

    EndScope                       shift and go to state 213

state 161

    (70) VarSpecList -> VarSpecList VarSpec SEMICOLON .

    RPAREN          reduce using rule 70 (VarSpecList -> VarSpecList VarSpec SEMICOLON .)
    ID              reduce using rule 70 (VarSpecList -> VarSpecList VarSpec SEMICOLON .)


state 162

    (72) VarSpec -> IdentifierList Type ASSIGN ExpressionList .
    (143) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 72 (VarSpec -> IdentifierList Type ASSIGN ExpressionList .)
    COMMA           shift and go to state 214


state 163

    (142) ExpressionList -> Expression .

    COMMA           reduce using rule 142 (ExpressionList -> Expression .)
    SEMICOLON       reduce using rule 142 (ExpressionList -> Expression .)
    LBRACE          reduce using rule 142 (ExpressionList -> Expression .)
    RBRACE          reduce using rule 142 (ExpressionList -> Expression .)
    RPAREN          reduce using rule 142 (ExpressionList -> Expression .)


state 164

    (73) VarSpec -> IdentifierList Type ASSIGN LBRACE . ExpressionList RBRACE
    (142) ExpressionList -> . Expression
    (143) ExpressionList -> . ExpressionList COMMA Expression
    (144) Expression -> . Expression1
    (145) Expression1 -> . Expression2
    (146) Expression1 -> . Expression1 LOR Expression2
    (147) Expression2 -> . Expression3
    (148) Expression2 -> . Expression2 LAND Expression3
    (149) Expression3 -> . Expression4
    (150) Expression3 -> . Expression3 rel_op Expression4
    (151) Expression4 -> . Expression5
    (152) Expression4 -> . Expression4 add_op Expression5
    (153) Expression5 -> . UnaryExpr
    (154) Expression5 -> . Expression5 mul_op UnaryExpr
    (155) UnaryExpr -> . PrimaryExpr
    (156) UnaryExpr -> . unary_op UnaryExpr
    (157) PrimaryExpr -> . Operand
    (158) PrimaryExpr -> . PrimaryExpr Selector
    (159) PrimaryExpr -> . PrimaryExpr Index
    (160) PrimaryExpr -> . PrimaryExpr Arguments
    (217) unary_op -> . ADD
    (218) unary_op -> . SUB
    (219) unary_op -> . NOT
    (220) unary_op -> . XOR
    (221) unary_op -> . MUL
    (222) unary_op -> . AND
    (223) unary_op -> . ARROW
    (166) Operand -> . Literal
    (167) Operand -> . ID
    (168) Operand -> . LPAREN Expression RPAREN
    (169) Literal -> . BasicLit
    (170) BasicLit -> . INT
    (171) BasicLit -> . FLOAT
    (172) BasicLit -> . STRING
    (173) BasicLit -> . IMAG

    ADD             shift and go to state 99
    SUB             shift and go to state 83
    NOT             shift and go to state 87
    XOR             shift and go to state 94
    MUL             shift and go to state 86
    AND             shift and go to state 104
    ARROW           shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 95
    IMAG            shift and go to state 96

    BasicLit                       shift and go to state 88
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 107
    Literal                        shift and go to state 84
    ExpressionList                 shift and go to state 215
    unary_op                       shift and go to state 85
    Expression5                    shift and go to state 92
    Expression1                    shift and go to state 89
    Operand                        shift and go to state 98
    Expression3                    shift and go to state 90
    Expression2                    shift and go to state 91
    Expression                     shift and go to state 163
    Expression4                    shift and go to state 93

state 165

    (39) TypeSpecList -> TypeSpecList TypeSpec SEMICOLON .

    RPAREN          reduce using rule 39 (TypeSpecList -> TypeSpecList TypeSpec SEMICOLON .)
    ID              reduce using rule 39 (TypeSpecList -> TypeSpecList TypeSpec SEMICOLON .)


state 166

    (50) StructType -> STRUCT StructScope LBRACE RBRACE . EndScope
    (25) EndScope -> .

    RPAREN          reduce using rule 25 (EndScope -> .)
    COMMA           reduce using rule 25 (EndScope -> .)
    ASSIGN          reduce using rule 25 (EndScope -> .)
    SEMICOLON       reduce using rule 25 (EndScope -> .)
    LBRACE          reduce using rule 25 (EndScope -> .)
    STRING          reduce using rule 25 (EndScope -> .)

    EndScope                       shift and go to state 216

state 167

    (51) FieldDeclList -> FieldDecl . SEMICOLON

    SEMICOLON       shift and go to state 217


state 168

    (49) StructType -> STRUCT StructScope LBRACE FieldDeclList . RBRACE EndScope
    (52) FieldDeclList -> FieldDeclList . FieldDecl SEMICOLON
    (53) FieldDecl -> . IdentifierList Type STRING
    (54) FieldDecl -> . IdentifierList Type
    (74) IdentifierList -> . ID
    (75) IdentifierList -> . IdentifierList COMMA ID

    RBRACE          shift and go to state 218
    ID              shift and go to state 33

    FieldDecl                      shift and go to state 219
    IdentifierList                 shift and go to state 169

state 169

    (53) FieldDecl -> IdentifierList . Type STRING
    (54) FieldDecl -> IdentifierList . Type
    (75) IdentifierList -> IdentifierList . COMMA ID
    (42) Type -> . VARTYPE
    (43) Type -> . LiteralType
    (44) Type -> . ID
    (45) LiteralType -> . ArrayType
    (46) LiteralType -> . StructType
    (47) LiteralType -> . PointerType
    (48) ArrayType -> . LBRACK Expression RBRACK Type
    (49) StructType -> . STRUCT StructScope LBRACE FieldDeclList RBRACE EndScope
    (50) StructType -> . STRUCT StructScope LBRACE RBRACE EndScope
    (55) PointerType -> . MUL Type

    COMMA           shift and go to state 68
    VARTYPE         shift and go to state 60
    ID              shift and go to state 67
    LBRACK          shift and go to state 59
    STRUCT          shift and go to state 57
    MUL             shift and go to state 51

    StructType                     shift and go to state 55
    LiteralType                    shift and go to state 58
    ArrayType                      shift and go to state 48
    PointerType                    shift and go to state 61
    Type                           shift and go to state 220

state 170

    (146) Expression1 -> Expression1 LOR Expression2 .
    (148) Expression2 -> Expression2 . LAND Expression3

    LOR             reduce using rule 146 (Expression1 -> Expression1 LOR Expression2 .)
    COMMA           reduce using rule 146 (Expression1 -> Expression1 LOR Expression2 .)
    SEMICOLON       reduce using rule 146 (Expression1 -> Expression1 LOR Expression2 .)
    INC             reduce using rule 146 (Expression1 -> Expression1 LOR Expression2 .)
    DEC             reduce using rule 146 (Expression1 -> Expression1 LOR Expression2 .)
    ASSIGN          reduce using rule 146 (Expression1 -> Expression1 LOR Expression2 .)
    ADD_ASSIGN      reduce using rule 146 (Expression1 -> Expression1 LOR Expression2 .)
    SUB_ASSIGN      reduce using rule 146 (Expression1 -> Expression1 LOR Expression2 .)
    MUL_ASSIGN      reduce using rule 146 (Expression1 -> Expression1 LOR Expression2 .)
    QUO_ASSIGN      reduce using rule 146 (Expression1 -> Expression1 LOR Expression2 .)
    REM_ASSIGN      reduce using rule 146 (Expression1 -> Expression1 LOR Expression2 .)
    AND_ASSIGN      reduce using rule 146 (Expression1 -> Expression1 LOR Expression2 .)
    OR_ASSIGN       reduce using rule 146 (Expression1 -> Expression1 LOR Expression2 .)
    XOR_ASSIGN      reduce using rule 146 (Expression1 -> Expression1 LOR Expression2 .)
    SHL_ASSIGN      reduce using rule 146 (Expression1 -> Expression1 LOR Expression2 .)
    SHR_ASSIGN      reduce using rule 146 (Expression1 -> Expression1 LOR Expression2 .)
    AND_NOT_ASSIGN  reduce using rule 146 (Expression1 -> Expression1 LOR Expression2 .)
    LBRACE          reduce using rule 146 (Expression1 -> Expression1 LOR Expression2 .)
    COLON           reduce using rule 146 (Expression1 -> Expression1 LOR Expression2 .)
    RBRACE          reduce using rule 146 (Expression1 -> Expression1 LOR Expression2 .)
    RPAREN          reduce using rule 146 (Expression1 -> Expression1 LOR Expression2 .)
    RBRACK          reduce using rule 146 (Expression1 -> Expression1 LOR Expression2 .)
    LAND            shift and go to state 133


state 171

    (150) Expression3 -> Expression3 rel_op Expression4 .
    (152) Expression4 -> Expression4 . add_op Expression5
    (206) add_op -> . ADD
    (207) add_op -> . SUB
    (208) add_op -> . OR
    (209) add_op -> . XOR

    EQL             reduce using rule 150 (Expression3 -> Expression3 rel_op Expression4 .)
    NEQ             reduce using rule 150 (Expression3 -> Expression3 rel_op Expression4 .)
    LSS             reduce using rule 150 (Expression3 -> Expression3 rel_op Expression4 .)
    LEQ             reduce using rule 150 (Expression3 -> Expression3 rel_op Expression4 .)
    GTR             reduce using rule 150 (Expression3 -> Expression3 rel_op Expression4 .)
    GEQ             reduce using rule 150 (Expression3 -> Expression3 rel_op Expression4 .)
    LAND            reduce using rule 150 (Expression3 -> Expression3 rel_op Expression4 .)
    LOR             reduce using rule 150 (Expression3 -> Expression3 rel_op Expression4 .)
    INC             reduce using rule 150 (Expression3 -> Expression3 rel_op Expression4 .)
    DEC             reduce using rule 150 (Expression3 -> Expression3 rel_op Expression4 .)
    LBRACE          reduce using rule 150 (Expression3 -> Expression3 rel_op Expression4 .)
    SEMICOLON       reduce using rule 150 (Expression3 -> Expression3 rel_op Expression4 .)
    COMMA           reduce using rule 150 (Expression3 -> Expression3 rel_op Expression4 .)
    ASSIGN          reduce using rule 150 (Expression3 -> Expression3 rel_op Expression4 .)
    ADD_ASSIGN      reduce using rule 150 (Expression3 -> Expression3 rel_op Expression4 .)
    SUB_ASSIGN      reduce using rule 150 (Expression3 -> Expression3 rel_op Expression4 .)
    MUL_ASSIGN      reduce using rule 150 (Expression3 -> Expression3 rel_op Expression4 .)
    QUO_ASSIGN      reduce using rule 150 (Expression3 -> Expression3 rel_op Expression4 .)
    REM_ASSIGN      reduce using rule 150 (Expression3 -> Expression3 rel_op Expression4 .)
    AND_ASSIGN      reduce using rule 150 (Expression3 -> Expression3 rel_op Expression4 .)
    OR_ASSIGN       reduce using rule 150 (Expression3 -> Expression3 rel_op Expression4 .)
    XOR_ASSIGN      reduce using rule 150 (Expression3 -> Expression3 rel_op Expression4 .)
    SHL_ASSIGN      reduce using rule 150 (Expression3 -> Expression3 rel_op Expression4 .)
    SHR_ASSIGN      reduce using rule 150 (Expression3 -> Expression3 rel_op Expression4 .)
    AND_NOT_ASSIGN  reduce using rule 150 (Expression3 -> Expression3 rel_op Expression4 .)
    RPAREN          reduce using rule 150 (Expression3 -> Expression3 rel_op Expression4 .)
    RBRACE          reduce using rule 150 (Expression3 -> Expression3 rel_op Expression4 .)
    COLON           reduce using rule 150 (Expression3 -> Expression3 rel_op Expression4 .)
    RBRACK          reduce using rule 150 (Expression3 -> Expression3 rel_op Expression4 .)
    ADD             shift and go to state 144
    SUB             shift and go to state 143
    OR              shift and go to state 146
    XOR             shift and go to state 142

    add_op                         shift and go to state 145

state 172

    (148) Expression2 -> Expression2 LAND Expression3 .
    (150) Expression3 -> Expression3 . rel_op Expression4
    (200) rel_op -> . EQL
    (201) rel_op -> . NEQ
    (202) rel_op -> . LSS
    (203) rel_op -> . LEQ
    (204) rel_op -> . GTR
    (205) rel_op -> . GEQ

    LAND            reduce using rule 148 (Expression2 -> Expression2 LAND Expression3 .)
    LOR             reduce using rule 148 (Expression2 -> Expression2 LAND Expression3 .)
    COMMA           reduce using rule 148 (Expression2 -> Expression2 LAND Expression3 .)
    RPAREN          reduce using rule 148 (Expression2 -> Expression2 LAND Expression3 .)
    LBRACE          reduce using rule 148 (Expression2 -> Expression2 LAND Expression3 .)
    INC             reduce using rule 148 (Expression2 -> Expression2 LAND Expression3 .)
    DEC             reduce using rule 148 (Expression2 -> Expression2 LAND Expression3 .)
    SEMICOLON       reduce using rule 148 (Expression2 -> Expression2 LAND Expression3 .)
    ASSIGN          reduce using rule 148 (Expression2 -> Expression2 LAND Expression3 .)
    ADD_ASSIGN      reduce using rule 148 (Expression2 -> Expression2 LAND Expression3 .)
    SUB_ASSIGN      reduce using rule 148 (Expression2 -> Expression2 LAND Expression3 .)
    MUL_ASSIGN      reduce using rule 148 (Expression2 -> Expression2 LAND Expression3 .)
    QUO_ASSIGN      reduce using rule 148 (Expression2 -> Expression2 LAND Expression3 .)
    REM_ASSIGN      reduce using rule 148 (Expression2 -> Expression2 LAND Expression3 .)
    AND_ASSIGN      reduce using rule 148 (Expression2 -> Expression2 LAND Expression3 .)
    OR_ASSIGN       reduce using rule 148 (Expression2 -> Expression2 LAND Expression3 .)
    XOR_ASSIGN      reduce using rule 148 (Expression2 -> Expression2 LAND Expression3 .)
    SHL_ASSIGN      reduce using rule 148 (Expression2 -> Expression2 LAND Expression3 .)
    SHR_ASSIGN      reduce using rule 148 (Expression2 -> Expression2 LAND Expression3 .)
    AND_NOT_ASSIGN  reduce using rule 148 (Expression2 -> Expression2 LAND Expression3 .)
    RBRACK          reduce using rule 148 (Expression2 -> Expression2 LAND Expression3 .)
    RBRACE          reduce using rule 148 (Expression2 -> Expression2 LAND Expression3 .)
    COLON           reduce using rule 148 (Expression2 -> Expression2 LAND Expression3 .)
    EQL             shift and go to state 131
    NEQ             shift and go to state 132
    LSS             shift and go to state 129
    LEQ             shift and go to state 127
    GTR             shift and go to state 128
    GEQ             shift and go to state 126

    rel_op                         shift and go to state 130

state 173

    (154) Expression5 -> Expression5 mul_op UnaryExpr .

    MUL             reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    QUO             reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    REM             reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SHL             reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SHR             reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    AND             reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    AND_NOT         reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    ADD             reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SUB             reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    OR              reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    XOR             reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    EQL             reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    NEQ             reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    LSS             reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    LEQ             reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    GTR             reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    GEQ             reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    LAND            reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    LOR             reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    RPAREN          reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    RBRACK          reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    COMMA           reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SEMICOLON       reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    LBRACE          reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    INC             reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    DEC             reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    ASSIGN          reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    ADD_ASSIGN      reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SUB_ASSIGN      reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    MUL_ASSIGN      reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    QUO_ASSIGN      reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    REM_ASSIGN      reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    AND_ASSIGN      reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    OR_ASSIGN       reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    XOR_ASSIGN      reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SHL_ASSIGN      reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SHR_ASSIGN      reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    RBRACE          reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)
    COLON           reduce using rule 154 (Expression5 -> Expression5 mul_op UnaryExpr .)


state 174

    (152) Expression4 -> Expression4 add_op Expression5 .
    (154) Expression5 -> Expression5 . mul_op UnaryExpr
    (210) mul_op -> . MUL
    (211) mul_op -> . QUO
    (212) mul_op -> . REM
    (213) mul_op -> . SHL
    (214) mul_op -> . SHR
    (215) mul_op -> . AND
    (216) mul_op -> . AND_NOT

    ADD             reduce using rule 152 (Expression4 -> Expression4 add_op Expression5 .)
    SUB             reduce using rule 152 (Expression4 -> Expression4 add_op Expression5 .)
    OR              reduce using rule 152 (Expression4 -> Expression4 add_op Expression5 .)
    XOR             reduce using rule 152 (Expression4 -> Expression4 add_op Expression5 .)
    EQL             reduce using rule 152 (Expression4 -> Expression4 add_op Expression5 .)
    NEQ             reduce using rule 152 (Expression4 -> Expression4 add_op Expression5 .)
    LSS             reduce using rule 152 (Expression4 -> Expression4 add_op Expression5 .)
    LEQ             reduce using rule 152 (Expression4 -> Expression4 add_op Expression5 .)
    GTR             reduce using rule 152 (Expression4 -> Expression4 add_op Expression5 .)
    GEQ             reduce using rule 152 (Expression4 -> Expression4 add_op Expression5 .)
    LAND            reduce using rule 152 (Expression4 -> Expression4 add_op Expression5 .)
    LOR             reduce using rule 152 (Expression4 -> Expression4 add_op Expression5 .)
    RBRACE          reduce using rule 152 (Expression4 -> Expression4 add_op Expression5 .)
    COMMA           reduce using rule 152 (Expression4 -> Expression4 add_op Expression5 .)
    COLON           reduce using rule 152 (Expression4 -> Expression4 add_op Expression5 .)
    LBRACE          reduce using rule 152 (Expression4 -> Expression4 add_op Expression5 .)
    INC             reduce using rule 152 (Expression4 -> Expression4 add_op Expression5 .)
    DEC             reduce using rule 152 (Expression4 -> Expression4 add_op Expression5 .)
    SEMICOLON       reduce using rule 152 (Expression4 -> Expression4 add_op Expression5 .)
    ASSIGN          reduce using rule 152 (Expression4 -> Expression4 add_op Expression5 .)
    ADD_ASSIGN      reduce using rule 152 (Expression4 -> Expression4 add_op Expression5 .)
    SUB_ASSIGN      reduce using rule 152 (Expression4 -> Expression4 add_op Expression5 .)
    MUL_ASSIGN      reduce using rule 152 (Expression4 -> Expression4 add_op Expression5 .)
    QUO_ASSIGN      reduce using rule 152 (Expression4 -> Expression4 add_op Expression5 .)
    REM_ASSIGN      reduce using rule 152 (Expression4 -> Expression4 add_op Expression5 .)
    AND_ASSIGN      reduce using rule 152 (Expression4 -> Expression4 add_op Expression5 .)
    OR_ASSIGN       reduce using rule 152 (Expression4 -> Expression4 add_op Expression5 .)
    XOR_ASSIGN      reduce using rule 152 (Expression4 -> Expression4 add_op Expression5 .)
    SHL_ASSIGN      reduce using rule 152 (Expression4 -> Expression4 add_op Expression5 .)
    SHR_ASSIGN      reduce using rule 152 (Expression4 -> Expression4 add_op Expression5 .)
    AND_NOT_ASSIGN  reduce using rule 152 (Expression4 -> Expression4 add_op Expression5 .)
    RBRACK          reduce using rule 152 (Expression4 -> Expression4 add_op Expression5 .)
    RPAREN          reduce using rule 152 (Expression4 -> Expression4 add_op Expression5 .)
    MUL             shift and go to state 140
    QUO             shift and go to state 141
    REM             shift and go to state 138
    SHL             shift and go to state 136
    SHR             shift and go to state 139
    AND             shift and go to state 134
    AND_NOT         shift and go to state 137

    mul_op                         shift and go to state 135

state 175

    (168) Operand -> LPAREN Expression RPAREN .

    PERIOD          reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    LBRACK          reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    LPAREN          reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    MUL             reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    QUO             reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    REM             reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    SHL             reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    SHR             reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    AND             reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    AND_NOT         reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    ADD             reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    SUB             reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    OR              reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    XOR             reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    EQL             reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    NEQ             reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    LSS             reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    LEQ             reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    GTR             reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    GEQ             reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    LAND            reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    LOR             reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    INC             reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    DEC             reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    SEMICOLON       reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    COMMA           reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    ASSIGN          reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    ADD_ASSIGN      reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
