Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    RUNE
    CHAN
    COND
    COM
    SELECT
    DEFER
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    SHR             reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    AND             reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    AND_NOT         reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    ADD             reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    SUB             reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    OR              reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    XOR             reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    EQL             reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    NEQ             reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    LSS             reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    LEQ             reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    GTR             reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    GEQ             reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    LAND            reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    LOR             reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    INC             reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    DEC             reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    SEMICOLON       reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    COMMA           reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    ASSIGN          reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    ADD_ASSIGN      reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    SUB_ASSIGN      reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    MUL_ASSIGN      reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    QUO_ASSIGN      reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    REM_ASSIGN      reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    AND_ASSIGN      reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    OR_ASSIGN       reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    XOR_ASSIGN      reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    SHL_ASSIGN      reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    SHR_ASSIGN      reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    COLON           reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    RBRACK          reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    RBRACE          reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)
    LBRACE          reduce using rule 166 (Operand -> LPAREN Expression RPAREN .)


state 176

    (48) ArrayType -> LBRACK Expression RBRACK Type .

    RPAREN          reduce using rule 48 (ArrayType -> LBRACK Expression RBRACK Type .)
    COMMA           reduce using rule 48 (ArrayType -> LBRACK Expression RBRACK Type .)
    STRING          reduce using rule 48 (ArrayType -> LBRACK Expression RBRACK Type .)
    SEMICOLON       reduce using rule 48 (ArrayType -> LBRACK Expression RBRACK Type .)
    ASSIGN          reduce using rule 48 (ArrayType -> LBRACK Expression RBRACK Type .)
    LBRACE          reduce using rule 48 (ArrayType -> LBRACK Expression RBRACK Type .)


state 177

    (160) Index -> LBRACK Expression . RBRACK

    RBRACK          shift and go to state 221


state 178

    (159) Selector -> PERIOD ID .

    PERIOD          reduce using rule 159 (Selector -> PERIOD ID .)
    LBRACK          reduce using rule 159 (Selector -> PERIOD ID .)
    LPAREN          reduce using rule 159 (Selector -> PERIOD ID .)
    MUL             reduce using rule 159 (Selector -> PERIOD ID .)
    QUO             reduce using rule 159 (Selector -> PERIOD ID .)
    REM             reduce using rule 159 (Selector -> PERIOD ID .)
    SHL             reduce using rule 159 (Selector -> PERIOD ID .)
    SHR             reduce using rule 159 (Selector -> PERIOD ID .)
    AND             reduce using rule 159 (Selector -> PERIOD ID .)
    AND_NOT         reduce using rule 159 (Selector -> PERIOD ID .)
    ADD             reduce using rule 159 (Selector -> PERIOD ID .)
    SUB             reduce using rule 159 (Selector -> PERIOD ID .)
    OR              reduce using rule 159 (Selector -> PERIOD ID .)
    XOR             reduce using rule 159 (Selector -> PERIOD ID .)
    EQL             reduce using rule 159 (Selector -> PERIOD ID .)
    NEQ             reduce using rule 159 (Selector -> PERIOD ID .)
    LSS             reduce using rule 159 (Selector -> PERIOD ID .)
    LEQ             reduce using rule 159 (Selector -> PERIOD ID .)
    GTR             reduce using rule 159 (Selector -> PERIOD ID .)
    GEQ             reduce using rule 159 (Selector -> PERIOD ID .)
    LAND            reduce using rule 159 (Selector -> PERIOD ID .)
    LOR             reduce using rule 159 (Selector -> PERIOD ID .)
    RBRACK          reduce using rule 159 (Selector -> PERIOD ID .)
    RPAREN          reduce using rule 159 (Selector -> PERIOD ID .)
    COMMA           reduce using rule 159 (Selector -> PERIOD ID .)
    SEMICOLON       reduce using rule 159 (Selector -> PERIOD ID .)
    INC             reduce using rule 159 (Selector -> PERIOD ID .)
    DEC             reduce using rule 159 (Selector -> PERIOD ID .)
    ASSIGN          reduce using rule 159 (Selector -> PERIOD ID .)
    ADD_ASSIGN      reduce using rule 159 (Selector -> PERIOD ID .)
    SUB_ASSIGN      reduce using rule 159 (Selector -> PERIOD ID .)
    MUL_ASSIGN      reduce using rule 159 (Selector -> PERIOD ID .)
    QUO_ASSIGN      reduce using rule 159 (Selector -> PERIOD ID .)
    REM_ASSIGN      reduce using rule 159 (Selector -> PERIOD ID .)
    AND_ASSIGN      reduce using rule 159 (Selector -> PERIOD ID .)
    OR_ASSIGN       reduce using rule 159 (Selector -> PERIOD ID .)
    XOR_ASSIGN      reduce using rule 159 (Selector -> PERIOD ID .)
    SHL_ASSIGN      reduce using rule 159 (Selector -> PERIOD ID .)
    SHR_ASSIGN      reduce using rule 159 (Selector -> PERIOD ID .)
    AND_NOT_ASSIGN  reduce using rule 159 (Selector -> PERIOD ID .)
    RBRACE          reduce using rule 159 (Selector -> PERIOD ID .)
    LBRACE          reduce using rule 159 (Selector -> PERIOD ID .)
    COLON           reduce using rule 159 (Selector -> PERIOD ID .)


state 179

    (161) Arguments -> LPAREN RPAREN .

    PERIOD          reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    LBRACK          reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    LPAREN          reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    MUL             reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    QUO             reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    REM             reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    SHL             reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    SHR             reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    AND             reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    AND_NOT         reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    ADD             reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    SUB             reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    OR              reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    XOR             reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    EQL             reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    NEQ             reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    LSS             reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    LEQ             reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    GTR             reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    GEQ             reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    LAND            reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    LOR             reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    RBRACK          reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    RPAREN          reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    COMMA           reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    SEMICOLON       reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    INC             reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    DEC             reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    ASSIGN          reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    ADD_ASSIGN      reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    SUB_ASSIGN      reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    MUL_ASSIGN      reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    QUO_ASSIGN      reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    REM_ASSIGN      reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    AND_ASSIGN      reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    OR_ASSIGN       reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    XOR_ASSIGN      reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    SHL_ASSIGN      reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    SHR_ASSIGN      reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    RBRACE          reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    LBRACE          reduce using rule 161 (Arguments -> LPAREN RPAREN .)
    COLON           reduce using rule 161 (Arguments -> LPAREN RPAREN .)


state 180

    (162) Arguments -> LPAREN ExpressionList . COMMA RPAREN
    (163) Arguments -> LPAREN ExpressionList . RPAREN
    (141) ExpressionList -> ExpressionList . COMMA Expression

    COMMA           shift and go to state 222
    RPAREN          shift and go to state 223


state 181

    (84) Statement -> ContinueStmt .

    SEMICOLON       reduce using rule 84 (Statement -> ContinueStmt .)


state 182

    (94) SimpleStmt -> ExpressionStmt .

    SEMICOLON       reduce using rule 94 (SimpleStmt -> ExpressionStmt .)
    LBRACE          reduce using rule 94 (SimpleStmt -> ExpressionStmt .)


state 183

    (79) StatementList -> Statement . SEMICOLON

    SEMICOLON       shift and go to state 224


state 184

    (88) Statement -> IfStmt .

    SEMICOLON       reduce using rule 88 (Statement -> IfStmt .)


state 185

    (96) SimpleStmt -> Assignment .

    SEMICOLON       reduce using rule 96 (SimpleStmt -> Assignment .)
    LBRACE          reduce using rule 96 (SimpleStmt -> Assignment .)


state 186

    (109) GotoStmt -> GOTO . ID

    ID              shift and go to state 225


state 187

    (85) Statement -> LabeledStmt .

    SEMICOLON       reduce using rule 85 (Statement -> LabeledStmt .)


state 188

    (93) SimpleStmt -> EmptyStmt .

    SEMICOLON       reduce using rule 93 (SimpleStmt -> EmptyStmt .)
    LBRACE          reduce using rule 93 (SimpleStmt -> EmptyStmt .)


state 189

    (77) Block -> LBRACE StatementList . RBRACE
    (78) StatementList -> StatementList . Statement SEMICOLON
    (80) Statement -> . Declaration
    (81) Statement -> . SimpleStmt
    (82) Statement -> . ReturnStmt
    (83) Statement -> . BreakStmt
    (84) Statement -> . ContinueStmt
    (85) Statement -> . LabeledStmt
    (86) Statement -> . GotoStmt
    (87) Statement -> . StartScope Block EndScope
    (88) Statement -> . IfStmt
    (89) Statement -> . ForStmt
    (90) Statement -> . SwitchStmt
    (91) Statement -> . FallthroughStmt
    (31) Declaration -> . ConstDecl
    (32) Declaration -> . TypeDecl
    (33) Declaration -> . VarDecl
    (92) SimpleStmt -> . ShortVarDecl
    (93) SimpleStmt -> . EmptyStmt
    (94) SimpleStmt -> . ExpressionStmt
    (95) SimpleStmt -> . IncDecStmt
    (96) SimpleStmt -> . Assignment
    (102) ReturnStmt -> . RETURN
    (103) ReturnStmt -> . RETURN ExpressionList
    (104) BreakStmt -> . BREAK
    (105) BreakStmt -> . BREAK ID
    (106) ContinueStmt -> . CONTINUE
    (107) ContinueStmt -> . CONTINUE ID
    (108) LabeledStmt -> . ID COLON Statement
    (109) GotoStmt -> . GOTO ID
    (24) StartScope -> .
    (110) IfStmt -> . IF OPENB Expression Block CLOSEB
    (111) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block CLOSEB
    (112) IfStmt -> . IF OPENB Expression Block ELSE Block CLOSEB
    (113) IfStmt -> . IF OPENB Expression Block ELSE IfStmt CLOSEB
    (114) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block ELSE IfStmt CLOSEB
    (115) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block ELSE Block CLOSEB
    (116) ForStmt -> . FOR ForStmt1 Block
    (126) SwitchStmt -> . ExprSwitchStmt
    (139) FallthroughStmt -> . FALLTHROUGH
    (34) ConstDecl -> .
    (35) TypeDecl -> . TYPE TypeSpec
    (36) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (37) TypeDecl -> . TYPE LPAREN RPAREN
    (66) VarDecl -> . VAR VarSpec
    (67) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (68) VarDecl -> . VAR LPAREN RPAREN
    (76) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (97) EmptyStmt -> .
    (98) ExpressionStmt -> . Expression
    (99) IncDecStmt -> . Expression INC
    (100) IncDecStmt -> . Expression DEC
    (101) Assignment -> . ExpressionList assign_op ExpressionList
    (127) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON Expression LBRACE ExprCaseClauseList RBRACE
    (128) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON Expression LBRACE RBRACE
    (129) ExprSwitchStmt -> . SWITCH Expression LBRACE ExprCaseClauseList RBRACE
    (130) ExprSwitchStmt -> . SWITCH Expression LBRACE RBRACE
    (131) ExprSwitchStmt -> . SWITCH LBRACE ExprCaseClauseList RBRACE
    (132) ExprSwitchStmt -> . SWITCH LBRACE RBRACE
    (74) IdentifierList -> . ID
    (75) IdentifierList -> . IdentifierList COMMA ID
    (142) Expression -> . Expression1
    (140) ExpressionList -> . Expression
    (141) ExpressionList -> . ExpressionList COMMA Expression
    (143) Expression1 -> . Expression2
    (144) Expression1 -> . Expression1 LOR Expression2
    (145) Expression2 -> . Expression3
    (146) Expression2 -> . Expression2 LAND Expression3
    (147) Expression3 -> . Expression4
    (148) Expression3 -> . Expression3 rel_op Expression4
    (149) Expression4 -> . Expression5
    (150) Expression4 -> . Expression4 add_op Expression5
    (151) Expression5 -> . UnaryExpr
    (152) Expression5 -> . Expression5 mul_op UnaryExpr
    (153) UnaryExpr -> . PrimaryExpr
    (154) UnaryExpr -> . unary_op UnaryExpr
    (155) PrimaryExpr -> . Operand
    (156) PrimaryExpr -> . PrimaryExpr Selector
    (157) PrimaryExpr -> . PrimaryExpr Index
    (158) PrimaryExpr -> . PrimaryExpr Arguments
    (215) unary_op -> . ADD
    (216) unary_op -> . SUB
    (217) unary_op -> . NOT
    (218) unary_op -> . XOR
    (219) unary_op -> . MUL
    (220) unary_op -> . AND
    (221) unary_op -> . ARROW
    (164) Operand -> . Literal
    (165) Operand -> . ID
    (166) Operand -> . LPAREN Expression RPAREN
    (167) Literal -> . BasicLit
    (168) BasicLit -> . INT
    (169) BasicLit -> . FLOAT
    (170) BasicLit -> . STRING
    (171) BasicLit -> . IMAG

  ! reduce/reduce conflict for SEMICOLON resolved using rule 34 (ConstDecl -> .)
    RBRACE          shift and go to state 227
    RETURN          shift and go to state 190
    BREAK           shift and go to state 206
    CONTINUE        shift and go to state 198
    ID              shift and go to state 210
    GOTO            shift and go to state 186
    LBRACE          reduce using rule 24 (StartScope -> .)
    IF              shift and go to state 211
    FOR             shift and go to state 196
    FALLTHROUGH     shift and go to state 199
    SEMICOLON       reduce using rule 34 (ConstDecl -> .)
    TYPE            shift and go to state 15
    VAR             shift and go to state 13
    SWITCH          shift and go to state 202
    ADD             shift and go to state 99
    SUB             shift and go to state 83
    NOT             shift and go to state 87
    XOR             shift and go to state 94
    MUL             shift and go to state 86
    AND             shift and go to state 104
    ARROW           shift and go to state 100
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 95
    IMAG            shift and go to state 96

  ! SEMICOLON       [ reduce using rule 97 (EmptyStmt -> .) ]

    ContinueStmt                   shift and go to state 181
    SimpleStmt                     shift and go to state 208
    ExpressionStmt                 shift and go to state 182
    ForStmt                        shift and go to state 209
    ExprSwitchStmt                 shift and go to state 191
    Statement                      shift and go to state 226
    IdentifierList                 shift and go to state 192
    IfStmt                         shift and go to state 184
    Assignment                     shift and go to state 185
    StartScope                     shift and go to state 193
    IncDecStmt                     shift and go to state 194
    Declaration                    shift and go to state 203
    Expression1                    shift and go to state 89
    Expression3                    shift and go to state 90
    Expression2                    shift and go to state 91
    Expression5                    shift and go to state 92
    Expression4                    shift and go to state 93
    GotoStmt                       shift and go to state 195
    TypeDecl                       shift and go to state 10
    LabeledStmt                    shift and go to state 187
    EmptyStmt                      shift and go to state 188
    UnaryExpr                      shift and go to state 97
    unary_op                       shift and go to state 85
    Operand                        shift and go to state 98
    ExpressionList                 shift and go to state 204
    Expression                     shift and go to state 205
    ShortVarDecl                   shift and go to state 201
    BreakStmt                      shift and go to state 212
    SwitchStmt                     shift and go to state 197
    Literal                        shift and go to state 84
    VarDecl                        shift and go to state 16
    BasicLit                       shift and go to state 88
    PrimaryExpr                    shift and go to state 107
    ReturnStmt                     shift and go to state 207
    ConstDecl                      shift and go to state 17
    FallthroughStmt                shift and go to state 200

state 190

    (102) ReturnStmt -> RETURN .
    (103) ReturnStmt -> RETURN . ExpressionList
    (140) ExpressionList -> . Expression
    (141) ExpressionList -> . ExpressionList COMMA Expression
    (142) Expression -> . Expression1
    (143) Expression1 -> . Expression2
    (144) Expression1 -> . Expression1 LOR Expression2
    (145) Expression2 -> . Expression3
    (146) Expression2 -> . Expression2 LAND Expression3
    (147) Expression3 -> . Expression4
    (148) Expression3 -> . Expression3 rel_op Expression4
    (149) Expression4 -> . Expression5
    (150) Expression4 -> . Expression4 add_op Expression5
    (151) Expression5 -> . UnaryExpr
    (152) Expression5 -> . Expression5 mul_op UnaryExpr
    (153) UnaryExpr -> . PrimaryExpr
    (154) UnaryExpr -> . unary_op UnaryExpr
    (155) PrimaryExpr -> . Operand
    (156) PrimaryExpr -> . PrimaryExpr Selector
    (157) PrimaryExpr -> . PrimaryExpr Index
    (158) PrimaryExpr -> . PrimaryExpr Arguments
    (215) unary_op -> . ADD
    (216) unary_op -> . SUB
    (217) unary_op -> . NOT
    (218) unary_op -> . XOR
    (219) unary_op -> . MUL
    (220) unary_op -> . AND
    (221) unary_op -> . ARROW
    (164) Operand -> . Literal
    (165) Operand -> . ID
    (166) Operand -> . LPAREN Expression RPAREN
    (167) Literal -> . BasicLit
    (168) BasicLit -> . INT
    (169) BasicLit -> . FLOAT
    (170) BasicLit -> . STRING
    (171) BasicLit -> . IMAG

    SEMICOLON       reduce using rule 102 (ReturnStmt -> RETURN .)
    ADD             shift and go to state 99
    SUB             shift and go to state 83
    NOT             shift and go to state 87
    XOR             shift and go to state 94
    MUL             shift and go to state 86
    AND             shift and go to state 104
    ARROW           shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 95
    IMAG            shift and go to state 96

    Expression5                    shift and go to state 92
    BasicLit                       shift and go to state 88
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 107
    Literal                        shift and go to state 84
    ExpressionList                 shift and go to state 228
    unary_op                       shift and go to state 85
    Expression1                    shift and go to state 89
    Operand                        shift and go to state 98
    Expression3                    shift and go to state 90
    Expression2                    shift and go to state 91
    Expression                     shift and go to state 163
    Expression4                    shift and go to state 93

state 191

    (126) SwitchStmt -> ExprSwitchStmt .

    SEMICOLON       reduce using rule 126 (SwitchStmt -> ExprSwitchStmt .)


state 192

    (76) ShortVarDecl -> IdentifierList . DEFINE ExpressionList
    (75) IdentifierList -> IdentifierList . COMMA ID

    DEFINE          shift and go to state 229
    COMMA           shift and go to state 68


state 193

    (87) Statement -> StartScope . Block EndScope
    (77) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 157

    Block                          shift and go to state 230

state 194

    (95) SimpleStmt -> IncDecStmt .

    SEMICOLON       reduce using rule 95 (SimpleStmt -> IncDecStmt .)
    LBRACE          reduce using rule 95 (SimpleStmt -> IncDecStmt .)


state 195

    (86) Statement -> GotoStmt .

    SEMICOLON       reduce using rule 86 (Statement -> GotoStmt .)


state 196

    (116) ForStmt -> FOR . ForStmt1 Block
    (117) ForStmt1 -> . Condition
    (118) ForStmt1 -> . ForClause
    (119) ForStmt1 -> . RangeClause
    (120) Condition -> . Expression
    (121) ForClause -> . SimpleStmt SEMICOLON Condition SEMICOLON SimpleStmt
    (122) RangeClause -> . RangeClause_1 RANGE Expression
    (142) Expression -> . Expression1
    (92) SimpleStmt -> . ShortVarDecl
    (93) SimpleStmt -> . EmptyStmt
    (94) SimpleStmt -> . ExpressionStmt
    (95) SimpleStmt -> . IncDecStmt
    (96) SimpleStmt -> . Assignment
    (123) RangeClause_1 -> . ExpressionList ASSIGN
    (124) RangeClause_1 -> . IdentifierList DEFINE
    (125) RangeClause_1 -> .
    (143) Expression1 -> . Expression2
    (144) Expression1 -> . Expression1 LOR Expression2
    (76) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (97) EmptyStmt -> .
    (98) ExpressionStmt -> . Expression
    (99) IncDecStmt -> . Expression INC
    (100) IncDecStmt -> . Expression DEC
    (101) Assignment -> . ExpressionList assign_op ExpressionList
    (140) ExpressionList -> . Expression
    (141) ExpressionList -> . ExpressionList COMMA Expression
    (74) IdentifierList -> . ID
    (75) IdentifierList -> . IdentifierList COMMA ID
    (145) Expression2 -> . Expression3
    (146) Expression2 -> . Expression2 LAND Expression3
    (147) Expression3 -> . Expression4
    (148) Expression3 -> . Expression3 rel_op Expression4
    (149) Expression4 -> . Expression5
    (150) Expression4 -> . Expression4 add_op Expression5
    (151) Expression5 -> . UnaryExpr
    (152) Expression5 -> . Expression5 mul_op UnaryExpr
    (153) UnaryExpr -> . PrimaryExpr
    (154) UnaryExpr -> . unary_op UnaryExpr
    (155) PrimaryExpr -> . Operand
    (156) PrimaryExpr -> . PrimaryExpr Selector
    (157) PrimaryExpr -> . PrimaryExpr Index
    (158) PrimaryExpr -> . PrimaryExpr Arguments
    (215) unary_op -> . ADD
    (216) unary_op -> . SUB
    (217) unary_op -> . NOT
    (218) unary_op -> . XOR
    (219) unary_op -> . MUL
    (220) unary_op -> . AND
    (221) unary_op -> . ARROW
    (164) Operand -> . Literal
    (165) Operand -> . ID
    (166) Operand -> . LPAREN Expression RPAREN
    (167) Literal -> . BasicLit
    (168) BasicLit -> . INT
    (169) BasicLit -> . FLOAT
    (170) BasicLit -> . STRING
    (171) BasicLit -> . IMAG

    RANGE           reduce using rule 125 (RangeClause_1 -> .)
    SEMICOLON       reduce using rule 97 (EmptyStmt -> .)
    ID              shift and go to state 234
    ADD             shift and go to state 99
    SUB             shift and go to state 83
    NOT             shift and go to state 87
    XOR             shift and go to state 94
    MUL             shift and go to state 86
    AND             shift and go to state 104
    ARROW           shift and go to state 100
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 95
    IMAG            shift and go to state 96

    SimpleStmt                     shift and go to state 231
    ExpressionStmt                 shift and go to state 182
    unary_op                       shift and go to state 85
    IdentifierList                 shift and go to state 232
    RangeClause_1                  shift and go to state 233
    Assignment                     shift and go to state 185
    RangeClause                    shift and go to state 235
    IncDecStmt                     shift and go to state 194
    Expression1                    shift and go to state 89
    Expression3                    shift and go to state 90
    Expression2                    shift and go to state 91
    Expression5                    shift and go to state 92
    Expression4                    shift and go to state 93
    Condition                      shift and go to state 236
    ForStmt1                       shift and go to state 237
    EmptyStmt                      shift and go to state 188
    UnaryExpr                      shift and go to state 97
    Operand                        shift and go to state 98
    ExpressionList                 shift and go to state 238
    ForClause                      shift and go to state 239
    Expression                     shift and go to state 240
    ShortVarDecl                   shift and go to state 201
    Literal                        shift and go to state 84
    BasicLit                       shift and go to state 88
    PrimaryExpr                    shift and go to state 107

state 197

    (90) Statement -> SwitchStmt .

    SEMICOLON       reduce using rule 90 (Statement -> SwitchStmt .)


state 198

    (106) ContinueStmt -> CONTINUE .
    (107) ContinueStmt -> CONTINUE . ID

    SEMICOLON       reduce using rule 106 (ContinueStmt -> CONTINUE .)
    ID              shift and go to state 241


state 199

    (139) FallthroughStmt -> FALLTHROUGH .

    SEMICOLON       reduce using rule 139 (FallthroughStmt -> FALLTHROUGH .)


state 200

    (91) Statement -> FallthroughStmt .

    SEMICOLON       reduce using rule 91 (Statement -> FallthroughStmt .)


state 201

    (92) SimpleStmt -> ShortVarDecl .

    SEMICOLON       reduce using rule 92 (SimpleStmt -> ShortVarDecl .)
    LBRACE          reduce using rule 92 (SimpleStmt -> ShortVarDecl .)


state 202

    (127) ExprSwitchStmt -> SWITCH . SimpleStmt SEMICOLON Expression LBRACE ExprCaseClauseList RBRACE
    (128) ExprSwitchStmt -> SWITCH . SimpleStmt SEMICOLON Expression LBRACE RBRACE
    (129) ExprSwitchStmt -> SWITCH . Expression LBRACE ExprCaseClauseList RBRACE
    (130) ExprSwitchStmt -> SWITCH . Expression LBRACE RBRACE
    (131) ExprSwitchStmt -> SWITCH . LBRACE ExprCaseClauseList RBRACE
    (132) ExprSwitchStmt -> SWITCH . LBRACE RBRACE
    (92) SimpleStmt -> . ShortVarDecl
    (93) SimpleStmt -> . EmptyStmt
    (94) SimpleStmt -> . ExpressionStmt
    (95) SimpleStmt -> . IncDecStmt
    (96) SimpleStmt -> . Assignment
    (142) Expression -> . Expression1
    (76) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (97) EmptyStmt -> .
    (98) ExpressionStmt -> . Expression
    (99) IncDecStmt -> . Expression INC
    (100) IncDecStmt -> . Expression DEC
    (101) Assignment -> . ExpressionList assign_op ExpressionList
    (143) Expression1 -> . Expression2
    (144) Expression1 -> . Expression1 LOR Expression2
    (74) IdentifierList -> . ID
    (75) IdentifierList -> . IdentifierList COMMA ID
    (140) ExpressionList -> . Expression
    (141) ExpressionList -> . ExpressionList COMMA Expression
    (145) Expression2 -> . Expression3
    (146) Expression2 -> . Expression2 LAND Expression3
    (147) Expression3 -> . Expression4
    (148) Expression3 -> . Expression3 rel_op Expression4
    (149) Expression4 -> . Expression5
    (150) Expression4 -> . Expression4 add_op Expression5
    (151) Expression5 -> . UnaryExpr
    (152) Expression5 -> . Expression5 mul_op UnaryExpr
    (153) UnaryExpr -> . PrimaryExpr
    (154) UnaryExpr -> . unary_op UnaryExpr
    (155) PrimaryExpr -> . Operand
    (156) PrimaryExpr -> . PrimaryExpr Selector
    (157) PrimaryExpr -> . PrimaryExpr Index
    (158) PrimaryExpr -> . PrimaryExpr Arguments
    (215) unary_op -> . ADD
    (216) unary_op -> . SUB
    (217) unary_op -> . NOT
    (218) unary_op -> . XOR
    (219) unary_op -> . MUL
    (220) unary_op -> . AND
    (221) unary_op -> . ARROW
    (164) Operand -> . Literal
    (165) Operand -> . ID
    (166) Operand -> . LPAREN Expression RPAREN
    (167) Literal -> . BasicLit
    (168) BasicLit -> . INT
    (169) BasicLit -> . FLOAT
    (170) BasicLit -> . STRING
    (171) BasicLit -> . IMAG

    LBRACE          shift and go to state 244
